Mouse_RFID,unique_identifier,group,repetition,fur_pattern,age,mutant,weight_pre,weight_post,weight_diff,rank_by_tube,DS_by_tube,rank_by_chasing,DS_by_chasing,chasing_pc1,chasing_pc2,log10(baseline_rate_mean),cs_plus_detection_speed,cs_plus_detection_speed_intraphase_shaping,cs_plus_detection_speed_crossreversal_shaping,cs_plus_pc1,cs_plus_pc2,cs_minus_pc1,cs_minus_pc2,switching_pc1,switching_pc2,switching_pc3,switching_pc4,switching_pc5,switching_pc6,shaping_pc1,shaping_pc2,shaping_pc3,time_in_arena_average,log10(corner_to_middle_ratio_average),ratio_social_to_total_time_average,social_interaction_pc1,social_interaction_pc2,social_interaction_pc3,social_interaction_pc4,social_interaction_pc5,social_interaction_pc6,social_interaction_pc7,social_interaction_pc8,social_interaction_pc9,chasing_pc1_new,chasing_pc2_new,cs_plus_pc1_new,cs_plus_pc2_new,cs_minus_pc1_new,cs_minus_pc2_new,switching_pc1_new,switching_pc2_new,switching_pc3_new,switching_pc4_new,switching_pc5_new,switching_pc6_new,shaping_pc1_new,shaping_pc2_new,shaping_pc3_new,social_interaction_pc1_new,social_interaction_pc2_new,social_interaction_pc3_new,social_interaction_pc4_new,social_interaction_pc5_new,social_interaction_pc6_new,social_interaction_pc7_new,social_interaction_pc8_new,social_interaction_pc9_new
0007F2B3FF,62,11,1,1,18,0,25.38,24.51,-0.869999999999997,2,18.4047619047619,10,-32.4783086478739,0.139866398013722,1.98069699324959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4214.84888888889,1.49947359358897,0.119110636363924,3.23842805412093,-3.16303438411554,1.68067275513854,-1.33943860788985,1.64897601330378,-2.13771534951337,-1.12990001689875,-0.931352872210337,1.43194284509328,-1.54235593776998,2.88471149664427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.63769416518159,-3.26494762583834,-3.55802258431686,-0.146252334678161,2.71984404001873,-0.836446193894195,0.0260831595863006,-0.845212308792512,0.271901323638386
0007CA3A72,39,11,1,4,18,1,26.68,27.12,0.440000000000001,7,-16.1845238095238,8,-18.8615844889574,-0.66190759125129,0.608668474566504,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1999.32666666667,1.49496633337016,0.10564112139976,-3.91234858584955,1.02554227125829,-0.502891764801279,1.43681333776755,-4.16251189004414,2.11483084325425,-1.89793037379779,1.00782394099669,-1.17002251668119,-1.82294536476509,1.24991240369536,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.88271753432607,4.77114261939569,-1.25330161388498,1.29402892551914,-2.22982578022191,1.92149422250773,0.514391298976864,-0.10629449539836,0.912477698760332
0007CB0B74,43,11,1,2,18,0,27.92,27.81,-0.110000000000003,4,11.5714285714286,5,-1.22932622932623,0.954158016812852,0.708254768764228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2706.72666666667,1.62346009322923,0.0871655554433521,-3.60508266775512,0.0999107239832594,1.61627610942036,1.49371782388002,-3.58816638832994,1.17169376836959,-1.94272743812578,-0.0715212721390737,-0.540156098709347,1.13968786247284,1.3172059968611,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.26087489010935,4.63685670434218,-0.759689800613144,3.13542131144506,-0.12594531679563,2.69789586786367,0.497879119526096,-0.363478049876623,1.95546080651433
0007CB0DBC,45,11,1,7,18,1,28.07,28.31,0.239999999999998,10,-17.8095238095238,2,33.4307647907648,0.21168847355295,-1.47108776647831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4073.72,1.42576101108756,0.121054520738348,3.95971943831231,-1.91547796983602,3.68950050456262,-0.16586667926681,0.979128691221142,-1.89403088091465,-2.01969500798095,-1.01034479920271,0.264534751937227,2.26445337085783,-1.69593072934678,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.27913760936053,1.24694318930315,-2.4591250016532,2.29554384424406,3.47045727351365,-1.68399391452355,-0.371158124433715,-1.14764056875957,0.733520522868637
0007CB2407,50,11,1,9,18,1,24.12,23.92,-0.199999999999999,5,6,6,-4.58428671124018,0.934106305602189,2.76808453005822,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2757.80222222222,1.18315843521963,0.0853272049965713,-4.40042279150479,-1.88041350809973,2.20995961085808,-1.62826037537377,-0.755344972993594,-1.06084160731737,-1.41911578371825,-1.74464003072307,-0.536705632807808,0.900107255081619,2.98848431567547,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.87264624893981,-4.17531887930482,-3.46229779315794,2.78491053354458,0.770992306247834,-0.568315735708324,2.21609430570423,-2.17126894782426,0.829219376445461
0007F2B8A2,66,11,1,5,18,1,25.69,26.71,1.02,6,-14.375,4,-0.0642686630638458,1.06891605971006,2.88636510537745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4104.01555555555,1.5250097787926,0.112781682114049,5.02246044651003,-1.12625498288049,0.212812232671067,-0.277642445222569,-0.487256206305036,0.13729476457934,-2.11610384251559,0.00218615095773708,-0.663351835553423,1.03996628122227,3.13241487399904,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.87330426016706,0.890798859017915,-2.03640655505656,0.138052048942154,-1.43254515328228,0.611105279672572,0.42747481211548,0.140015835309908,1.13155757059169
0007F2B9FC,69,11,1,8,18,0,25.71,26.39,0.68,9,-17.5190476190476,9,-21.7966551104263,0.164129950718714,1.40970332539211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3094.08444444444,1.62432754283339,0.0925867138582728,-2.28415695811571,-0.886590364137728,0.051416716616245,-0.199830447922842,-2.35308990246261,1.37437351109379,-1.87760670478681,1.28007949175229,0.0620100840189971,-0.61050225422994,2.06761381388232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.91445154423684,4.63208564534008,-3.27120350889972,-1.5222392939861,1.21118640555997,-0.435471951683719,0.626381912365729,0.347403993065106,2.2140756883537
0007F2B59E,63,11,1,3,16,0,28.07,28.21,0.140000000000001,3,17.7333333333333,1,37.1598970083625,1.31028009795847,0.492489338756755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5457.33111111111,1.49003771781732,0.102477442168516,6.57070651090053,-0.813007146087046,1.4603871551605,-0.506012335764262,0.107793434627081,0.844706333829308,-1.41228699785898,-0.34075353508211,-0.693069417128685,2.57580371723395,0.04577865949549,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.4326706336407,0.492930840798772,-1.68583506696477,0.449060351360477,-0.514771558913501,-0.104677119059908,1.06101624342412,-1.2227250631408,1.16374078634505
0007F2E3D4,74,11,1,6,18,0,26.16,27.34,1.18,8,-16.3333333333333,7,-10.9493006993007,0.581752939300848,0.844761471081103,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2596.12222222222,1.5997683420354,0.127079276356617,0.670314533302935,-3.14353985027179,-3.69246493117004,-2.71292082318207,-0.734768255455675,-1.09501209252615,-0.889579853003014,0.699238131729573,1.00701959599229,-0.117394694815897,1.53754184489649,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.833165960997222,-1.97206546688646,-4.28173278598977,-3.57917699486869,-1.90400353384404,0.74825053250172,0.767005425405951,0.662909923641923,0.563888066898538
0007F2E37E,73,11,1,10,18,0,26.1,27.34,1.24,1,28.5119047619048,3,19.3730687510612,2.52546401204644,2.79057135503794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6574.00888888889,1.45390440856961,0.0912107072160265,6.60550807907325,0.730104838596366,3.35395041023229,1.40303764490156,-0.114038095398669,-0.638065508418519,-1.50168474792358,-0.1659405402092,0.345559416215913,2.92880679625294,3.04025082894448,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.09838981574424,0.99461136030902,-0.727882651043099,2.90990330227272,1.8532759504134,-1.57964601371601,1.16427821948766,-1.57080168740974,0.0868690178929513
0007CB0A48,41,12,1,5,18,0,28.38,29.49,1.11,2,19.0333333333333,1,32.7652296963442,0.679554180499507,-0.0244647484705243,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7676.42380952381,2.28998140063976,0.22278044898139,6.03786366930775,0.73926209845754,3.20612736963419,0.29304108670564,-0.240754248987554,0.00930696079501684,-1.90630551407454,-0.261685385528481,0.0128519518236594,1.73706234892535,-0.577278251576412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.85146767213969,2.4927261836342,-1.65233996374084,2.7950586821776,1.55969408259319,-1.55162652356583,0.857231038390763,-0.506948439892872,0.503059609657396
0007CB0AD4,42,12,1,7,16,0,23.28,22.45,-0.830000000000002,6,-2.5,5,5.63536291709666,1.37244813798942,0.773168756306555,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6303.71190476191,1.78036124715962,0.190157046547404,3.20981592551269,-1.71439327440678,1.58468109717924,-1.45833776116306,-0.448775493955216,-0.68368700417454,-1.39940628529353,-0.519746770108906,-0.571717468853995,1.26205208947492,0.989745056170213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.66417331776072,0.354575336526585,-3.9380403177311,0.983213375258658,0.234696992076982,-0.262213248430707,-0.308149741934151,-0.709433443315228,0.266486060293513
0007CB2ED2,51,12,1,10,16,0,26.51,28.63,2.12,1,21.9166666666667,2,14.463601532567,1.93057962033635,2.16960572225912,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9667.08809523809,2.04061687602039,0.196591429388423,8.44583184876848,-0.715222886580724,1.97295974008715,0.384274626858066,1.4293932647258,-1.19531887711325,-1.79397163224816,-0.422283805619977,0.591467113880316,2.20222538147089,2.10451803541446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-9.46859526397798,0.785377891236461,-2.4592001209888,1.3213199021003,0.415882007420798,-0.952566692028631,-1.65143955856191,0.695775899363141,0.904356151099283
0007CB39C9,53,12,1,6,18,1,23.49,26.19,2.7,10,-28.2833333333333,10,-26.4484126984127,0.430703095385888,0.585674996226266,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3593.47142857143,1.26569608767012,0.236317448706583,-2.55013046500979,-1.15134659569333,1.47695568102578,-1.14573875044815,-3.35573209937374,3.15713993729349,-0.510285616363905,-0.262851337980798,-0.768668790555882,-1.26174031114379,1.15454273667523,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20585688294836,5.13568182205265,-3.18802851303911,1.03598107703217,-1.28231886191113,4.50494478775239,-1.31991051145875,-0.982416799369487,1.25168990943805
0007CB321B,52,12,1,1,18,0,26.61,26.56,-0.0500000000000007,7,-6.5,9,-23.0833333333333,-1.36284559053131,0.309400059112017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2388.05714285714,1.70164804328081,0.182808499437678,-3.28013237587633,-3.47053445686255,-3.07089358268141,-1.95830053662632,-3.5318809389209,-1.18006262019855,-0.530799608805584,-0.241025339886638,-0.913065516678225,-2.40641231013839,0.56613387657836,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.22195722488562,1.2144587318917,-7.29894356111773,-1.27326610134199,-3.45972505191395,1.91863545139338,-3.38432352425154,1.04060812740405,-1.19893694214378
0007CB464C,56,12,1,2,16,1,27.25,30.01,2.76,9,-15.6666666666667,4,12.3567660409766,1.36428063531019,0.477490532955638,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4681.94047619048,2.14588141335514,0.221500547951475,1.69624252827329,-1.36500024240969,2.26744242829155,-0.652020100263379,-0.493833853299199,-1.68993186546869,-1.10147953253762,-0.677245827412098,-0.0440519547033304,1.27200886244144,0.595771994364185,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.82452089545713,0.684437167636431,-3.60548083861009,2.2400312731061,1.64316509656107,-0.0891677290506339,-1.58909427350515,-0.857573306614313,0.231456722455589
0007F2B770,64,12,1,3,17,1,27.57,27.18,-0.390000000000001,5,-0.75,8,-12.3611111111111,0.443803564087837,1.20967980832864,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2523.52142857143,1.89417812638197,0.257870945645682,-1.20124490389456,-2.21034426832854,-2.8917968682959,-1.12314979528559,-1.76849069869048,-1.78957502016456,-1.98359171732625,0.668988542686463,-0.268519885890456,-0.503823317627295,1.41749829633708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.47027201734121,2.0058165054518,-5.66374915536968,-1.43368407023783,-1.9233013516899,0.591146813410444,-2.1654120680546,1.42491898479799,-1.04251480054067
0007F2B957,68,12,1,9,18,1,28.45,29.56,1.11,3,15.9166666666667,6,-5.61965811965812,1.15125609432293,0.435560313763512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7061.7880952381,1.74795801669932,0.26182226206704,6.10888554623959,-0.928611482321161,2.55382176794409,-0.756243048304553,1.21202577141106,-0.35958030721515,-2.18356688792008,-0.394866646968616,0.835264127220852,0.667001157098787,0.883646408844013,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.02570937746169,1.74334200762856,-2.06793755982738,1.47921007241056,2.33278389741468,-0.484528427138056,0.333137387084593,0.488278291326086,0.638514036714581
0007F2BA9B,70,12,1,8,18,0,26.04,25.34,-0.699999999999999,4,7.66666666666666,3,12.6153815758278,0.984343086630325,1.22822922955382,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2691.10952380952,1.22140449602211,0.0868512367885082,-11.2658887573326,2.0293500191569,-1.09148101691935,3.11686539144282,-1.85121018068143,-2.28763570604786,0.0110410564670387,0.400698640621692,-1.96625553024344,1.49174549129648,0.993525291377363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.2367782368123,-7.14164191066468,-3.45138981040752,6.9470249567261,-5.86942290323739,0.888912613507841,-3.4102029685021,-1.40226585771483,-0.798865428524216
0007F2CA05,72,12,1,4,18,1,25.31,24.85,-0.459999999999997,8,-10.8333333333333,7,-10.3238265002971,1.03374480441759,1.07947265746168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3430.68571428572,1.48258238840254,0.167838166464014,-2.37070500119928,-1.34471169818619,-1.22584049330255,-1.437107525004,-3.50210475774144,-0.684503712962561,-1.68268243424686,-0.741347751954576,-0.53361890698193,0.882940626806602,1.39422275550658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.89256482688075,2.31967528007305,-5.03195748041408,1.86661978813599,-1.55713497329375,-1.61094332711387,-0.0748913235312759,1.88947872091524,0.288874768527751
0007F2E455,76,13,1,10,18,1,24.72,24.97,0.25,8,-16.9166666666667,9,-26.3095238095238,-3.48336130761644,0.315033416560907,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2006.73799384155,1.61630408816438,0.0956490798051009,-1.43030411636873,-0.418279553064664,0.086242122160029,0.788434299829934,0.411130026980226,0.405134952661991,2.13861488718992,1.24559870699339,2.2447709334004,-4.64290306563826,-0.204428442184898,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.38674861512498,2.71120335957855,2.01824343410177,-3.10935280566121,3.48105170139552,-1.41624330566488,-2.29165043961085,1.50343332477801,-1.7384803998698
0007CA3B1C,40,13,1,4,17,0,24.43,26.58,2.15,2,11.2833333333333,1,28.2773856578204,0.054007652579963,-1.63565316243283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2857.81829592873,1.4779358305343,0.0693788753043981,-1.70544218371771,3.5114614108899,0.224764384073668,3.30753993086162,-1.75200996828174,-0.650635573159033,2.290450885489,-0.477784127473206,0.0577300295365582,2.06626857385023,-2.16470392724105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.22580128115536,-2.5409032631265,5.74790816392254,4.99312309387389,-0.893517658170484,-1.19435274514258,0.475011797444068,2.462151932096,-4.37678660429335
0007CB1E1F,47,13,1,9,18,0,28.15,27.81,-0.34,6,2.11666666666667,4,10.8492063492063,1.66330762169845,-0.731213181042831,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3422.65972241613,1.11625343359032,0.0633053544809985,1.55164982623003,2.63259231795701,0.854830077031491,1.83672508790787,-1.78226008261507,3.59809208671647,1.28294128327699,0.866631530313235,-1.14929603911574,1.80369431043284,-0.518293347262893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.397842920604931,5.515278041984,4.42827824354529,-0.966347696832507,-0.687342649103686,-0.065772501610872,-3.29475020968881,1.22079790487789,-0.0676944100254248
0007CB3D9B,54,13,1,8,18,0,24.12,25.88,1.76,7,-7.65000000000001,7,0.924273793839012,1.0271780319654,-0.611104433368923,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2102.63237598647,2.55003098766127,0.0938940930078428,-3.64158142968228,0.186238054942762,1.15374935171078,0.170714630541064,3.53284488066607,-1.21819178416793,3.00205929089671,2.22513495995948,1.31116051787935,1.91251718708375,-0.18807449984379,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.92968786906867,-3.84899260304078,3.76554401123508,-1.88796566604572,2.62433324687061,0.332669852352286,-3.17541296941274,0.479857605430285,4.86926011674566
0007CB3F5E,55,13,1,2,18,0,25.26,26.89,1.63,5,2.33333333333333,6,1.09090909090909,0.998505123778374,-1.40717873262903,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2097.02207855053,1.63301436247241,0.102616616801779,0.766392993114102,-0.203326128482338,0.389102953944172,-0.0646640601144951,2.8526731197976,-2.55739222009372,2.76275492646971,0.147763309191278,-0.838202155405363,0.00594874690449068,-1.21244792279546,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.17620557126539,-4.44547272159588,2.40251992119615,-2.0561706952151,-0.585337293246128,0.0259714032817228,-2.60001503690977,-3.64152562401324,0.516685246793781
0007CB6BC3,58,13,1,1,16,0,23.81,27.71,3.9,9,-20.6666666666667,5,10.4166666666667,0.449441317790725,-2.13592130520199,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2687.84997003771,1.59890767568384,0.107419877570578,5.76605944345199,-2.00328821086355,-2.89413330268793,-1.40839866658929,2.46119901662356,0.558007760720037,2.37515325263989,1.38960040520537,1.68442581876517,0.481489452259383,-2.12777905993072,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-5.63566579189015,-2.99461072187553,1.88549041808137,-5.73982305573653,-0.83197948008764,1.41330875406325,-1.67054698546376,2.12667722693626,-1.53613074874992
0007CB2183,48,13,1,3,17,1,25.32,25.93,0.609999999999999,10,-23.9,10,-27.3095238095238,-4.80681704827332,0.915571502123747,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1708.59482400045,1.48340153609421,0.0785093462127039,-4.01885605235346,1.81095835047599,-0.622824215951591,-0.415440343969148,-2.42583816670421,4.61281456241546,1.82344654593023,-0.274751632243541,-0.404124598278863,-5.13991716403219,-0.207085117249585,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.81173366484936,5.49350382155592,2.22280945653387,-1.97239518573469,-0.38091641658465,-2.09515639288864,-1.43160755521801,-0.521596144600528,-0.371125091845911
