Mouse_RFID,unique_identifier,group,repetition,fur_pattern,age,mutant,weight_pre,weight_post,weight_diff,rank_by_tube,DS_by_tube,rank_by_chasing,DS_by_chasing,chasing_pc1,chasing_pc2,log10(baseline_rate_mean),cs_plus_detection_speed,cs_plus_detection_speed_intraphase_shaping,cs_plus_detection_speed_crossreversal_shaping,cs_plus_pc1,cs_plus_pc2,cs_minus_pc1,cs_minus_pc2,switching_pc1,switching_pc2,switching_pc3,switching_pc4,switching_pc5,switching_pc6,shaping_pc1,shaping_pc2,shaping_pc3,time_in_arena_average,log10(corner_to_middle_ratio_average),ratio_social_to_total_time_average,social_interaction_pc1,social_interaction_pc2,social_interaction_pc3,social_interaction_pc4,social_interaction_pc5,social_interaction_pc6,social_interaction_pc7,social_interaction_pc8,social_interaction_pc9,chasing_pc1_new,chasing_pc2_new,cs_plus_pc1_new,cs_plus_pc2_new,cs_minus_pc1_new,cs_minus_pc2_new,switching_pc1_new,switching_pc2_new,switching_pc3_new,switching_pc4_new,switching_pc5_new,switching_pc6_new,shaping_pc1_new,shaping_pc2_new,shaping_pc3_new,social_interaction_pc1_new,social_interaction_pc2_new,social_interaction_pc3_new,social_interaction_pc4_new,social_interaction_pc5_new,social_interaction_pc6_new,social_interaction_pc7_new,social_interaction_pc8_new,social_interaction_pc9_new
0007CB3F5E,55,16,2,2,22,0,26.67,27.86,1.19,6,-1.16666666666667,1,41.54329004329,-0.486477670324647,-4.28927110892744,0.657571313542936,0.3,0.4,1.4,-0.71885100454233,0.608135020390305,1.30067840779549,1.25614921228616,-4.27810862164599,-1.76308155763163,0.596434219597016,-0.628555218380224,-0.641924117358373,0.0794063645083881,-0.355735097708234,-0.365296996688403,0.709524486363735,4073.67777777778,1.4627637304532,0.236493913498859,6.42689926574384,0.477205244419222,-3.43348089246703,-0.391400826848445,-0.874792719492585,0.0717440687352831,-1.71311046337328,1.56419226352109,-0.625935737692631,1.31207064551477,-4.98795957494932,-0.309838911538205,0.900832531212519,1.5294422289225,-0.989434874523919,-4.94222533086101,-1.16804684361201,-0.733691689868828,0.499747876485184,0.154938223909226,0.539837967472292,-0.0505386916504259,-0.70892329131084,0.462899830479907,-6.20696709970487,1.71866568738872,0.881960409400192,-0.747183245316181,-4.55395084185797,1.79690559317893,0.807104716509434,3.86927180535697,-1.89470450390096
0007CB6BC3,58,16,2,1,20,0,26.87,28.28,1.41,8,-5.66666666666667,7,-12.4444444444444,0.1349235251226,-0.228969940165711,0.0655160678946319,0.4,1,1.33333333333333,1.06203290490639,0.448191371026528,1.83136111114257,0.0112440851628564,1.69435755682946,-1.97893997625001,-0.282559241555918,3.82160267641844,0.0759639014783771,1.44851933659326,-4.44982960179546,-0.495196548031234,-0.701402086741331,3753.44,1.3427647239031,0.146722591661101,-3.42716308614833,0.451323940390274,1.29442609507101,1.15692664459256,-1.46387241687299,2.05313474683562,0.373487451086866,2.35772329397542,0.0500842583219659,-0.67053286563615,0.163617350832702,1.31337139162462,0.00115727134235728,2.03792793232289,0.707661704793968,2.0394739202723,-1.05477143776008,-2.99676133969073,3.56301022092976,2.08029258656737,-0.882662238012637,-4.19884243690733,-2.12719776788485,0.110627641608147,4.04295937572214,4.66559100507573,1.16830932340315,-0.876141108708389,1.50029876323748,2.71556344737446,-0.729113975475933,-0.337497219638512,1.1549099144586
0007CB2183,48,16,2,3,21,1,25.83,26.26,0.430000000000003,9,-6.83333333333333,9,-30.6428571428571,-2.6813961469473,1.30496462337022,0.399668672063844,0.3,1,1,0.113218910128992,0.353677904006133,0.692418187598826,0.590402058707269,-0.592521087129159,-2.33067727234866,-0.430853163146577,1.92240562482292,0.328359752581165,-0.626412435057439,-1.21425811075069,-0.21214612416044,1.48344686832259,1745.21444444444,2.1394626333705,0.288903687735286,-8.06237106789262,-1.19385553058881,-0.338688292840445,-0.725496266437446,-1.33918138889329,-1.82903298689472,1.96519795579496,-0.518528401851927,2.25606335359447,-3.43008285064267,0.825725164086625,0.222710417445195,0.212598066406972,0.667313627162495,-0.662276154653841,-0.561910909008139,-1.35500812649892,-2.52463632441125,1.44662900973179,-0.0666068478327512,0.634099116989166,-0.607750986688512,-1.38551824661345,0.971202565079248,8.09509944038943,-4.71261708671587,-1.69580529730313,0.477618320855633,1.68212780264304,0.73822117162521,0.50973146299001,0.36752573445302,-0.824967285099758
0007CB2277,49,16,2,5,22,1,27.41,28.22,0.809999999999999,2,7.83333333333333,5,9.44536019536019,1.2624330881634,-1.17245873159546,0.132150611910597,0.35,1,1.4,0.86175890096998,0.468021936498178,1.34187182715874,0.216302162438486,0.743526074838673,-2.11486306043181,-1.25581221821385,-0.579138852770032,1.57768623338426,0.750419220473842,-0.133365499510679,1.76847080885154,0.843923724374028,3741.99333333333,1.28063748975823,0.242391904017882,4.06988235865775,-0.420737885681096,-2.67062305933203,-1.62009057587335,-0.42897271216429,0.192710829163844,-1.16322099546515,0.370699459899364,-0.592768965204338,1.49184581861285,-0.77970619524961,1.06508988268816,0.0515703567577266,1.64640179023408,0.421243815082749,0.668005839154669,-1.02321980029971,-2.96875687233336,-1.46446430070316,1.14356390422615,0.241354840173522,-0.797045034249138,1.03547767976543,1.0599595853901,-4.08879806841817,1.17564982323062,-0.214754074394716,-2.08335582439042,-1.37229086974974,0.650443245759216,2.25238881605607,2.39329167137131,-2.62140992341828
0007F2B8A6,67,16,2,6,21,1,26.76,27.33,0.569999999999997,4,6,6,-8.96965811965812,0.45761408758046,-0.432030539019961,0.0923301315541863,0.1,2.5,0.5,0.502911030894397,0.870870606672445,0.712997783829441,-0.0510915350818211,-0.498235198981902,-2.26855297856018,0.704378228693131,2.25268693198008,0.49388773624213,0.0282434582344241,-2.30960916278112,-0.25300184039789,-3.87598217412528,3387.24444444444,1.67439258743649,0.259259247110073,1.50755570805518,-2.29089659925782,0.451090319224481,-2.64120686650211,-0.750431267741338,0.310555408882045,0.0538544223763761,-0.923980472972734,0.842379417219527,0.00288701537449413,-0.00100913259372907,1.21139567663619,0.796366033440429,0.916304962656281,0.480609924556768,-0.637396951001091,-1.0714306562785,-2.34277196743355,2.82770098615787,-0.311804148399559,0.538374943342851,-2.64057263817801,-0.853195026692156,-3.01456305122718,-1.45054837358632,0.0726540215914773,-1.84418416144232,-0.341116010287977,2.42140733199811,-1.33014772381612,-0.342558951776012,3.06268943731718,-1.76223134802387
0007F2945F,60,16,2,7,22,0,24.34,25.13,0.789999999999999,10,-13.5,10,-34,-2.63234733194191,1.03807251086959,0.166130100278067,0.35,1.33333333333333,2.33333333333333,-0.185384473666869,0.340412408274754,1.36818002132251,0.0112351596942342,3.83212070469076,0.317284485634464,-0.217376511797705,1.61422192289308,1.37108153529138,-0.390787212048519,0.881763908900165,-2.40342079123456,-0.414478598581494,3185.98444444444,1.31486564432126,0.212623971798704,-0.0316333487563578,-1.70546037204663,0.556425581010086,-2.17972645225253,-1.20435843583064,-0.0764609819098738,0.585346329738883,-1.24283369562393,-0.810467207555112,-3.84710074028077,0.579277905034369,0.238964996104379,0.584004015552598,1.58325196945155,0.607716397660448,4.48218221835013,-0.272347418048742,-0.042007124882269,-0.202022620451991,-1.26337149317979,-2.50729493302193,2.22526580928682,-2.44895370706637,-2.37824869330634,-0.551293822793097,0.117838826825724,-1.69058520741745,0.0753773067183008,0.540694558986162,0.758910037964412,-1.50118241237019,0.395847120307305,-1.77802430914856
0007CB0CDD,44,17,2,9,20,0,25.19,28.58,3.39,6,-1.68333333333333,5,5.69119769119769,1.20278496255641,-0.0532084021256313,0.745213949368051,NaN,4.33333333333333,0.375,-1.52448478721985,0.701914376403352,1.2553155000577,1.49332967754719,3.92489795783928,2.91204295455824,-0.121379224092107,-1.05453553749972,2.70214306887863,-1.25896019424201,-0.828196418041832,-1.0488857763726,1.51279660953864,5510.13,1.74143665827629,0.141507248165349,4.15726439951537,-2.53120619738875,0.662010173525521,-0.669696326306502,3.06354042909378,-0.807402217746115,-0.342295295807666,-1.59149687600457,2.2743241658887,1.52405157724496,0.195586112297784,-1.0797480944615,1.28807416047798,1.56906030869235,-1.14869982895291,5.25769831338174,4.56171625063889,-0.679350287256398,-1.91608078733166,-0.065400639780952,5.44370456637986,-0.476407975517185,-0.810696198607136,2.31641307647115,-4.66343587326215,-3.61444784204308,-1.10686705629424,-1.75760261124427,2.88588321443271,-1.42077636724916,-0.0960773690230548,2.10048201967405,1.41103222769982
0007CB0F67,46,17,2,1,20,1,29.21,29.88,0.669999999999998,4,12.4333333333333,6,-3.19917440660475,1.10632695373217,0.25049136264733,0.376918763964999,0.35,0.75,0.666666666666667,-1.02378912236337,0.456934771266487,-2.23512918255778,-0.785047957890002,1.08422352278641,-0.0916468817152102,-1.11470919798096,-2.11818577313555,0.269758526885015,-0.626565986462793,2.55986872822023,-0.189746255238518,0.806671874247684,3523.84333333333,1.34783269646976,0.116470369000514,1.41522001492158,2.79579667087563,0.155987895995452,1.02133447791269,-1.33578740408631,0.415011509067471,-0.542687524137935,0.962645292830948,-1.69858288367027,1.27376847955693,0.63055289924382,-0.616446230378311,0.945374310609265,-2.27408942921739,0.384413865595637,1.37871911001196,-0.950183477093108,0.698633874829234,-4.01836671820231,-2.19963957425421,-0.390451058501625,2.40072978549572,1.14568284079926,0.764261859990405,-1.13216107241182,-1.0562418769735,2.45124568643465,2.55285283188964,-3.50488271858049,1.65600220808647,2.95784749663646,-0.0404505381854025,2.56656102456459
0007CB6DFA,59,17,2,4,20,1,25.86,28.04,2.18,8,-13.5166666666667,10,-33.3333333333333,-3.35664825788203,1.11450753917933,0.762367984415853,0.65,1.42857142857143,1,-1.15034705274941,0.754396619419132,-0.0592891549704885,0.967776947357643,-0.452030439809402,2.21994490328574,-1.30009869648794,-1.18368661676916,-1.45284376420457,0.32330169743877,2.25685136122532,1.04399633904645,1.19859485963976,3889.93,1.71358129438451,0.0833785355177771,-2.01580030662932,-1.54382245239108,0.635893356955057,-0.422109707976936,0.093321706759362,1.71081905059867,0.0758851582513238,0.314477331423861,-1.56796821347953,-4.29505982481517,0.550085739204346,-0.689526342834703,1.1745650978701,0.0623496474431964,-1.01612378700051,-0.533154733858262,0.278552032800703,3.22073291189914,-0.854994722536879,0.803982341326351,1.88418813276245,1.6803513364833,2.09982205326756,1.59205882396179,2.28805412931141,1.56128665632407,-1.63708748743925,-2.64976210182755,0.0212633050518514,2.44775590417358,-1.83128535514498,-3.69119739989817,2.05824290234262
0007CB48B4,57,17,2,5,20,0,26.15,30.35,4.2,5,11.6666666666667,3,21.2728850097271,1.43871000899622,0.562127076956458,0.441656167916965,0.35,4,0.5,-0.771371272150006,0.182679826635971,-0.997111098709754,-0.70451091506733,1.67537106844286,0.770551248814843,-0.418345274336114,-1.15465964916641,0.958852830055635,-0.708845151955086,1.58342714603997,-0.460200387967242,0.298016336325943,4778.41333333333,1.55073221398716,0.12106668601293,5.87010370858258,1.70292379452103,-0.865991942943592,0.0352254074580486,0.0448758047302853,0.935668338374018,-1.43867971190721,0.393219643270017,-1.36133347597356,1.77813295513569,0.241124347981107,-0.619476411773022,0.504922436367926,-1.02644467369172,0.591328098202424,2.41859342919959,-0.0243653280320287,1.22374030804105,-3.72567662250313,-2.35730784323378,0.990997822914587,1.41819556477338,0.502754221941938,0.811390445517434,-6.02583961082351,1.585417097704,0.696133066994552,0.670388184143785,-2.48536326498309,-1.44966415868689,1.39756750011308,1.39460474457192,-0.657583074588876
0007F2B88A,65,17,2,8,21,0,25.22,27.35,2.13,7,-13,7,-13.6666666666667,-0.0476876905656028,0.295587988221208,0.71071071844638,0.45,1,3.5,-1.42127900408001,0.180752188269117,-0.646439870656973,1.12936425630546,-1.6874294450587,2.88390933540838,0.79392285939895,0.40145014998213,-0.287947090889891,0.643718472042437,0.509524908748664,-0.288633228764282,0.484285539332986,2892.83333333333,1.26280524890929,0.0844881027827389,-7.59066045256932,2.35093714436742,-0.436518095814645,1.59905741900792,-2.50667482315275,1.63011125879605,-0.448977686052422,-0.487939061064229,-0.603285051654884,-0.947445624239756,0.322798271492228,-1.15231151977833,0.863796645513545,-0.444343337526795,-1.33146185580991,-1.60891995492862,1.96909791797065,2.60513782303083,0.875715061997097,-1.20178651778123,1.29795699986467,0.417450311265047,0.226199651915298,0.903655654423386,7.90051544276061,0.720629300386173,1.52000796398443,3.23982188528818,-0.78450735450652,1.10505048798857,2.70240716494408,0.223325495615761,-0.726493057670334
0007F2C687,71,17,2,10,22,0,25.96,28.14,2.18,10,-34.5,8,-18.6282051282051,-0.944705963722702,0.155907762525038,0.492398115267996,0.4,0.875,1.6,-0.976686105556119,0.589665826098792,-1.54240357934559,-0.792796408089573,2.23767802490191,2.35766107116378,-0.960607760121044,-1.66808299487948,-2.89344410370901,-0.115169282192365,2.38815067906969,0.168108999421344,-0.74458161772362,4034.26333333333,1.55797129379107,0.126987248394792,1.99016458583265,0.43899340343609,-0.241065998980105,0.0920324359182656,0.531164006434347,-0.888785190229959,-0.573547007260616,0.231069246086987,-0.897903018232603,-2.06833635680156,0.303040666700955,-0.641451657599385,0.926383850687006,-1.59744521930441,0.53686178340561,1.83011181872782,-0.534409072946784,4.38720794865189,-1.56300002017741,-0.71088412917185,2.32863232333955,1.7874619164018,1.60541314121887,-0.414993296778233,-2.0109472869165,-1.36944184727682,0.368136969172738,0.354092604914121,-0.430136059521659,-0.175743340281374,1.46860702119757,-0.19248718304412,0.164510876027449
0007F2EEFA,77,17,2,3,21,0,25.61,28.93,3.32,2,19.4333333333333,4,13.0067593225488,0.728260446286335,0.379878039779857,0.305624516462624,0.55,0.888888888888889,0.8,0.375741339149061,0.79832173293617,-1.94879004417899,-0.507027815247752,6.83226205221736,0.606113819283605,-0.496456181207131,3.49498906619921,-0.177314364811844,-2.92379131576055,-0.62274100203658,0.104825771535971,1.92548669231875,2554.61,1.62259091540963,0.150748385598324,-4.67088777853226,0.584135077729576,0.141301488577371,2.15816996467161,-1.13793035584218,0.198922627555043,0.0375463155057962,0.125093918834129,2.6606237663302,1.5777501296491,0.340927261574068,0.576664980828683,0.365189010572224,-1.88409509258439,0.251863211503746,7.63547144598233,-1.02883300599238,0.639465534659866,2.94611874965213,-0.823868587251901,-0.276397547021701,-0.487987372366838,-0.757731231763863,2.0690405282698,5.786609727603,0.796992009480376,0.177542321842057,1.2345256966713,4.46793630745411,-2.76399002492761,2.61163661415722,1.62596362876681,-0.838692045887441
0007F2F26A,78,17,2,7,22,0,26.72,28.06,1.34,1,20.8333333333333,2,21.4905244394409,1.74197288137674,0.833794790167887,0.76635262336242,0.4,1.28571428571429,1,-1.08049695581748,0.630627994562745,-0.741632022462684,0.536238744179029,0.140472506027757,2.27644581657046,-0.902040118119736,-1.11817394102559,-0.421898988717288,-0.876605249835325,2.20956850491436,-0.067156534981435,2.05388202066659,4188.23,1.85654157684411,0.133673015410647,2.92760635954534,-1.32511849041258,-0.929066567867104,-0.311255865829868,1.12289195821017,-0.299349052511587,-0.19077543255861,0.624229444998247,-0.322242352611093,2.22308962978432,0.578219240778923,-0.689159303229296,1.03616888737001,-0.782275124981615,-0.869695118216906,0.39400931844371,1.44462347938922,2.24333338284265,-0.345302400642576,-0.160070310528991,1.826712337132,2.32645537153446,1.05853159874628,1.82952457197835,-3.64884846388963,-1.81741453484412,-0.997194535169833,-2.43147761435727,-0.994828043437976,1.24802851520986,0.583934932102568,-1.01433467314678,0.583966624389407
0007F2F283,79,17,2,2,20,1,25.74,29.07,3.33,9,-16.75,1,27.6269841269841,0.470425757627298,-1.17065827222777,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4401.48333333333,1.31846504121816,0.104721514337969,1.36334134667296,1.56887534066663,1.63243560905433,0.527891270442515,-0.600933292811041,-0.163477923507643,-0.888924171246607,-0.0272404407713392,-0.627046205550698,1.31232390775935,-1.29470836221578,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.882041490635893,2.18500215928858,1.18458064842141,3.09219859912013,0.601101166577439,-1.28406560162525,0.917366000456821,0.980351261570581,2.20798476390389
0007F29741,61,17,2,6,21,0,25.49,28.35,2.86,3,15.0833333333333,9,-20.2609710550887,0.986366375284333,0.559905871651359,0.554433062538446,0.55,0.857142857142857,2.33333333333333,-0.400248792216773,0.771718496821579,-0.366479803221989,1.42491118070974,2.77901290861374,3.35428449080923,-1.56407352251461,1.65049999071818,-1.18893868533384,1.08333924341752,0.765727789126038,-2.21247028434267,0.383763928746988,3378.14666666667,2.45041246721964,0.114546042997936,0.922673922384259,-0.92288826861864,-1.63596755412508,-2.29746956491686,0.0428815234198778,3.90224301527248,-0.107580290826763,0.119710320524028,-0.242245112812381,-0.00564521602776395,1.21759511359807,-0.0527619421790869,0.787355280297862,-0.0494491656033762,-1.47755586517288,2.87786153487459,0.482064467867493,4.11617734174591,0.995774744568017,1.13743718930567,-1.47486264649032,1.55770178766228,-1.30408929092272,0.472956132118977,0.171805888949258,2.58219680989951,-1.24341881223858,-4.59185871154613,-0.331491133358215,0.192669017509656,0.883970507480253,0.501299043736555,2.14713060282905
0007CB2407,50,18,3,9,27,1,25.84,26.92,1.08,5,2.46666666666667,2,22.1235994397759,1.28489374762257,0.19479834315212,0.251403993178072,0.45,2.66666666666667,1.16666666666667,-0.0457018014729527,0.70890858032477,-0.82420960643726,-1.61659189307032,1.15271999144339,2.30106427067109,-0.82188843470187,-0.23889313013744,1.329843581339,1.50889213523579,0.945104718203503,0.187757656429161,-2.35492150757683,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.25324143969139,-0.0694116783641739,0.211839731624078,0.534735703128866,-1.24036937465447,1.35117699759802,1.0349284672203,1.36665142938099,1.36465053981685,-0.583089063813818,1.32148390443162,0.157842351110536,0.580025785360286,0.467430568019524,-2.35687728652881,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2E3D4,74,18,3,6,27,0,28.97,29.51,0.540000000000003,3,6.16666666666666,3,14.3333333333333,0.628571356187398,-0.869003200364111,-0.185550652729949,0.35,0.875,1.33333333333333,1.6130856313238,0.461582159398456,-2.49680945976231,-1.4901668026831,-1.40768559296929,-2.94226360360499,0.218412808584098,-0.881783575848398,0.740406617872254,-1.22253155419638,-0.352082030254589,2.32407066858938,-1.65854616555653,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.46058915651999,-0.719145069347322,1.8492765630144,-0.220593140885918,-2.81808501705056,0.927115666188929,-1.53421048826173,-1.43615148922368,-2.80479672102308,-0.273165103872993,-0.373279354246862,1.44945124038732,-1.12649773169525,1.63165318162941,-1.94941689248077,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2E455,76,18,3,10,27,1,26.29,28.08,1.79,10,-19.6666666666667,10,-38.0416666666667,-6.94494311919698,3.23852792035533,0.0619469248440423,0.35,0.571428571428571,1.4,0.499841646029943,0.135648022206736,-0.608397465765786,-0.104384550945213,1.0850115264884,0.163987665121277,-0.112334635356632,-3.02536993076155,2.27391944833025,0.0944594226000164,1.56357692433055,1.5731746879223,-1.45715810721394,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.75518451245486,1.02768064228513,0.809184009486405,0.12584890333905,-0.399907097365526,0.247516700578728,1.28400278328628,1.09496365770084,-1.73705456003416,-3.22627180275196,1.2888238260464,-0.888045507380435,0.939341511034938,1.75645726776964,-2.26242201640822,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB0AD4,42,18,3,7,25,0,23.92,24.97,1.05,6,-0.333333333333332,8,-14.4166666666667,-0.708957860914637,-0.313893412927146,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.31712094079688,0.174138074428211,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2BA9B,70,18,3,8,27,0,28.36,28.38,0.0199999999999996,7,-0.333333333333332,4,12.7666666666667,1.73388647995462,-0.765190180347972,0.563876265814967,0.3,1.66666666666667,1.5,-0.417993625256829,-3.97602785481441,1.35336163485826,0.895468452129753,-0.163066227939387,3.91638043726935,0.463544677835625,-2.15812036228043,0.925615148835844,2.86709898502335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.87694997909911,-0.539475582471433,-2.89170088895491,-3.71702402427118,1.42972526026158,-0.729220341850506,-0.354953575415131,4.73559682834691,1.57358412892463,-3.395955491087,4.82036159219074,-2.70630259323353,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
