Mouse_RFID,unique_identifier,group,repetition,fur_pattern,age,mutant,weight_pre,weight_post,weight_diff,rank_by_tube,DS_by_tube,rank_by_chasing,DS_by_chasing,chasing_pc1,chasing_pc2,log10(baseline_rate_mean),cs_plus_detection_speed,cs_plus_detection_speed_intraphase_shaping,cs_plus_detection_speed_crossreversal_shaping,cs_plus_pc1,cs_plus_pc2,cs_minus_pc1,cs_minus_pc2,switching_pc1,switching_pc2,switching_pc3,switching_pc4,switching_pc5,switching_pc6,shaping_pc1,shaping_pc2,shaping_pc3,time_in_arena_average,log10(corner_to_middle_ratio_average),ratio_social_to_total_time_average,social_interaction_pc1,social_interaction_pc2,social_interaction_pc3,social_interaction_pc4,social_interaction_pc5,social_interaction_pc6,social_interaction_pc7,social_interaction_pc8,social_interaction_pc9,chasing_pc1_new,chasing_pc2_new,cs_plus_pc1_new,cs_plus_pc2_new,cs_minus_pc1_new,cs_minus_pc2_new,switching_pc1_new,switching_pc2_new,switching_pc3_new,switching_pc4_new,switching_pc5_new,switching_pc6_new,shaping_pc1_new,shaping_pc2_new,shaping_pc3_new,social_interaction_pc1_new,social_interaction_pc2_new,social_interaction_pc3_new,social_interaction_pc4_new,social_interaction_pc5_new,social_interaction_pc6_new,social_interaction_pc7_new,social_interaction_pc8_new,social_interaction_pc9_new
0007CA3B1C,40,18,3,4,26,0,27.78,28.21,0.43,2,9.76666666666667,6,-0.45483870967742,0.990249309043118,-0.0278783258789308,-0.245589650601958,0.35,1,1.16666666666667,2.59816042009604,-0.171526199043583,-1.76372704757028,-0.949321441065718,0.247558657962854,-2.74486124446471,-0.0628556509398133,-0.511561212400043,0.890071573998955,-1.38444219159705,0.398440282348116,-2.72589531375147,-0.30467493892015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.202992147187499,0.552104593904578,2.02082031385124,-1.56444796632423,-1.86906471666004,0.568042293373546,0.252330532250591,-2.13095805462299,-1.78521479528557,-0.94583655098692,-3.57698070848651,-0.62485601189731,1.42631590683207,-3.05434463673966,-0.147844923391118,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB3F5E,55,18,3,2,27,0,29.41,27.83,-1.58,1,10.1666666666667,1,23.5294418842806,0.0925741545258631,-0.527722287953068,0.735200119123427,0.25,1.25,1,-0.742147698114491,0.558998290759335,-0.826829757939074,0.688138992787755,-3.15311027033729,-0.242083589499291,0.361527454749662,-1.59814161944391,-0.435540906003544,0.755661953945771,1.01196592349508,-0.313971212236527,-2.61050850517827,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.52294432464449,-1.13281424044039,-0.380769190484428,0.847868509141407,-0.772673411586867,-1.07803456578448,-4.22338891637438,-0.103640209919731,0.310675928336783,0.287462357575117,1.83219416264429,-0.677222853087581,1.0620544659571,0.409748410407634,-2.91718805282327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB2183,48,18,3,3,26,1,26.82,29.13,2.31,8,-4.16666666666667,9,-15.5833333333333,-1.98431672098345,0.0847641463116101,0.568707165221622,0.3,1.66666666666667,2,-0.223305571198877,0.451146812835228,-2.15196407152328,0.936906581142764,-0.940288631829296,-0.930087524388954,-0.442100811191652,-0.140688193535434,-1.02381621177618,-0.658432073117031,0.564971662518018,2.51684707921228,-0.58464897572363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.4061711637041,0.128102937842699,-0.0349528588392981,0.453606700389012,-1.96451328049256,-1.58424730580342,-1.17495489457826,-1.30996968108141,-0.0497278996355666,0.26202232752497,-0.383863174303569,0.499480156391579,-0.35199481990933,2.20776526713993,-1.15247711980159,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB0F67,46,18,3,1,25,1,29.38,28.92,-0.459999999999997,4,5,7,-13.8055555555556,-0.472491242896138,-0.341005349636824,0.416164828778237,0.3,1,1.25,-1.12256955038748,-1.19886663424456,-2.70134625372971,-1.28323295528187,1.90263027531316,-0.1776942633966,-1.23927391474722,-1.74325971117442,-0.923968277843186,-0.127883325490252,2.49426149541024,-4.12663962887875,-1.03120653308688,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.872503340732876,-0.151451492779957,-1.48448394576801,-0.411639082951314,-2.92169946873459,0.646168601910854,1.46989030029534,-2.65111473750484,2.63271241355124,-3.41387490457806,-1.71010455753176,-4.61026921518144,3.93121364595511,-3.33630037530518,-1.85243358914041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB48B4,57,18,3,5,25,0,27.93,29.88,1.95,9,-9.06666666666667,5,9.54901960784314,0.839381773539134,-1.43491955133738,0.368799118287087,0.2,0.5,1,-0.29198234433823,-0.148550086431776,-0.533130352165148,-1.16209802495409,0.172131250342838,-0.0970434447773617,0.0658867811252716,-0.157434856924998,-0.427614239505072,-1.17045637777328,1.62424332167309,-1.72218168610493,0.962467419131745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.16571206618122,-0.938465098283939,-0.374497059558427,-0.0423401156374859,-0.745131436766425,1.16482356401159,0.0313121404186085,-1.13077977222696,1.64530945119961,-0.458656067125841,-2.94955164593072,0.492475953140624,2.13430439770518,-1.22707238933031,0.964386728607948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB0AD4,42,19,2,7,20,0,22.81,22.03,-0.779999999999998,3,6.6,8,-14.0987228883648,0.832558819524265,3.03970155792772,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.950811646111571,3.25861691663938,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB2ED2,51,19,2,10,20,0,30.42,30.62,0.199999999999999,2,16.7,3,12.1917597498231,2.10968103343869,2.79211608939906,0.694805129435789,0.2,0.75,1.5,-0.972846252658955,-2.58274983694233,0.98632250162676,0.907526427300851,-1.95371022193382,1.31633208879131,2.03493226512699,3.02395906574222,-0.864695625514116,2.39194496985078,-3.11623636940375,-1.00479203434423,2.72697011932024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.61427027995197,3.03622402815048,-2.06416822097937,-1.7037106314239,1.06339418383445,-0.741113266693852,-2.30666974004437,3.22720094967532,-0.136995877406953,3.78916285142857,-4.23356466702601,-1.51087256084655,-1.57506076391574,-2.73760790929641,1.22859869774486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB39C9,53,19,2,6,22,1,26.18,26.85,0.670000000000002,5,-2.66666666666667,7,-13.9244990303814,1.65586579955479,1.62824954524086,0.68367191117665,NaN,0.625,4.5,-1.59721483126034,-3.08438232598082,-0.102355890612094,0.987538448096463,-0.808851107826013,0.414612579815239,4.19514645774622,1.21002583314856,2.3372297844202,-0.0559535929239387,-3.99897203329248,-1.48960291998674,-0.949992654996534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.880841208631009,2.4806130917489,-3.02803318448782,-1.96190944510355,0.0329576306492005,-1.05691249016886,-0.703532268966254,5.37977130675328,-4.02855924802689,1.27248268722061,-4.69071399753235,-0.642112685592541,-3.46502645188961,-2.45224675585705,0.0205009932607657,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB321B,52,19,2,1,22,0,26.19,28.38,2.19,9,-15.1,9,-29.9211038961039,-0.994982826877966,1.63587538672747,0.838836299615948,0.6,1.5,1,-1.19427421885263,0.717165861707088,2.14264789887857,1.86889902398167,-3.61399674436499,3.73296074857662,1.37945613511772,0.231268873053691,1.67777733585893,1.24314312223309,-0.173412981293109,-0.500789056832001,1.47103016580501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.24868536791204,2.17047600214393,-0.735374204877841,1.17410573679535,2.59541739900219,-1.25250871168074,-3.27819090126496,4.80335467729199,0.937049257309143,0.683831167777195,0.530721930335026,0.0857776909763087,0.190933892340896,-0.484981040044008,1.29264973752166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2B770,64,19,2,5,21,1,27.57,28.63,1.06,6,-5.65,2,12.3426781507206,1.10709217749389,1.26985600955749,0.904332221609663,0.15,1,1,-1.28130314992017,0.686355587568146,1.96592387865409,1.67479607265871,-4.11847913112014,2.92155851384451,1.65454325991611,-0.229229508119155,0.919908337070147,1.15070797421732,0.0127593253271843,-0.360582614371683,-0.396380466859839,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.80632566090175,1.52168876604052,-0.835062850003911,1.18647803767593,2.3390299899218,-1.11800514470582,-4.23925000209396,3.7975996167464,1.07342104455785,1.06594061573992,0.503492139658467,-0.178126666257562,0.0634124888349253,-0.121033140424523,-0.359870932557739,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2B957,68,19,2,9,22,1,30.19,31.85,1.66,4,3.78333333333333,5,5.87378835374593,1.39291629051484,0.916302033010292,0.928444766749493,NaN,0.181818181818182,1.22222222222222,-1.18062815101149,0.430867892186956,0.684336251573362,1.11315681987679,-3.82350989776837,4.41622243026539,1.81433329155841,0.750920685638795,1.0110652135668,1.15349079799115,-0.0766087629658552,-0.429503401793427,0.887141062562774,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.49048625144079,1.46558018844788,-1.05846132336445,0.756488914193276,0.873347235209923,-1.00747753458578,-3.89045996979786,4.85492571329602,2.10972519746749,2.26959301391266,1.11342575735558,0.158947100599467,0.293787999136272,-0.412003905244737,0.644691853906396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2BA9B,70,19,2,8,22,0,26.18,27.22,1.04,7,-7.38333333333333,4,7.24336977244647,1.21069720156071,2.01488636159343,0.508244196111022,NaN,0.875,1,-1.2624270920075,-3.59690932790002,1.72442044748393,1.00363584847029,0.405476369523336,-0.543520280875034,1.14735727613865,-0.618901137585532,2.47047186307483,1.99148941932652,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.13260866451016,2.23731856645253,-3.30091129297681,-2.84620369682982,1.83791343614776,-0.686568420039575,0.549316148683632,3.26319273269153,-4.02177368185782,-1.78678045094355,1.6317815300872,-2.96819429306806,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2CA05,72,19,2,4,22,1,25.88,26.96,1.08,8,-13.1166666666667,6,-3.0996130225714,1.03405203198369,2.27087186719287,0.622936881129305,0.3,1.5,1,-0.546028189336065,0.625262024229466,0.0425657432023142,0.474741472402932,-2.03820365756596,0.353405542108078,0.455098189188483,0.226730044285614,-0.69622921432614,-0.0733514642784306,0.0554162508769949,0.374588379178022,1.8762659545901,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.01391191534676,2.5066978264306,-0.127946767243241,0.847782401857882,-0.0364856722588594,-0.659825999738616,-2.19025622786924,0.00459167108467306,0.955331391466573,0.895918066185802,0.671734493767605,0.124476149385681,0.210901220115946,0.330558769289948,1.59028682031512,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2E42C,75,19,1,3,22,0,30.91,31.41,0.5,1,16.8333333333333,1,23.3923428106855,2.23511198732207,2.58113203850322,0.149527447875398,0.3,1,1,0.319486491389424,0.550012482070316,0.559593233291347,-0.968320183216573,1.55987049062774,1.1703690607628,1.11095378521437,0.24518362681574,-2.7207166006081,-2.4763743881544,0.307809174644753,-0.346952647271643,0.428514045593307,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.81338050318776,2.54539507629952,0.650288346854179,0.390200345229522,0.369571278361126,1.24349425277661,1.76824329328239,-0.687353504648637,2.67684248685819,2.27922242670845,0.534608301991208,-0.384320208723673,0.364569603648042,-0.401937318897715,0.431845905894994,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB0DBC,45,20,3,7,27,1,30.82,NaN,NaN,5,-1.25,1,32.25,-1.8047489964958,-4.08963341243908,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2479919372947,-4.68038309021136,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2B9FC,69,20,3,8,27,0,27.96,29.78,1.82,8,-8,6,-6.58888888888889,0.910698330787378,-1.01287441149792,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.118653229700663,-0.395454064598147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2E37E,73,20,3,10,27,0,29.92,31.29,1.37,1,20.25,2,17.9210440234428,2.34164460765453,0.994972050714867,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.4315357886198,1.1592620104784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB321B,52,20,3,1,27,0,28.21,29.94,1.73,2,12,10,-17.791514041514,-2.6319865567679,-0.236927203634949,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.53507432950235,-0.572752648346617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2B770,64,20,3,5,26,1,29.14,28.94,-0.199999999999999,9,-8.75,3,13.5296198054819,1.31131113249467,0.811872431584809,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.88528324674608,0.6188080741644,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2CA05,72,20,3,4,27,1,26.27,27.36,1.09,3,1,7,-7.25882450882451,0.577902893731319,0.740705663563478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.159653954098637,0.758662488931663,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB1E1F,47,20,3,9,27,0,30.65,25.93,-4.72,4,0,5,-4.50914423740511,1.51988328350332,-0.403991936959438,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.15676663831871,0.0602094723604713,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2EEFA,77,20,3,3,26,0,28.03,28.38,0.349999999999998,6,-2,4,-1.92954822954823,0.664265205730693,0.870833233120651,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.289621332042705,0.743439806115544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2F283,79,20,3,2,25,1,27.64,28.38,0.739999999999998,10,-11,8,-8.55952380952381,-0.606282659526529,-0.688705205515713,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.37495049404617,-0.782365953775206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F29741,61,20,3,6,26,0,27.97,29.82,1.85,7,-2.25,9,-17.0632201132201,-4.07711151495139,-0.681785345059714,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.03673876027816,-1.32829228473059,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2B3FF,62,21,3,1,27,0,27.05,27.29,0.239999999999998,3,3,8,-6.62380952380953,-1.22461238925122,0.312597971645234,-0.380149687678209,0.45,0.909090909090909,1.25,2.20815358508057,0.4696534912515,-1.15431233720823,-1.15613352634163,3.73553364457465,-0.485367158146133,-0.91963637899623,1.35568977277743,-3.7557203852886,-1.83933820717534,1.13222360168353,0.0743573879987578,0.380857249321568,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.783125294343825,-0.456738917133949,2.3814963346844,-0.502778767816079,-1.34594703456907,0.82154408862688,3.51277932550575,-3.85131520407105,2.67827153598979,3.08713833653901,1.40991263351783,-0.67779671811852,0.87043464809913,0.749138010282433,0.244773909747361,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CA3A72,39,21,3,4,27,1,27.51,28.73,1.22,6,0.5,9,-24.5225108225108,-2.19623907594958,-0.600841324964275,-0.514871685820198,0.45,1,1.14285714285714,2.4029537380618,0.612794540466601,1.63206760903932,-0.865489288952977,2.64493541149907,-1.74567224547175,-1.22819982307223,2.76572522614727,-3.49542453940852,-0.969039323880614,-1.91931045506437,0.358978045487481,0.0418699931569586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-3.05014035671328,-1.17008871035701,2.77888616288009,-0.341388537041703,1.49467334994889,1.28841113791154,2.4099413998122,-4.49057711282805,1.30385238340977,4.00712393851832,1.49884694814208,-0.485835410762623,-1.87694621421178,-0.407103029497245,0.213875047455973,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2B59E,63,21,3,3,25,0,31.52,31.89,0.370000000000001,7,0.5,2,24.521645021645,0.0893188976044031,-2.73286548670557,-1.04385533010735,0.35,0.857142857142857,1,5.42791546003166,-1.13658015107092,-1.38214673774517,-3.07984811891624,-1.51943564806984,-3.38214958615665,-2.1393308615382,-2.39919454603818,-2.68035340234362,-0.625349947492936,1.91748306934892,1.76155332813422,0.396412769460956,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.294933342400616,-2.97933593355959,3.82636174948974,-3.94768910153263,-2.36153756271771,2.16575519452367,-2.20672057864211,-4.28383243651488,0.147538685661528,-1.81197003455077,0.581954798854143,1.56924817052497,1.07765374090251,2.72329291119751,0.512909242717114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB464C,56,21,3,2,25,1,28.02,30.7,2.68,5,2.5,4,5.16666666666666,2.17304910136401,-1.36764491355469,0.3771293276716,0.3,1.25,0.8,-0.420953578193331,-0.807726279327786,0.34071110587034,0.401971930204847,5.78939635152423,0.766499854900237,0.392807839174507,1.23719641700178,3.47357863538236,-0.900923619776909,-2.38335565876891,0.0216419920338499,0.660313114969208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.768448196571873,-0.941999352124042,-0.727903783242918,-0.455112012471478,0.244462965153916,-0.606185456164412,7.1473910056618,1.99294490601334,-2.26911517701446,-1.31771726952579,1.33733997383433,-1.06008473818246,-2.31997638639546,-0.902971492656706,1.43564141984591,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2B957,68,21,3,9,27,1,31.32,32.88,1.56,2,3.5,3,12.8116883116883,0.40358097505556,-3.24033598712122,0.869505236936425,0.7,6,1.22222222222222,-1.04167057595901,0.137576273683167,-1.62907356302006,0.519811196134279,-3.55717029849133,-1.23859113392769,0.331916207699341,-1.61052092314797,0.0265656655829027,1.38965594013117,0.164733098950576,0.00517775725038117,-0.757986091283358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.37237939119396,-2.95023861519572,-1.08777195637878,0.427928843424724,-1.63295836680115,-1.02240189275402,-4.31408589112945,-0.369442579150057,-1.06828701071876,-0.237066056051775,2.59767486591556,0.49510392426957,-0.00994938931543868,0.346996802079622,-0.641608941195821,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007CB2277,49,21,3,5,27,1,29.32,28.29,-1.03,4,2.5,1,28.1071428571429,0.479862788450283,-3.17962532096933,-0.0910053244644744,0.25,1.25,1,1.88917389724715,-0.00805586408092386,0.188811207299208,-1.77622911290743,-4.09802301603058,-4.40303683059382,-0.555660651675424,-1.74665254636623,-1.15202987430922,0.780984145201361,0.393649277866075,0.321816377842935,-0.816870239760024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.52765463325735,-3.24311858741497,1.56528642126872,-1.00108175997387,-0.317105728871487,1.76906299435502,-4.7073956504253,-3.42744885192075,-1.9690260561157,-1.36959674223027,0.522013016313425,-0.0199379071520862,-0.0651005540066734,0.851428025314735,-0.469752254915705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2B8A6,67,21,3,6,26,1,28.69,26.19,-2.5,1,17.5,6,-4.57748917748918,0.785403927192664,0.33430466956948,0.261997941873278,0.1,1,1,0.19397572271067,0.807420169397272,-1.50643660421275,-0.7239836579588,-2.29894825182094,-0.971849941076681,-0.0766679624583038,-0.0821675338622167,-1.50691220554563,0.732649309237201,0.0865136566641932,-1.10190321902454,-0.882179519713192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.270098435843858,-0.055895111422545,0.823359896004822,0.823252919754598,-1.54991197215499,0.509068391559082,-2.84225937759439,-1.89685315969473,0.746566874929783,0.999215342278769,0.587550228007415,-0.621693771300514,0.577112894509835,-0.762043632188687,-1.10254672435564,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2B88A,65,21,3,8,26,0,28.08,27.34,-0.739999999999998,10,-17.5,5,-3.06666666666666,0.969370614546218,-1.80311103782351,0.626231290212439,0.2,0.4,2.5,-1.39349168093001,-1.24127590450884,0.174286119799184,1.01493245918812,-2.89914225583051,-0.0321094626638027,-0.155611174488015,0.1628953099027,-0.80886996337411,1.61985269183162,-1.08751485554193,-1.74484093453579,-0.358984800039291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.107967917477379,-1.37095549883238,-1.82734638806107,-0.380441538608388,0.312826159869469,-0.993657017050752,-3.11842167675038,-0.406486894494531,0.933393805363521,-0.831925414556111,-2.18716377911973,-2.64517812087713,-0.308912506989158,-2.48441620369604,-0.553145319231881,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2C687,71,21,3,10,27,0,27.81,27.63,-0.18,8,-5.5,10,-27.0833333333333,-1.05528228916823,1.25136462207633,0.512203586555433,0.3,1,1,-0.490996489389689,-0.21094295390074,0.574387833896478,0.813822623851141,-2.48404381379066,0.718556187462129,0.275804106512946,-0.123059658974218,-0.818298596658428,0.428889322859269,0.469525923135682,-0.0836920710377968,-1.71899676464761,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-2.10814167508991,0.729904752930388,-0.47616863891603,0.107032721679444,0.631386389133842,-0.791765264821884,-2.81000447789105,0.36268152286983,0.631556767651026,0.555720897126839,-1.14523288617117,0.0634740683087408,0.290182723527325,0.266271072881203,-1.53303486954264,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0007F2F26A,78,21,3,7,27,0,28.52,27.71,-0.809999999999999,9,-7,7,-4.73333333333333,-0.398487135086991,-0.992160030199378,0.691113411572225,0.3,1,1,-0.72723222417191,0.200922322552281,-0.904980528524147,0.470840134209653,-1.54363488051067,-2.99378252338924,-1.1643992151437,-2.10763474796963,-1.29930402937566,-0.550323144948982,1.66485618823419,-0.127039361152272,0.810929160728387,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.978190038846286,-1.33555661773543,-0.672990123251895,0.416447992488421,-0.957620300972169,-0.866584721737438,-2.17468639565674,-3.95948623676601,0.52831793476279,-2.33079903133578,-0.397288627611831,1.15962771658151,1.4590606199184,0.897778856229443,1.50170268021234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
