Mouse_RFID,Group_ID,mutant,RC,age
0007CB44CE,1,FALSE,FALSE,55
0007CDDBAF,1,FALSE,FALSE,57
0007CD765E,1,FALSE,FALSE,57
0007CB7051,1,FALSE,FALSE,56
0007CD77C5,1,TRUE,TRUE,57
0007AC2B02,1,FALSE,TRUE,55
0007CB0942,1,FALSE,FALSE,55
0007CD6778,1,TRUE,FALSE,57
0007CDC443,1,FALSE,FALSE,55
0007CDADED,1,FALSE,FALSE,55
0007CB6AB4,2,FALSE,TRUE,56
0007CDE4F0,2,TRUE,FALSE,58
0007CDEC0B,2,FALSE,TRUE,75
0007CDEEE2,2,FALSE,TRUE,75
0007CDE223,2,FALSE,FALSE,75
0007CB3491,2,FALSE,FALSE,56
0007CB2224,2,FALSE,FALSE,58
0007CDEAA7,2,FALSE,FALSE,57
0007CD5116,2,FALSE,FALSE,57
0007CB4837,2,TRUE,FALSE,56
0007CDAD6B,3,FALSE,FALSE,78
0007CE0327,3,FALSE,FALSE,78
0007CDC91B,3,FALSE,FALSE,78
0007CDDBAF,3,FALSE,TRUE,61
0007CD86B3,3,FALSE,TRUE,78
0007CD7FB2,3,TRUE,FALSE,63
0007CDC395,3,TRUE,FALSE,63
0007CB0942,3,FALSE,FALSE,59
0007CD38E5,3,FALSE,FALSE,59
0007CD81D3,3,FALSE,TRUE,59
0007CD765E,4,FALSE,FALSE,62
0007ABF555,4,TRUE,FALSE,62
0007ACA781,4,FALSE,TRUE,79
0007CB7051,4,FALSE,TRUE,61
0007AC2B02,4,FALSE,FALSE,60
0007CDEAA7,4,FALSE,FALSE,60
0007CB2224,4,FALSE,FALSE,62
0007CDC443,4,FALSE,FALSE,60
0007CDADED,4,FALSE,FALSE,60
0007CD6778,4,TRUE,FALSE,62
0007CE0327,5,FALSE,FALSE,81
0007CDEC0B,5,FALSE,FALSE,81
0007CDDBAF,5,FALSE,FALSE,64
0007CDE223,5,FALSE,TRUE,81
0007CDEEE2,5,FALSE,TRUE,81
0007CD77C5,5,TRUE,FALSE,64
0007CB3491,5,FALSE,FALSE,62
0007CB0942,5,FALSE,FALSE,62
0007CD72E3,5,FALSE,FALSE,81
0007CB4837,5,TRUE,FALSE,62
0007CDAD6B,6,FALSE,FALSE,91
0007CB6AB4,6,FALSE,TRUE,73
0007CDE4F0,6,TRUE,FALSE,75
0007CD765E,6,FALSE,FALSE,75
0007CD5116,6,FALSE,FALSE,74
0007CD86B3,6,FALSE,FALSE,91
0007CDC395,6,TRUE,FALSE,77
0007CB7051,6,FALSE,TRUE,74
0007CDC443,6,FALSE,FALSE,73
0007CDADED,6,FALSE,FALSE,73
0007CE0327,7,FALSE,FALSE,85
0007CDEEE2,7,FALSE,FALSE,85
0007ACA781,7,FALSE,FALSE,85
0007ABF555,7,TRUE,FALSE,68
0007CD7FB2,7,TRUE,FALSE,70
0007CD81D3,7,FALSE,TRUE,66
0007CDEAA7,7,FALSE,FALSE,66
0007CD72E3,7,FALSE,TRUE,85
0007CD38E5,7,FALSE,TRUE,66
0007CB2224,7,FALSE,FALSE,68
0007CA3A3A,8,FALSE,FALSE,68
0007CB30A6,8,TRUE,FALSE,72
0007CDEC0B,8,FALSE,FALSE,87
0007CB486D,8,TRUE,FALSE,71
0007CDDBAF,8,FALSE,TRUE,70
0007CD5116,8,FALSE,FALSE,69
0007CD86B3,8,FALSE,TRUE,87
0007CDC91B,8,FALSE,FALSE,87
0007CDE223,8,FALSE,FALSE,87
0007CB0942,8,FALSE,FALSE,68
0007CB40DE,9,FALSE,FALSE,71
0007CB2302,9,TRUE,FALSE,71
0007CE0327,9,FALSE,FALSE,90
0007CB486D,9,TRUE,FALSE,74
0007CDEC0B,9,FALSE,FALSE,90
0007CDEEE2,9,FALSE,FALSE,90
0007CB3713,9,FALSE,FALSE,71
0007CB2224,9,FALSE,FALSE,73
0007CB47A6,9,FALSE,FALSE,72
0007CA3A3A,10,FALSE,FALSE,75
0007CB2302,10,TRUE,FALSE,75
0007CE0327,10,FALSE,FALSE,94
0007CB30A6,10,TRUE,FALSE,79
0007CDEC0B,10,FALSE,TRUE,94
0007CB3713,10,FALSE,FALSE,75
0007CDDBAF,10,FALSE,TRUE,77
0007CDE223,10,FALSE,TRUE,94
0007CB0942,10,FALSE,FALSE,75
0007CB47A6,10,FALSE,FALSE,76
0007F2B3FF,11,FALSE,FALSE,18
0007CA3A72,11,TRUE,FALSE,18
0007CB0B74,11,FALSE,FALSE,18
0007CB0DBC,11,TRUE,FALSE,18
0007CB2407,11,TRUE,FALSE,18
0007F2B8A2,11,TRUE,FALSE,18
0007F2B9FC,11,FALSE,FALSE,18
0007F2B59E,11,FALSE,TRUE,16
0007F2E3D4,11,FALSE,FALSE,18
0007F2E37E,11,FALSE,TRUE,18
0007CB0A48,12,FALSE,TRUE,18
0007CB0AD4,12,FALSE,FALSE,16
0007CB2ED2,12,FALSE,TRUE,16
0007CB39C9,12,TRUE,FALSE,18
0007CB321B,12,FALSE,FALSE,18
0007CB464C,12,TRUE,FALSE,16
0007F2B770,12,TRUE,FALSE,17
0007F2B957,12,TRUE,FALSE,18
0007F2BA9B,12,FALSE,FALSE,18
0007F2CA05,12,TRUE,FALSE,18
0007F2E455,13,TRUE,FALSE,18
0007CA3B1C,13,FALSE,FALSE,17
0007CB1E1F,13,FALSE,FALSE,18
0007CB3D9B,13,FALSE,FALSE,18
0007CB3F5E,13,FALSE,FALSE,18
0007CB6BC3,13,FALSE,FALSE,16
0007CB2183,13,TRUE,FALSE,17
0007CB2277,13,TRUE,FALSE,18
0007F2B8A6,13,TRUE,FALSE,17
0007F2945F,13,FALSE,FALSE,18
0007CB0CDD,14,FALSE,FALSE,16
0007CB0F67,14,TRUE,FALSE,16
0007CB6DFA,14,TRUE,FALSE,16
0007CB48B4,14,FALSE,FALSE,16
0007F2B88A,14,FALSE,FALSE,17
0007F2C687,14,FALSE,FALSE,18
0007F2EEFA,14,FALSE,FALSE,17
0007F2F26A,14,FALSE,FALSE,18
0007F2F283,14,TRUE,FALSE,16
0007F29741,14,FALSE,FALSE,17
0007F2B3FF,15,FALSE,FALSE,22
0007CA3A72,15,TRUE,FALSE,22
0007CB0B74,15,FALSE,FALSE,22
0007CB0DBC,15,TRUE,TRUE,22
0007CB2407,15,TRUE,FALSE,22
0007F2B8A2,15,TRUE,FALSE,22
0007F2B9FC,15,FALSE,FALSE,22
0007F2B59E,15,FALSE,FALSE,20
0007F2E3D4,15,FALSE,TRUE,22
0007F2E37E,15,FALSE,TRUE,22
0007F2E455,16,TRUE,FALSE,22
0007CA3B1C,16,FALSE,FALSE,21
0007CB1E1F,16,FALSE,FALSE,22
0007CB3D9B,16,FALSE,FALSE,22
0007CB3F5E,16,FALSE,FALSE,22
0007CB6BC3,16,FALSE,FALSE,20
0007CB2183,16,TRUE,FALSE,21
0007CB2277,16,TRUE,FALSE,22
0007F2B8A6,16,TRUE,FALSE,21
0007F2945F,16,FALSE,FALSE,22
0007CB0CDD,17,FALSE,FALSE,20
0007CB0F67,17,TRUE,FALSE,20
0007CB6DFA,17,TRUE,FALSE,20
0007CB48B4,17,FALSE,FALSE,20
0007F2B88A,17,FALSE,FALSE,21
0007F2C687,17,FALSE,FALSE,22
0007F2EEFA,17,FALSE,FALSE,21
0007F2F26A,17,FALSE,FALSE,22
0007F2F283,17,TRUE,FALSE,20
0007F29741,17,FALSE,FALSE,21
0007CB2407,18,TRUE,FALSE,27
0007F2E3D4,18,FALSE,FALSE,27
0007F2E455,18,TRUE,FALSE,27
0007CB0AD4,18,FALSE,FALSE,25
0007F2BA9B,18,FALSE,FALSE,27
0007CA3B1C,18,FALSE,FALSE,26
0007CB3F5E,18,FALSE,FALSE,27
0007CB2183,18,TRUE,FALSE,26
0007CB0F67,18,TRUE,FALSE,25
0007CB48B4,18,FALSE,FALSE,25
0007CB0AD4,19,FALSE,FALSE,20
0007CB2ED2,19,FALSE,FALSE,20
0007CB39C9,19,TRUE,FALSE,22
0007CB321B,19,FALSE,FALSE,22
0007F2B770,19,TRUE,FALSE,21
0007F2B957,19,TRUE,FALSE,22
0007F2BA9B,19,FALSE,FALSE,22
0007F2CA05,19,TRUE,FALSE,22
0007F2E42C,19,FALSE,FALSE,22
0007CB0DBC,20,TRUE,FALSE,27
0007F2B9FC,20,FALSE,FALSE,27
0007F2E37E,20,FALSE,FALSE,27
0007CB321B,20,FALSE,FALSE,27
0007F2B770,20,TRUE,FALSE,26
0007F2CA05,20,TRUE,FALSE,27
0007CB1E1F,20,FALSE,FALSE,27
0007F2EEFA,20,FALSE,FALSE,26
0007F2F283,20,TRUE,FALSE,25
0007F29741,20,FALSE,FALSE,26
0007F2B3FF,21,FALSE,FALSE,27
0007CA3A72,21,TRUE,FALSE,27
0007F2B59E,21,FALSE,FALSE,25
0007CB464C,21,TRUE,FALSE,25
0007F2B957,21,TRUE,FALSE,27
0007CB2277,21,TRUE,FALSE,27
0007F2B8A6,21,TRUE,FALSE,26
0007F2B88A,21,FALSE,FALSE,26
0007F2C687,21,FALSE,FALSE,27
0007F2F26A,21,FALSE,FALSE,27
