Mouse_RFID,unique_identifier,group,repetition,fur_pattern,age,mutant,weight_pre,weight_post,weight_diff,rank_by_tube,DS_by_tube,rank_by_chasing,DS_by_chasing,chasing_pc1,chasing_pc2,log10(baseline_rate_mean),cs_plus_detection_speed,cs_plus_detection_speed_intraphase_shaping,cs_plus_detection_speed_crossreversal_shaping,cs_plus_pc1,cs_plus_pc2,cs_minus_pc1,cs_minus_pc2,switching_pc1,switching_pc2,switching_pc3,switching_pc4,switching_pc5,switching_pc6,shaping_pc1,shaping_pc2,shaping_pc3,time_in_arena_average,log10(corner_to_middle_ratio_average),ratio_social_to_total_time_average,social_interaction_pc1,social_interaction_pc2,social_interaction_pc3,social_interaction_pc4,social_interaction_pc5,social_interaction_pc6,social_interaction_pc7,social_interaction_pc8,social_interaction_pc9,RC,RC values,Mutants,Others,All,histology
0007CB44CE,12,1,1,7,55,FAUX,"25,92","24,82","-1,1",3,"7,7142857143",9,"-19,0714285714","-0,2355378554","0,6759170867","0,0280747269","0,15",1,1,"-0,9850968395","0,7276015526","1,2812830432","0,5630224126","1,7811782656","-0,1931109209","3,1588230971","1,169658964","-4,90126787","0,724481691","-1,9180482273","1,1303832263","0,6670487643","5186,6711111111","1,9262763179","0,1107831099","3,7857708522","-2,5931093782","0,4162756425","-3,4805652409","-2,4170339753","2,311149763","0,9138201346","-0,9084393769","0,3494824653",FAUX,"8459,2377777778","3344,8066666667","5186,6711111111","5186,6711111111",strong
0007CDDBAF,32,1,1,9,57,FAUX,"31,46","32,64","1,18",6,"-6,0595238095",7,"2,0454545455","0,2986637989","-0,6909505947","0,78380359","0,6","0,2666666667","5,3333333333","-1,7247193446","0,4764064102","-1,1890275142","0,4609726296","-1,2748883725","4,64635066","0,6443437133","2,2373550235","-1,2680795516","-0,1093764465","-0,2523738881","0,1261517447","0,8837055136","3852,7288888889","3,4688108072","0,1210080243","0,1470527374","-2,109328898","0,5621181167","-0,1059017183","0,3538305257","-4,0276081477","-1,2499215582","2,4407736571","1,5468236302",FAUX,"16292,34","1965,1444444445","3852,7288888889","3852,7288888889",strong
0007CD765E,22,1,1,5,57,FAUX,"31,68","31,11","-0,57",9,"-13,25",10,"-26,75","-2,8754160749","0,7834889165","-0,0563364269","0,45","1,1666666667","1,0909090909","-0,1729217103","0,3088563815","0,4054547952","0,4447174226","9,5623387269","-0,9699848376","-2,5177170815","0,3223144436","-0,7319164865","2,8175380771","1,5225798193","0,4611306733","1,540690387","2326,6022222222","1,4359824891","0,1052397822","-6,4676587965","1,2632598262","2,4526811234","0,533078287","-4,2021429121","0,4356327357","0,3071588044","-0,6981909067","-0,4082765642",FAUX,"6761,7222222222","5224,6564102564","2326,6022222222","2326,6022222222",strong
0007CB7051,17,1,1,4,56,FAUX,"32,58","33,98","1,4",1,"28,9619047619",4,"6,6872236958","3,5415575411","1,1869962681","0,1542549131","0,55","0,8333333333","1,5","-0,8011268976","1,0857939495","-1,1601705787","0,0429209158","7,1746813581","1,2126199087","-1,6109686338","2,786110156","-0,3411914265","1,2972218788","-0,8885565159","0,5500143951","0,823478086","4803,8088888889","1,1887579176","0,1008958632","2,784569967","-1,0339000522","1,9133000867","-0,285711909","-1,4639343249","-2,830285811","-0,7763398826","-0,1160137817","-1,3168224776",FAUX,"5220,4022222222","3224,6666666667","4803,8088888889","4803,8088888889",strong
0007CD77C5,23,1,1,10,57,VRAI,"32,71","33,98","1,27",2,"17,6666666667",2,"7,8630644718","2,136510379","1,0693175088","0,719899091","0,3","1,3333333333","1,1666666667","-1,9259502619","0,1258349518","-1,6208335462","0,2450228596","2,2932327225","3,2069135079","0,1455316902","3,1351162252","-0,0767673866","-2,0031400659","-1,5572881455","0,8508839082","1,3000577375","9067,12","1,4647634137","0,0911510797","6,6747145001","-0,8522174646","2,8008645282","-0,9886930046","-0,836799474","-0,5216464807","0,2522637032","-0,9783914674","-0,5202871588",VRAI,"13468,9743589744","2882,0794871795","3262,6711111111","9067,12",strong
0007AC2B02,2,1,1,3,55,FAUX,"33,59","33,34","-0,25",4,"2,7777777778",3,"7,8193046334","2,5313286898","0,7018449485","0,3487844078","0,3","0,7142857143",1,"-1,4686433313","-0,9441897685","-2,5612080318","0,2755124942","5,3566787149","0,9109728924","-0,2186774206","-1,0782986321","-1,1179258766","-2,2590392749","2,5011755753","-1,8863811495","-0,2795592602","8459,2377777778","1,2783152174","0,1019978947","7,6186384609","-0,6913253574","0,8496950415","-1,339321992","-0,7508159399","-0,134663135","-0,233382381","0,3492574882","-0,8418674587",VRAI,"11803,2717948718","1718,5166666667","3438,5288888889","8459,2377777778",strong
0007CB0942,5,1,1,1,55,FAUX,"34,36","34,69","0,33",8,"-11,75",8,"1,3273809524","1,8261192682","-0,2329697448","0,4066023677","0,15","1,3333333333","0,4","-1,5455596605","-0,3863319944","1,2583406316","3,3871440927","-5,5378008112","3,6835738036","2,4608300988","1,1649284415","-0,7179916212","0,4411569108","-2,6715055424","-0,1620346717","2,7771463133","3262,6711111111","1,6239739844","0,1156611965","-2,2274317195","0,5869574392","3,6607047673","2,1492829045","-2,4233679032","-3,3606060622","-0,0404973328","0,4950703046","-0,8384396293",FAUX,"10424,417948718","1994,8555555556","4711,24","3262,6711111111",strong
0007CD6778,20,1,1,2,57,VRAI,"36,42","37,81","1,39",7,"-6,8944444444",5,"6,2857142857","-1,6780893192","-1,2563530047","0,2752110168","0,3","1,1666666667","0,625","-1,164554171","0,1459699699","-0,2648106551","0,4912642254","-1,186355683","2,854589649","-0,0873660384","1,7787892305","-0,9729992998","1,0907342416","-1,0539027312","1,08619934","1,5013515731","3344,8066666667","1,2561828529","0,0647086063","-7,2787139954","-0,7057732932","1,0905951228","-0,9505064466","-3,5852813424","1,6083260698","0,243724151","-0,4106015758","-0,1025026532",FAUX,"5363,1820512821","2591,1277777778","5632,1911111111","3344,8066666667",weak
0007CDC443,30,1,1,6,55,FAUX,"36,46","37,53","1,07",5,"-2,25",6,"3,5833333333","-0,6739528671","-1,6866501465","0,7749191906","0,5",1,1,"-1,9649223911","-0,0030623921","-0,4201221408","3,2119509387","-1,0598611163","3,3530998552","-1,1859175715","0,8413831444","0,4395391926","0,2494689087","0,9470778287","1,9138622144","-1,0765938613","3438,5288888889","1,8123148427","0,1222047155","-1,0675367784","-1,5190379179","-1,0389502521","-0,1420160311","-1,1418752312","-4,3873760723","-0,4919788967","1,3518553165","1,6839821585",FAUX,"6550,6307692308","1795,6047619048","5103,4822222222","3438,5288888889",strong
0007CDADED,28,1,1,8,55,FAUX,"36,89","37,75","0,86",10,"-16,9166666667",1,"10,2099526535","-1,9904837909","-2,5924610089","0,4321964337","0,1","1,5","0,2","-1,6966732107","0,1817673059","1,4629881838","3,1528091153","-3,2034671893","2,7897237963","-0,2656079939","-0,0114573705","-0,2685477557","1,0435418228","-0,8265263155","1,913014186","1,2217060602","4711,24","1,8630457935","0,092649352","-1,0871036329","-0,200297757","2,8833422061","1,3067107152","-1,5099233635","-2,9550407087","0,1980487322","1,3324216354","-0,5341663429",FAUX,"4716,580952381","3228,4166666667","1378,7755555556","4711,24",strong
0007CB6AB4,16,2,1,2,56,FAUX,"27,19","26,74","-0,45",8,"-15,4333333333",10,"-27,5909090909","-1,9323327975","1,9734613793","-0,1510366308","0,55",1,"1,1","0,8581019614","-0,2607142791","2,2699791593","-0,4210922733","0,6385653935","-3,4223178979","-1,9981781235","0,0931543244","1,6201444669","-0,7458102775","0,5714765909","-1,8064568667","-1,0491245712","16292,34","1,1258317602","0,0713620975","3,4069189162","4,2478880149","-0,6761462415","0,3245341261","-1,0493273012","0,9010881679","3,5529409667","1,7499009642","2,0552231043",VRAI,"7560,2595238095","2795,94","3973,1355555556","16292,34",strong
0007CDE4F0,34,2,1,3,58,VRAI,"30,71","29,96","-0,75",6,"-4,9",6,"-0,2305841692","1,7902283346","0,3172244027","0,6656051088","0,35",1,1,"-1,9613053373","-0,0834490112","-1,4922742082","0,463172205","-1,8346249106","5,9566982015","-0,1384542858","1,3707505474","1,1930437663","2,3858704666","1,3517009269","-4,0191567465","0,4462957158","1965,1444444445","2,3391621939","0,0679441149","-4,7747422801","-3,2727934106","1,2884335805","0,9319726596","-0,6437539398","-1,6449344195","2,6241227754","-1,0331989958","0,9667014756",FAUX,"5040,5138888889","9815,5644444445","1040,8933333333","1965,1444444445",weak
0007CDEC0B,36,2,1,1,75,FAUX,"32,32","31,82","-0,5",2,"26,5",1,"16,8887353269","2,5519499806","0,0131470406","-1,1907804886","0,4",1,"1,2857142857","3,0181920906","-0,8083897255","1,6678163959","-1,4045934606","1,0438739245","-2,3767374445","-0,2091041729","-3,3808603391","-1,9045826829","-2,800739755","2,2598026305","-0,5003952886","-1,1609485982","6761,7222222222","1,095943971","0,1228441143","4,0472258802","4,1108558919","-0,9306124465","-0,2903631667","-1,8875246154","-0,3288226875","2,2673585755","3,3560394781","-0,4478864421",VRAI,"1654,2888888889","2337,9222222222","3009,1","6761,7222222222",strong
0007CDEEE2,37,2,1,8,75,FAUX,"32,92","33,72","0,8",3,15,5,"2,6078722003","1,6448138881","-0,2399338384","-0,1378273956","0,4","0,875",1,"-0,0020071196","0,1571244662","-0,9500335219","0,2948499581","-2,2430149977","-4,7000594762","-2,1162989696","0,7409827545","0,1472008356","0,3320906212","-2,9260329875","3,4832556529","0,5880637503","5220,4022222222","1,1746185561","0,1060484484","4,3846100504","2,341079223","0,7778438922","1,2405914202","-2,2102429648","-1,4262165853","2,2611499009","1,0282781747","-0,9754904144",VRAI,"2557,980952381","2131,1777777778","9189,1282051282","5220,4022222222",strong
0007CDE223,33,2,1,6,75,FAUX,"33,16","31,48","-1,68",7,"-5,1587301587",2,"15,573603547","3,0587921419","0,6047973662","-0,7443454096","0,35","1,1428571429","1,1666666667","1,318095367","-0,2371768387","0,1066247814","-1,2291121373","-0,1858826446","-1,0262313519","-1,2766536419","1,0727961103","0,6651532921","-0,9852930832","0,5983245327","-0,064048315","1,2612934236","5632,1911111111","1,5664704928","0,0605795416","-6,7660508673","4,2427272695","4,5381462241","1,6012465165","0,2117583625","-3,0134897011","1,5454628649","0,2158350584","-2,5318163407",FAUX,"3109,9285714286","9067,12","2623,5846153846","5632,1911111111",strong
0007CB3491,9,2,1,10,56,FAUX,"33,91","32,58","-1,33",10,"-30,75",3,"15,2255244755","0,5328252415","0,3180366059","0,4586128775","0,4",1,"1,3333333333","-1,2204079163","0,1254279742","-1,0764649348","0,440797032","-3,4369696301","1,9934380007","-0,2949114573","-2,6182597826","-1,0063597572","1,0494662111","2,9276503145","-0,4375036564","0,095233141","5103,4822222222","1,2476082995","0,0788215628","4,5359188934","0,792241053","-1,0373838816","0,3891844045","-1,1224983185","2,2908963247","2,9937650074","0,555585107","-0,6925429462",FAUX,"2836,9380952381",,"8245,3025641026","5103,4822222222",strong
0007CB2224,6,2,1,9,58,FAUX,"35,99","35,41","-0,58",5,"-0,8571428571",9,"-23,5909090909","-2,2095556586","1,3739496977","0,6217167852","0,4","0,5","2,6666666667","-2,7983345045","-3,8589298722","-0,5124825778","0,3613054361","-4,6508100285","4,6243617709","1,6460043418","1,0868568724","0,8932260471","0,5503713665","-2,8711307139","1,2711652694","1,1355531076","1378,7755555556","2,3270962961","0,0688259631","-2,2629206937","-1,0583503293","-3,0625352727","-1,3121677766","-1,8467919489","1,2087478111","1,5933354433","0,7024704165","-2,1806177213",FAUX,"10464,9244444444",,"743,9025641026","1378,7755555556",strong
0007CDEAA7,35,2,1,7,57,FAUX,"36,04","35,07","-0,97",9,"-25,5",4,"10,4642857143","0,6927524797","-1,0876966591","-0,1172337878","0,35","0,8571428571","2,3333333333","-0,463145194","-0,6073943061","0,4135829074","0,3744117993","-4,3949004256","-1,1248598079","-0,0174610705","-1,3537848864","-1,2939549107","-1,3619508064","1,328565324","1,5276668445","1,5527909697","3973,1355555556","1,3300235009","0,0669451667","4,805586476","-1,0697239125","1,2573675058","1,5554834442","-0,3535245157","-1,6454132667","2,8499440485","-0,5441144696","-0,4296490646",FAUX,"6908,9555555556",,"5069,5333333333","3973,1355555556",strong
0007CD5116,19,2,1,4,57,FAUX,"36,69","34,7","-1,99",4,"12,7111111111",7,"-2,8333333333","-0,2026993751","-0,8064576116","0,2878762585","0,45","1,1111111111",1,"-1,2126086286","0,0141810643","0,4855553465","0,3004949909","-4,7187206279","-1,6247343387","-0,0267128732","-2,0989246437","-0,7739108624","-0,4102770133","1,7877315559","-0,9438508936","-0,1824049681","1040,8933333333","2,7473356183","0,0751683383","-12,2852519159","-2,1727765845","-0,6243396591","-1,9821486116","0,0611040327","-1,4967867158","0,1573103708","-0,1316488234","1,129225406",FAUX,"5345,7111111111",,"3444,7666666667","1040,8933333333",strong
0007CB4837,14,2,1,5,56,VRAI,"40,03","37,21","-2,82",1,"28,3880952381",8,"-6,5142855797","-6,3466827566","0,3155484499","0,1193828131","0,45","3,3333333333","0,3333333333","-0,76646697","0,0908790865","0,8476432376","0,1603369458","-2,5086680459","0,6365043616","1,6795703106","1,7355098988","-0,6156048187","-2,4910837548","-1,6232172249","-0,0847748142","1,7251925387","3782,1733333333","1,3585664345","0,1293818134","-4,2960531707","2,6649032631","-0,0981412698","-5,6433451721","-0,5533120277","1,2207380313","0,8698619562","-0,9029758863","-0,1658406696",FAUX,"7097,1044444444",,"1788,9128205128","3782,1733333333",strong
0007CDAD6B,27,3,1,4,78,FAUX,"28,63","29,17","0,54",6,"0,8333333333",10,"-14,4416666667","-2,0662655247","-1,0523179346","-0,7279210686","0,4",1,"0,8","1,1841521071","0,2535407871","0,7503983563","-1,2629173531","6,9655127841","1,1060491768","0,1402681002","-1,2209654501","0,4094053627","0,5060967498","1,7895384736","1,2999869724","-1,7121074454",,,,,,,,,,,,,FAUX,,,"3598,317948718",,strong
0007CE0327,38,3,1,6,78,FAUX,"29,83","28,94","-0,89",8,"-9,5714285714",6,"-4,8666666667","-1,7655453663","-1,6789783208","-0,4238846705","0,35","0,2857142857","1,4","0,145389634","0,3280614348","0,0475401285","-1,1869890947","3,5321944997","3,2113655046","-1,5746707197","-1,1204209572","-2,774458777","-0,2271443617","3,1099957046","0,1379274207","-0,4786663021","3009,1","2,1565817103","0,1215339112","4,192221938","-3,2370007483","-3,9167829726","2,4504359602","-2,2343551415","0,5342355493","1,531689626","-0,1740844448","1,5466140507",FAUX,,,"4299,0230769231","3009,1",strong
0007CDC91B,31,3,1,3,78,FAUX,"31,69","30,96","-0,73",3,"8,8",3,"8,9666666667","0,661767711","-2,1161849489","-0,1871771874","0,35",3,"0,25","-0,3848748034","0,4311190114","-0,0221295372","-1,1618730837","9,5481177634","-1,1336415877","7,0468222656","-1,6711824498","-0,1867113278","0,7803663901","0,6050674788","-0,3808323874","-2,3083101223","9189,1282051282","1,6414096732","0,105727225","1,6826013555","0,1685531965","-3,3844324621","-3,0951868024","-0,7375364946","-1,1921628399","-0,9564734791","0,2470694822","-0,0130093295",FAUX,,,"3005,4666666667","9189,1282051282",strong
0007CDDBAF,32,3,2,9,61,FAUX,"32,41","31,72","-0,69",10,"-18,9380952381",1,"10,4416666667","0,2327857202","-1,6159960769","0,376950569","0,5","0,4","0,9090909091","-1,0563210936","0,9249415861","-2,0323660946","-0,0054337464","1,7841262355","0,9677561034","-0,6747116034","1,7313850653","1,0118457997","-0,9399660788","-0,3221448617","-1,2390614101","3,6950751688","13468,9743589744","1,8848312906","0,1131266538","5,5563192618","-0,8235822704","-2,8953706662","0,9546511301","-0,8016723479","0,2294120041","0,1441588422","0,3335891066","0,0887842673",VRAI,,,"1551,2523809524","13468,9743589744",strong
0007CD86B3,26,3,1,7,78,FAUX,"32,71","32,56","-0,15",2,"8,9547619048",2,"9,5916666667","1,7981099396","-1,4600362818","0,0381799935","0,45","2,5","0,5","-0,4458550412","0,3761706926","-1,8719214839","-0,0096730187","0,559696708","1,6391159931","-0,1898237778","2,4499327202","-4,4200526214","-1,3042305992","-0,9301444907","0,7436439765","0,2521464603","11803,2717948718","1,3804769539","0,1549455214","5,496135534","2,8667390597","-2,0478123284","-1,4211751131","-0,0867072378","-0,3501622776","-1,3270340558","0,7299191251","-0,4763545025",VRAI,,,"12572,8333333333","11803,2717948718",strong
0007CD7FB2,24,3,1,2,63,VRAI,"34,07","33,52","-0,55",7,"-1,9166666667",8,"-7,2583333333","-6,5195405995","-0,163316442","-0,2321768624","0,6",1,1,"0,5536030659","0,789088884","-1,1623495771","0,1828214179","-0,4156506495","4,1273883758","0,6738640084","0,5889725793","-2,5328068355","-0,1065289231","0,2359115641","-0,6647785591","1,95202405",,,,,,,,,,,,,FAUX,,,"5581,4880952381",,strong
0007CDC395,29,3,1,5,63,VRAI,"34,19","32,36","-1,83",5,"3,1071428571",9,"-10,625","-6,2144541025","0,3685594687","-0,2453420036","0,45","0,7777777778","0,9","0,1203511977","0,3929431501","-2,5306348134","-0,7069712393","4,2806064871","2,3224579837","-0,9914781416","-0,5587205725","0,5680750829","-0,8926409017","1,5297409111","-0,7426313258","1,6958273808","5224,6564102564","2,1870971113","0,1193271941","4,3426460151","-2,3523023265","-2,2053705878","-0,6157653857","-0,424381517","-1,5366809349","0,6587532446","-0,9554572181","-0,8540873599",FAUX,,,"4744,2023809524","5224,6564102564",strong
0007CB0942,5,3,2,1,59,FAUX,"34,47","36,17","1,7",9,"-14,1761904762",7,"-5,5916666667","-3,0019534618","-1,5089719568","-1,1484319906","0,45","0,9090909091","0,8181818182","1,9121792592","0,5497289831","0,5651229906","-1,3145802622","-0,8854663737","0,1100288488","-0,4576348593","-0,0708475817","-0,0142179057","-0,3107071208","0,6027922472","-0,6018536515","0,3906270194","2623,5846153846","1,6473269223","0,0589309205","-12,570166362","-0,3726762842","2,9390939132","-0,2700920894","-3,6674813317","-1,4342827362","-2,0652306343","-1,8378947291","-0,3804751605",FAUX,,,"5214,5023809524","2623,5846153846",strong
0007CD38E5,18,3,1,10,59,FAUX,"35,51","33,64","-1,87",4,"5,4904761905",5,"6,7","2,5722900085","-3,0134684755","0,1781924944","0,35","0,5","0,75","-1,0579409788","0,1868820649","-0,6475312722","-0,2711879077","0,2396664582","0,6872319712","0,2838293407","3,0645009569","0,1841057669","-0,4674531648","-2,1293640484","-0,1156368817","1,4943818054","8245,3025641026","1,4881475354","0,1531131323","6,6260461533","0,9612753583","-1,4224400218","1,4415520816","-1,8863178227","1,0337534428","0,1486552017","0,5036560012","-1,8324956062",FAUX,,,"6103,0928571429","8245,3025641026",strong
0007CD81D3,25,3,1,8,59,FAUX,"37,51","33,42","-4,09",1,"17,4166666667",4,"7,0833333333","0,7770472238","-1,4362298386","-0,6849308517","0,35","1,1428571429","0,5714285714","0,6490699193","-0,0060034675","0,3716592426","0,564908923","2,6016473578","0,6884790243","-2,1549462958","-0,4159145328","-0,3655544928","-1,105625683","1,4576790124","2,6725783725","0,3625605579","10424,417948718","2,0491031017","0,165997831","4,2105768819","4,2976034297","-2,3127659748","-1,4901823477","-0,5545382637","-1,1335276291","-1,6573708021","1,3976824617","0,36820732",VRAI,,,"249,0916666667","10424,417948718",strong
