Mouse_RFID,unique_identifier,group,repetition,fur_pattern,age,mutant,weight_pre,weight_post,weight_diff,rank_by_tube,DS_by_tube,rank_by_chasing,DS_by_chasing,chasing_pc1,chasing_pc2,log10(baseline_rate_mean),cs_plus_detection_speed,cs_plus_detection_speed_intraphase_shaping,cs_plus_detection_speed_crossreversal_shaping,cs_plus_pc1,cs_plus_pc2,cs_minus_pc1,cs_minus_pc2,switching_pc1,switching_pc2,switching_pc3,switching_pc4,switching_pc5,switching_pc6,shaping_pc1,shaping_pc2,shaping_pc3,time_in_arena_average,log10(corner_to_middle_ratio_average),ratio_social_to_total_time_average,social_interaction_pc1,social_interaction_pc2,social_interaction_pc3,social_interaction_pc4,social_interaction_pc5,social_interaction_pc6,social_interaction_pc7,social_interaction_pc8,social_interaction_pc9,RC,RC values,Mutants,Others,All,histology
0007CD765E,22,4,2,5,62,FAUX,"30,89","27,91","-2,98",7,"-7,9595238095",6,"-4,6744047619","-3,9375810045","-2,0357098694","-0,2612130398","0,4","1,25",1,"0,5210482995","-0,4196335906","0,3502786687","-0,1491407477","-3,3015117589","0,3306746388","1,8443019717","1,8301630381","-0,2568701325","0,0536034818","-2,7129341557","-1,2914207003","-0,1780843684","743,9025641026","2,9403607115","0,1278358759","-2,0724741457","-4,8818582968","-0,5732794008","4,4321764073","0,4313506975","-0,489835356","-1,0136491152","2,8254514339","-0,4602472126",FAUX,,,"103,6444444444","743,9025641026",strong
0007ABF555,1,4,1,1,62,VRAI,"32,48","30,89","-1,59",9,"-13,0714285714",3,"10,3870778612","1,5961276789","-0,3728344217","0,3771462129","0,4","1,1428571429","0,875","-1,0638257151","0,1572614438","-1,7434514992","0,4742354134","-3,1997097978","2,5060873476","0,315645296","0,9874431573","1,6173015112","1,5683713874","0,4082861022","-2,5860749011","-0,3956146222","3224,6666666667","1,5166521997","0,0839546127","2,0946742844","-0,2841422448","0,2688776719","0,1188178707","0,762418023","-0,2241849482","-0,7072778452","0,7162909019","1,0998529621",FAUX,,,"306,6472222222","3224,6666666667",strong
0007ACA781,3,4,1,10,79,FAUX,"32,69","31,11","-1,58",8,"-12,8333333333",7,"-6,8413729128","2,284215475","0,3666688695","-0,3081463054","0,4",1,"1,1428571429","0,3350013261","-0,5660409521","-2,3935835201","-0,7594353395","-1,2810628249","-0,6509787986","-2,1613937227","-0,8984373116","-1,112629243","-0,2420068354","1,1299256132","-0,034002699","0,7708871653","5363,1820512821","1,5864488268","0,1027848469","-0,7589951135","1,4866651645","5,3614234182","0,756799614","1,5462775203","1,1156215625","-2,3040091678","-0,1853420642","-0,289746374",VRAI,,,"2521,9555555556","5363,1820512821",strong
0007CB7051,17,4,2,4,61,FAUX,"32,78","33,79","1,01",2,"11,2142857143",4,"6,1689961838","1,2044858647","0,8501011074","0,7417662903","0,4","1,375",1,"-1,9025361355","-0,2571254078","-1,7099505717","-0,0782469925","-6,3667877752","-0,8226516132","0,6788665267","-0,8627725793","0,3661406174","0,1344009097","0,5494098856","-2,8178132975","-0,750146481","6550,6307692308","1,3545295878","0,102392958","3,6261823617","3,0951967365","0,6363215203","-0,4652570385","-1,4483010206","1,2814682653","-0,5698705574","1,005674939","0,8411638895",VRAI,,,"1129,1305555556","6550,6307692308",strong
0007AC2B02,2,4,2,2,60,FAUX,"33,03","33,92","0,89",3,"7,75",2,"12,2858741259","1,9305164445","-0,8511587363","0,6504873445","0,35","0,8571428571","1,1666666667","-1,7767945219","-0,3470561948","-2,2483731521","0,311521096","-8,0954356912","0,1416014401","1,5291512195","-0,9576883918","0,0256488748","1,8632372308","-1,0735113372","-0,3849830214","-1,310479615","5069,5333333333","0,9910228875","0,1239733794","-0,9738444383","2,6037545288","1,517901453","-2,5035165207","-0,0467016191","3,9383884574","0,28077957","-0,1657526535","2,4213295007",FAUX,,,"1295,5555555556","5069,5333333333",strong
0007CDEAA7,35,4,2,7,60,FAUX,"35,07","33,11","-1,96",10,"-16,3166666667",9,"-13,8285714286","1,6094788116","0,2649891136","-0,2338183933","0,4","0,8888888889","1,125","0,3603852661","-0,2289036268","1,3938229721","0,1351834513","-8,1775009313","-5,5848451868","0,3793175039","-0,8261648519","-0,5018814604","0,5583472148","-2,1753838851","-0,5194614037","-0,819392678","3444,7666666667","1,3156429998","0,10060374","-6,5127884019","3,243520241","3,0457382621","0,9816287992","1,1817047935","0,5991878321","-0,6718373123","1,0558616184","2,3927825936",FAUX,,,"2111,8904761905","3444,7666666667",strong
0007CB2224,6,4,2,9,62,FAUX,"35,46","34,21","-1,25",6,"0,9333333333",10,"-15,0275227821","-1,4624562492","-1,0986117485","0,4524788157","0,15",1,1,"-2,4495284538","-5,377020307","-0,4088344282","-0,3295658602","-2,1872338432","3,0100092176","1,0177991191","0,9707035351","1,0691138152","1,6826638955","1,0275842177","-3,1322902649","-1,3277453499","1788,9128205128","1,4600521192","0,0793606201","-2,2533884003","-3,1055394145","0,9429707935","0,1527843746","0,2222798427","1,0251985826","-0,8049436203","0,1936741464","1,3690578251",FAUX,,,"2194,0714285714","1788,9128205128",strong
0007CDC443,30,4,2,6,60,FAUX,"37,22","35,72","-1,5",5,"5,6833333333",5,"4,6965903812","-2,5836904923","-2,9825590606","0,6960118507","0,4","1,2857142857","0,875","-1,5117594706","-0,403082545","-3,6612292523","-0,019175353","-7,7988052885","-4,6390270361","-0,235722698","-1,1790072227","-1,5904978894","0,4830204378","-0,713977347","-0,5828287938","-0,5660610994","3598,317948718","1,9304137596","0,1155696679","0,7463493127","-0,0526106092","0,5121456214","-0,7324030311","0,1585332686","0,8210519656","0,743442787","-0,2287012182","3,7644763729",FAUX,,,"3316,6595238095","3598,317948718",strong
0007CDADED,28,4,2,8,60,FAUX,"37,41","35,15","-2,26",4,"6,1666666667",8,"-10,6904761905","-1,2244820399","-1,1360114276","0,7149260075","0,4",1,"1,2857142857","-1,9800933445","0,1284790084","-1,38400368","0,3834405851","-8,2017704184","-1,2872351621","0,6703875731","-0,8421393975","-0,1343907657","1,2914402708","-1,3800946537","-0,0037451609","-0,2312523549","4299,0230769231","2,0855304404","0,0962311652","5,0134314183","-1,6604813391","-0,3678184852","1,9919023771","0,5532441842","0,1745348286","0,6416613363","1,9286046666","2,6884802587",FAUX,,,"1514,2714285714","4299,0230769231",strong
0007CD6778,20,4,2,2,62,VRAI,"38,56","35,79","-2,77",1,"18,4333333333",1,"17,5238095238","-0,0684671686","-3,5656797623","0,5617395505","0,35",1,1,"-1,5633903397","0,0717305767","-2,0473444871","0,5488017728","-5,6968909345","-0,5063874822","1,324837156","-0,1043543381","2,6032729663","1,3593479522","-2,678554967","-0,597753999","-0,3975124496","2882,0794871795","1,4914872741","0,0963620463","1,7126216972","-1,89098677","2,4716902397","0,217013443","-0,5914984298","2,9711028628","-0,2837884843","-0,4502726886","-0,0389668107",FAUX,,,"1078,5071428571","2882,0794871795",weak
0007CE0327,38,5,2,6,81,FAUX,"28,41","29,13","0,72",9,"-21,6111111111",7,"-2,4992063492","1,4147448522","0,6217905251","-0,3354348049","0,3",1,1,"0,1607133343","0,0758946269","-1,5864616765","-0,9030724962","-0,8170284493","-1,8646812096","-0,7346398155","0,5127654758","2,2232965027","-0,7703798493","-1,4743096665","0,3208549767","-0,0245464256","3005,4666666667","3,5434564643","0,093508971","1,2383637741","-5,6529195189","-2,2494748278","-1,2852205304","-0,6544761078","-1,3407145551","1,2908757481","-0,0784861347","0,9364532002",FAUX,,,"3469,1222222222","3005,4666666667",strong
0007CDEC0B,36,5,2,2,81,FAUX,"31,29","30,86","-0,43",3,"12,9166666667",1,"10,8576097106","2,645489816","0,7451419813","-1,6666337564","0,55","0,9090909091","1,1","3,8120283266","-0,3416532288","3,0706529941","-1,7551054399","2,4160576088","-2,0926552846","0,2388429037","-2,7468739249","3,168420111","-0,3336542768","-0,4958534204","3,4352976758","-3,0559165392","1551,2523809524","1,2173815427","0,1079818764","-10,3498052446","0,196280912","-0,0435616488","-0,9847305433","-3,8116040112","2,0666651365","-0,0349811845","-0,6023818681","-0,9850741443",FAUX,,,"5640,9488888889","1551,2523809524",strong
0007CDDBAF,32,5,3,9,64,FAUX,"31,31","32,86","1,55",7,"-3,7",6,"-1,0569703244","2,1180369733","1,2876910664","-0,844372644","0,5","0,7142857143","1,0769230769","2,3487812805","0,1227052804","-3,2919539951","-0,6118990722","-0,469660933","-1,5070800561","0,7700695085","0,7557208116","2,3348817319","-1,1565082097","-0,4433839391","-4,1644334495","1,0460827804","12572,8333333333","1,8438824265","0,0944420983","5,4696837016","-1,1887117284","-0,8443514086","-1,3937263083","0,5802031607","-0,0437350983","0,2949369021","-0,5946849876","0,6415073018",FAUX,,,"743,4844444444","12572,8333333333",strong
0007CDE223,33,5,2,4,81,FAUX,"31,39","31,64","0,25",6,"-3,6643939394",2,"10,8150866525","2,0775184121","1,9776246897","-0,9998846342","0,35","0,875","1,1666666667","1,0702000391","0,4695627463","2,3918255144","0,13086483","7,5160314472","0,399264282","-1,6936207589","-0,4553896435","-1,2493391098","2,5368266479","2,755344856","-0,0506276445","-2,3927579117","4716,580952381","1,0941221742","0,1912371956","4,3825235833","1,442785717","-0,8931671212","-2,6724436973","-0,9924062448","0,565429459","-0,47436432","1,0433851732","-1,7775359249",VRAI,,,,"4716,580952381",strong
0007CDEEE2,37,5,2,8,81,FAUX,"31,82","31,13","-0,69",4,"6,9431818182",3,"4,2987468672","2,0448298775","1,761709335","-0,7190648658","0,6","0,8571428571",1,"1,4827479965","-0,3461339706","2,7631777851","0,3245019496","2,6122488972","-1,9127001492","-0,1187989367","2,8132594583","1,5740076491","-2,1478937992","-1,9124779297","-0,4503112948","-1,0214358523","5581,4880952381","1,229779023","0,1443189114","0,6789995283","2,6833408652","3,8387272325","4,3801215807","-1,6279057805","0,4714762477","-0,463322198","4,0668536076","-0,0784712396",FAUX,,,,"5581,4880952381",strong
0007CD77C5,23,5,2,10,64,VRAI,"32,59","34,18","1,59",1,"28,15",4,"3,7386035791","2,240921307","1,2804767657","0,7075490386","0,3","1,2","0,8333333333","-1,9906144207","-0,0331229508","-2,0477212417","-0,8248491503","8,8139243007","-2,5690797187","7,2892659171","-0,8128885498","0,294201968","-0,2180262608","-0,9975798284","0,4493224043","0,579724915","7560,2595238095","1,5344892271","0,1383868468","6,4780556713","-0,6187982797","0,0145019916","-1,9236940531","1,069399197","0,0563917648","0,5474261647","-0,8707677319","-0,7176826166",FAUX,,,,"7560,2595238095",strong
0007CB3491,9,5,2,3,62,FAUX,"32,79","32,29","-0,5",5,"0,3800505051",8,"-5,9199134199","0,5558824296","0,4463741221","-1,3027938863","0,35",1,1,"1,8899087447","0,3626126326","1,7580086158","-1,4753827759","5,0134555469","-1,4632618849","-1,4232332087","-3,3635737037","-1,8737026898","-0,9844665537","2,5128879481","3,6065098377","-2,3333968218","4744,2023809524","1,3462541634","0,1305493171","4,6716534701","-0,7209822518","-0,8388851396","-1,2972279231","-0,983957437","0,2730964539","0,2687377438","0,189041246","-1,3960209519",FAUX,,,,"4744,2023809524",strong
0007CB0942,5,5,3,1,62,FAUX,"34,51","32,81","-1,7",10,"-23,1143939394",10,"-13,0331002331","-1,6102420084","-0,6403007619","-1,27499432","0,4",1,1,"3,2539577211","-0,4421260922","2,9414360294","-1,7141469327","-0,2552830516","-1,4798747381","1,2442194071","0,0081382565","1,6837645702","-2,4388054508","-1,5621911202","-0,0372345536","-4,0142315897","5214,5023809524","1,5827726603","0,0963370928","-0,5005100686","-2,1820870677","0,7376770757","-3,0631938462","-0,880375712","-1,669290994","-0,9426108829","0,3295524511","0,9762635434",FAUX,,,,"5214,5023809524",strong
0007CD72E3,21,5,1,7,81,FAUX,"35,94","34,91","-1,03",8,"-15,6166666667",9,"-7,2347985348","1,499300817","1,7330023783","-0,8849623117","0,35","0,25","1,1428571429","0,8285482775","0,3693251389","0,2703664867","-1,1589657326","4,3714954176","0,55592965","-1,0919295591","-1,8545882892","-2,4312058941","-2,1385824124","4,3427912229","1,1179515329","-1,6318986968","6103,0928571429","1,0787923519","0,1311481805","0,7805569015","1,6956051843","-1,7317721012","-4,6532633664","0,3980419383","-1,5119106819","-0,4086296141","0,4936505075","0,1458069106",FAUX,,,,"6103,0928571429",strong
0007CB4837,14,5,2,5,62,VRAI,"36,62","34,64","-1,98",2,"19,3166666667",5,"0,0339420521","-2,3872474885","-1,2774911448","-0,7299120703","0,3","1,1428571429","1,2","0,6781322918","0,4222736689","3,433548841","0,0639369258","14,1495921372","-3,6748209107","4,833695856","-0,5825477991","-1,3565622001","3,5412535824","1,1085835939","1,413542839","-3,5582722078","1718,5166666667","1,3887423797","0,0912885836","-9,503080994","0,2496295651","1,9106126258","-1,1124887432","-1,6244106263","0,2456533735","-1,1874042496","-0,0917379274","-3,1226968601",FAUX,,,,"1718,5166666667",strong
0007CDAD6B,27,6,2,1,91,FAUX,"27,82","28,56","0,74",9,"-14,7333333333",10,"-25,538172043","1,5589509337","1,9622349431","-1,1368451697","0,3","0,8571428571","0,8571428571","2,9887575577","-0,9722017217","0,1038955084","-1,1665540995","2,5747880169","-5,2110566708","-3,0427454419","1,7122729988","-0,1610270172","2,0767424976","-0,336279201","-0,4356555858","-2,3401142884","249,0916666667","1,2709622067","0,0698091956","-3,7553206168","-2,363572188","-5,1396800236","-2,9844588224","5,6597543467","0,2593921291","-2,1091490754","-1,4996236987","-5,6781626814",FAUX,,,,"249,0916666667",strong
0007CB6AB4,16,6,2,2,73,FAUX,"29,18","28,92","-0,26",5,"-7,6666666667",1,"23,0112581674","2,2468789472","2,2296379913","0,3438162467","0,4",3,"0,8888888889","-0,8939312283","0,1949369999","0,0566876433","-0,1809499513","-5,3223537045","2,1328435406","1,2335171731","-2,0404166637","1,0189456935","1,9399745607","1,1506332118","-0,8159648792","-1,3754362829","5040,5138888889","1,5087706071","0,0899467371","1,6621394706","4,2523525358","-2,4669853014","0,3434257757","1,8305238474","3,047525315","2,2198351793","0,9944106957","0,1072388376",VRAI,,,,"5040,5138888889",strong
0007CDE4F0,34,6,2,10,75,VRAI,"30,01","29,52","-0,49",10,"-17,9",3,"12,0192640693","2,1437435538","0,69228497","0,5790326432","0,35",1,"1,1666666667","-1,3468873891","0,0747209582","-1,9818985087","0,4325081483","-4,5482321127","-1,3838480128","1,2218387623","0,3664820915","0,0630802235","0,4846147672","-2,4237014311","0,0033685146","-0,5823626216","1994,8555555556","3,2143665112","0,1111943499","-4,7643156922","0,1850615216","-2,5731144541","-1,9791537542","2,1105153258","1,1478355247","1,803890675","-2,6679716841","3,5262671468",FAUX,,,,"1994,8555555556",weak
0007CD765E,22,6,3,5,75,FAUX,"31,39","30,82","-0,57",4,"-0,1666666667",8,"-14,8557922584","-1,0554920106","0,3498494688","-0,9395846845","0,45","0,9",1,"2,3538356818","-0,8356392433","-0,0387686702","-1,1518364296","6,0421812386","-4,59988903","-1,9528045424","0,58717646","0,7086941551","3,5308501878","-0,598000502","-0,2311295915","-2,4373888813","103,6444444444","1,9526436777","0,2328473413","-4,5434270017","-5,0355012133","-3,2596467359","5,8298972172","2,9627096471","1,8910907483","1,1583761788","0,8772491271","-3,4173949814",FAUX,,,,"103,6444444444",strong
0007CD5116,19,6,3,3,74,FAUX,"31,61","31,88","0,27",8,-14,9,"-19,0428571429","0,0371445945","1,0554275043","0,5725108903","0,35",2,1,"-1,8404309355","0,237611718","1,2237285116","3,2910553971","-6,025767116","-0,683889484","2,4866846631","-0,7576201799","-0,3628034131","0,4628676823","-2,3429670944","-1,0781765213","-1,3348533513","306,6472222222","1,9264389451","0,1305064633","-2,7664663727","-5,0590218361","0,3882309159","2,918759377","3,335168231","3,2380361447","1,6190092011","-0,1936083681","-1,1165572574",FAUX,,,,"306,6472222222",strong
0007CD86B3,26,6,3,7,91,FAUX,"32,58","32,46","-0,12",1,"31,25",7,"-10,1158869396","1,6966467404","1,4905746514","-0,1856063069","0,35",1,2,"-0,0418308872","-0,2143391178","-0,1690524782","-0,0909192674","-4,1671602576","-2,9813539527","-1,5696935922","0,8001053035","2,0445815488","1,7968337824","-3,8122360523","-1,4737783821","-1,4808519599","2521,9555555556","1,285936014","0,1336011296","-0,1979418203","1,4340619655","4,8199365588","-0,594874937","6,1935269146","1,5336591336","0,7199963452","-1,3376031337","-0,3342382376",FAUX,,,,"2521,9555555556",strong
0007CDC395,29,6,2,9,77,VRAI,"32,67","31,88","-0,79",2,"26,8333333333",5,"5,3256836659","2,8895147126","0,9357006044","0,3246909545","0,35","0,6","0,5714285714","-1,0182257489","0,0598877071","-1,4793723406","0,1101446899","-5,8631855442","-3,2201726291","1,0294616159","-0,7313128785","0,7964035502","-0,6138042928","-1,1508592181","-2,4701377388","-1,8059858524","2591,1277777778","1,9343421657","0,108921898","2,5043570019","1,7642052243","0,4669190087","-0,2184132191","2,6721778963","-1,2566000403","3,0999936978","-2,1682393465","1,2774778728",FAUX,,,,"2591,1277777778",strong
0007CB7051,17,6,3,4,74,FAUX,"33,63","33,82","0,19",3,"16,75",2,"19,5669570267","2,275446221","0,8646614372","0,2869257495","0,4",1,"1,1428571429","-0,9608624267","0,1030319804","-2,7572816796","0,2168742229","-2,1192734142","-2,0760375531","0,1575671095","0,7669873039","0,594654163","-0,2378644893","-0,4661324979","-3,2846339487","-2,2861477712","1654,2888888889","1,4383445242","0,1316006878","4,884209181","2,3391808286","1,7576520857","3,0479929593","-1,4216671679","2,9803954428","2,3522247297","-2,8188262342","-2,37859897",VRAI,,,,"1654,2888888889",strong
0007CDC443,30,6,3,6,73,FAUX,"34,07","33,26","-0,81",7,"-11,5",6,"3,9106060606","0,191592798","-0,7059786207","0,7041513825","0,35","1,1428571429","1,1428571429","-1,6320985464","-0,2396780664","-4,1136055889","-0,1137668146","-7,7692477876","-1,52756773","0,7782597144","-2,0688694017","-1,0651040152","1,1207559253","0,7020885669","-2,2472874889","-1,928628615","1129,1305555556","2,0514095865","0,0904260161","-9,4132648092","1,5428655331","-2,8710041037","-0,9626276702","5,3237829149","-2,1451246991","-0,7018218804","1,4036347504","-1,5271317092",FAUX,,,,"1129,1305555556",strong
0007CDADED,28,6,3,8,73,FAUX,"36,98","34,87","-2,11",6,"-8,8666666667",4,"5,7189393939","0,8688649035","-1,2513635338","-0,046662822","0,35",1,"1,1666666667","-0,4721983794","0,29336246","-2,6939553891","0,2597424246","-4,2372338897","-1,6737474228","-1,9995006093","-1,9992209936","-2,4853080698","0,204479747","2,5052836589","1,7678356974","0,3077088312","1295,5555555556","3,0620337191","0,1281303602","-7,8668136918","1,5150965594","-0,066994013","1,0272301818","4,3087427828","-0,7586888799","0,6799011556","0,8854168302","-0,2825784367",FAUX,,,,"1295,5555555556",strong
0007CE0327,38,7,3,6,85,FAUX,"29,61","28,63","-0,98",4,"2,7051948052",5,"1,9285714286","-0,04148834","0,5314100174","-0,1571745929","0,3","0,5","0,8571428571","-0,0914845294","0,1659478641","1,0461715687","-0,0504070995","0,0810051739","-1,7141130041","0,1217915608","2,8648341219","0,6693348812","-1,2129731588","-3,8067247167","2,7332364694","-0,5497919234","2111,8904761905","2,6900147858","0,2303397768","-3,7779128782","-0,4465131509","-3,5823868061","3,0413785404","1,6782353348","-1,9018785009","2,5171135297","3,0170898868","1,800774728",FAUX,,,,"2111,8904761905",strong
0007CDEEE2,37,7,3,8,85,FAUX,"30,45","30,25","-0,2",3,6,3,"16,103788884","1,8703161981","0,055191814","-0,1129131601","0,5","1,1428571429","0,7","-0,7670165806","-0,7217358084","1,0118162453","0,4659848323","-0,6213665287","0,3682779251","0,4074944622","1,0992717417","2,2130955474","-1,3501687627","-1,8754634717","2,1057425422","-0,8174596948","2194,0714285714","1,600839165","0,2778928064","0,8173724116","-1,9907033341","0,8061612659","1,8611879924","1,6394238816","-0,8348687113","3,4769808266","-0,7799233784","1,5695172951",FAUX,,,,"2194,0714285714",strong
0007ACA781,3,7,2,10,85,FAUX,"31,38","30,83","-0,55",8,"-13,4",8,"-12,6666666667","0,2985363258","0,3097592733","-0,5735783586","0,45",1,"0,75","0,8076721697","0,6540820483","-1,5920314052","-0,9235997607","4,6079566357","-1,2552472882","-1,0137654459","2,5424925779","-0,1457479626","-3,2510921751","-1,6383246133","1,0706568568","2,2617153455","3316,6595238095","1,6564738536","0,1789795671","-4,681333146","1,5713115968","3,6558890539","1,5381715029","1,6736963845","1,9110818353","1,1681228569","-1,653367669","0,7559386936",FAUX,,,,"3316,6595238095",strong
