Mouse_RFID,unique_identifier,group,repetition,fur_pattern,age,mutant,weight_pre,weight_post,weight_diff,rank_by_tube,DS_by_tube,rank_by_chasing,DS_by_chasing,chasing_pc1,chasing_pc2,log10(baseline_rate_mean),cs_plus_detection_speed,cs_plus_detection_speed_intraphase_shaping,cs_plus_detection_speed_crossreversal_shaping,cs_plus_pc1,cs_plus_pc2,cs_minus_pc1,cs_minus_pc2,switching_pc1,switching_pc2,switching_pc3,switching_pc4,switching_pc5,switching_pc6,shaping_pc1,shaping_pc2,shaping_pc3,time_in_arena_average,log10(corner_to_middle_ratio_average),ratio_social_to_total_time_average,social_interaction_pc1,social_interaction_pc2,social_interaction_pc3,social_interaction_pc4,social_interaction_pc5,social_interaction_pc6,social_interaction_pc7,social_interaction_pc8,social_interaction_pc9,RC,RC values,Mutants,Others,All,histology
0007ABF555,1,7,2,1,68,VRAI,"31,61","30,06","-1,55",9,"-17,75",2,"16,5952380952","2,052225563","-1,0653029946","-1,0078805185","0,65","1,3076923077","0,75","2,664158697","1,5258417017","0,6734750075","-1,2191729257","3,0162816135","-0,0620530539","-2,6942646263","2,7986012529","-2,8250475626","1,7143202904","-0,3615876168","-0,6975046967","1,4875558308","1795,6047619048","1,6823971196","0,205390411","2,0019706847","3,2698107656","-1,2487550332","1,581771255","0,0470184159","0,4419434124","2,2665852282","1,9748660885","-2,086760894",FAUX,,,,"1795,6047619048",strong
0007CD7FB2,24,7,2,2,70,VRAI,"33,79","33,27","-0,52",6,"-8,0176767677",10,"-19,0352836523","-1,1764469425","-0,1079750261","-1,3531074576","0,5",1,"0,9090909091","3,4015385343","0,0454164569","1,7253476439","-1,6465276881","8,6972355475","-4,0968821143","1,6616388507","-2,4739876328","0,8315039209","0,2490681469","1,7368227051","0,5009204713","-0,0830449173","3228,4166666667","1,9773872601","0,1850125559","-1,2423876356","0,160282903","-3,8145686825","-3,3757952352","1,7941269423","0,7107218363","1,9898377414","1,0925914275","4,0065984348",FAUX,,,,"3228,4166666667",strong
0007CD81D3,25,7,2,5,66,FAUX,"34,29","33,05","-1,24",1,"39,1904761905",1,"19,134088418","1,6964923486","0,7671234583","0,1042529169","0,3",1,2,"-0,7678120514","-0,3205560007","0,3219710724","0,1152399804","-3,9106234888","-1,7007372762","-1,8152509637","1,2581278918","0,9942632793","0,8170240882","-2,5870144142","1,7705820125","1,5129647894","2557,980952381","1,4749352815","0,2313869197","3,727544629","1,2141010513","-1,891237697","-2,7204240973","1,9089460121","1,6038137997","0,6460453724","0,8697930574","-2,3259443876",VRAI,,,,"2557,980952381",strong
0007CDEAA7,35,7,3,7,66,FAUX,"34,37","32,84","-1,53",10,"-30,4047619048",7,"-7,6007598428","-1,1870928642","-0,1875193641","-0,2834743963","0,3","1,4285714286","1,1666666667","-0,8158582238","1,643730234","1,2099297115","0,0402315737","1,1273682722","2,7846366115","-0,6905759573","1,2079949529","1,2921650968","-0,7816701391","0,2570763719","0,2196405967","0,6328401168","1514,2714285714","1,2954395744","0,2128935179","-6,3240217881","1,5717880642","0,8527314736","0,1036330459","2,0923548037","0,7649737239","1,0700873844","0,9745806066","0,1783498986",FAUX,,,,"1514,2714285714",strong
0007CD72E3,21,7,2,3,85,FAUX,"34,39","32,72","-1,67",5,"-0,4065656566",4,"5,2179487179","2,3088156126","-0,0742338499","-0,2966380265","0,35",1,"2,5","-0,4768144045","0,0098438722","2,4126274962","0,3775299544","2,6811864779","2,5332111371","-0,8126947169","-1,0696077601","-1,2018864946","-1,3108366777","1,9080987005","0,4909692507","-0,2696830008","3109,9285714286","1,3385201327","0,2919459182","1,0430094542","5,4486650197","-1,4506686316","-1,718760457","4,6499008507","-1,7333549042","-0,7459586581","2,3170503029","-1,2703905026",VRAI,,,,"3109,9285714286",strong
0007CD38E5,18,7,2,4,66,FAUX,"34,85","34,78","-0,07",2,"31,3333333333",6,"-2,2424015725","1,1065890795","0,2695318147","-0,5194155387","0,25","0,5555555556","1,6","0,2996045164","0,010010863","1,3685139789","0,3660226842","1,484115297","-2,6274590542","-1,409901796","0,3038025875","-2,1220255852","-1,3734654083","0,5622713371","0,6478666226","0,0045027567","2836,9380952381","1,3025544498","0,2348373582","5,3425845738","0,7746399797","1,1444154939","2,608380011","-0,2327333464","0,3401397299","2,5550623486","-0,5205259394","-1,1819566351",VRAI,,,,"2836,9380952381",strong
0007CB2224,6,7,3,9,68,FAUX,"35,72","35,44","-0,28",7,"-9,25",9,"-17,4345238095","-2,9669905374","-0,0793642799","0,071504737","0,5","1,2222222222",1,"-0,3513774285","-0,239100378","0,924747702","0,3711834285","3,8901201338","0,6862256564","-0,4498752872","0,2782077079","1,553116651","-0,8132314735","0,5541102877","1,5078267426","0,5154533466","1078,5071428571","2,1805813737","0,2439416919","-4,2007534816","-2,5867390921","3,5428759603","2,7247204591","1,8099090435","-0,8312000708","2,3372155916","-2,8834221379","-0,5746869933",FAUX,,,,"1078,5071428571",strong
0007CA3A3A,4,8,1,6,68,FAUX,"25,47","23,07","-2,4",10,-37,10,-35,"-4,2405359162","4,8017897825","-0,1142969918","0,5",1,"1,5714285714","-0,0784180646","1,1491110404","0,8572324619","0,5371696464","-0,5826978871","3,3164149994","-0,1733737785","-2,2980608481","-0,2849560993","0,8681743628","3,6739405727","-0,2526110161","-0,522764501","3469,1222222222","1,246424265","0,2014470519","-2,7436127292","-1,4848379675","-0,138200871","-0,9838819929","-1,2104286727","4,804449861","-2,8005900538","0,8272744185","2,292638682",FAUX,,,,"3469,1222222222",strong
0007CB30A6,8,8,1,8,72,VRAI,"30,41","30,11","-0,3",5,"-1,2819444444",9,"-22,5333333333","-5,2419844685","2,5535876045","0,000936765","0,4",1,1,"-0,3530062423","0,2807017344","-0,5103184936","0,5463324252","2,4583899581","2,8130030901","-0,4459995764","0,384549424","-0,4473815021","-1,458812423","1,3060629775","2,2834120849","0,5041079723","2795,94","1,0823892766","0,1518797494","4,0481694581","-3,1033092432","1,9063238469","-0,3606185869","-0,9422421941","3,6836110379","-1,5019970268","-0,3537950932","-0,7769915146",FAUX,,,,"2795,94",weak
0007CDEC0B,36,8,3,2,87,FAUX,"31,56","30,48","-1,08",4,"3,6111111111",2,"19,0357980255","1,9894389128","-0,3892906241","-0,7966668248","0,4",1,"1,1428571429","2,2087547898","-0,8247815485","0,118096366","-1,1150015328","-1,9817394078","-0,8808591892","-1,4179678342","1,6198153133","-2,8207128515","0,3190329382","-0,2782555583","-0,1356733838","1,8881513234","5640,9488888889","1,1860933256","0,2041295653","5,0597945508","-3,1129752122","4,735914494","0,1495121731","1,6439217953","0,1335029837","-1,6948827436","-0,6058047935","0,7249486168",FAUX,,,,"5640,9488888889",strong
0007CB486D,15,8,1,5,71,VRAI,"31,92","30,56","-1,36",8,"-12,830952381",4,"14,7509157509","1,6915765532","0,3015560775","-0,3445916598","0,35","0,4285714286","1,1666666667","0,4919238787","0,4798384175","-1,793363842","-0,8109606278","2,9533551734","-1,0965840496","-3,31191715","0,2704909742","0,2898424467","2,5635570089","0,0525962766","1,2319631974","0,8065460399","9815,5644444445","1,0390123337","0,1269154386","5,3043641021","-1,4380178982","3,0378462648","-0,970562983","1,4810899488","0,8865563626","-1,8990071512","-0,0071245357","0,088543921",FAUX,,,,"9815,5644444445",strong
0007CDDBAF,32,8,4,9,70,FAUX,"32,51","31,55","-0,96",2,"22,875",5,"9,5748663102","1,7837019271","0,7920211016","0,9850190733","0,65","1,1","0,7692307692","-2,0598950275","0,0170103303","-0,8091659437","2,8771278372","-7,641708602","0,7459848152","0,6004728795","-0,2681623193","0,4185152148","0,9609732031","-0,9668560716","-1,0728772134","2,6503995547","10464,9244444444","1,7130727203","0,1356463581","2,5746797721","-0,0350546623","2,4958588166","-0,6139203436","1,573568177","-0,7206775106","-3,4103510708","0,9904590046","0,826055634",VRAI,,,,"10464,9244444444",strong
0007CD5116,19,8,2,3,69,FAUX,"32,67","32,69","0,02",9,"-19,5279761905",8,"-19,3333333333","-1,6941680788","0,7940849162","0,6027876053","0,35","2,3333333333","0,4285714286","-2,1058809303","-0,6605284268","1,1123092742","3,3432068462","-7,4070690003","0,759620955","0,3106898892","-1,3509111314","-0,5196295372","1,7932086062","-0,7781082611","0,1978166271","1,1928824501","743,4844444444","3,2267829327","0,127863394","-0,9494091963","-7,1819854724","-3,0492042677","4,1068949025","-1,0471293776","0,7674974901","-2,024214273","1,9648616844","0,3080056829",FAUX,,,,"743,4844444444",strong
0007CD86B3,26,8,2,7,87,FAUX,"32,68","32,53","-0,15",1,"30,2380952381",6,"3,0413961039","0,953388419","0,1884639621","-0,0752976927","0,35","1,1666666667","1,1666666667","-0,24032409","-0,0624486284","0,2204906678","0,3411713659","-2,9037388133","-2,506854638","-1,2926956933","0,275537487","-1,4867346178","0,965878009","-1,3064162172","0,1058522497","-0,1849197238","6908,9555555556","1,0237832571","0,1948681743","6,2859504557","-1,9136556296","3,5491715287","0,0997574224","1,4910468641","-0,6093708662","-2,1355020041","-0,1297581755","0,1475676619",VRAI,,,,"6908,9555555556",strong
0007CDC91B,31,8,2,10,87,FAUX,"32,73","32,2","-0,53",7,"-3,75",1,"22,1619047619","1,4636225237","0,9838432057","-0,0678821007","0,3","0,4285714286","1,75","-0,4287307971","0,2089389709","1,4428554515","0,5921531955","-0,260025617","-1,0567295037","-1,1605889103","0,649030415","1,8062665635","-0,9272002313","0,506578552","-2,0109866338","2,4693359069","6514,5688888889","1,2715983768","0,1510371966","3,5303096682","-0,1740937366","0,1913326891","1,6376436959","0,4689135274","2,2810517392","-4,6324035222","3,0733619699","-1,2059324789",FAUX,,,,"6514,5688888889",strong
0007CDE223,33,8,3,4,87,FAUX,"33,11","32,68","-0,43",3,"21,1666666667",3,"15,168452381","2,6561285472","0,9871647133","-0,6960531891","0,3",1,3,"0,9130199029","0,0192623869","-0,8155235271","-0,9901642399","1,1309051686","0,6141327285","-0,897639149","0,6143513414","-1,6416565361","0,0699919827","0,6340862487","-1,3667599609","0,6335208695","6749,2688888889","1,0893889136","0,1797251455","-4,1947679011","4,6838886092","1,6628290297","-1,4636101139","1,1558590481","1,9562460729","-1,7471024447","2,0794363898","3,2461244176",FAUX,,,,"6749,2688888889",strong
0007CB0942,5,8,4,1,68,FAUX,"34,24","34,2","-0,04",6,"-3,5",7,"-6,8666666667","-0,2231530644","-0,60987649","0,3200801549","0,15","0,8333333333",2,"-1,2307286919","0,234088372","0,1729765719","0,4415167098","-4,7349782153","2,2932043215","0,6850923476","-0,007449781","0,479258559","0,7875636326","-0,5170486479","1,5241238978","-0,1244816772","3767,9377777778","1,70801462","0,1298659096","-0,860818155","-3,6983206319","-1,0879049408","-0,4973430554","-0,1621604481","3,3309356556","-3,780702493","1,8819596863","1,2729098049",FAUX,,,,"3767,9377777778",strong
0007CB40DE,11,9,1,1,71,FAUX,"25,89","24,27","-1,62",10,"-24,2",8,"-11,2134541704","0,9640312216","1,4574479958","0,056527819","0,1","1,3333333333","0,8571428571","-1,2287662597","0,1603842713","2,6156790667","0,5925726919","1,2149824998","5,6538590813","-1,0342338472","-4,1454715064","-1,7229798996","-0,2757838001","5,0304084548","2,935337652","0,311370718","7582,6205128205","1,1960055434","0,0161939144","1,1689230152","9,7127513217","-1,5009045527","5,4595203677","-1,1852090734","1,3165049649","-2,1873775321","-3,2952024454","-0,6919688009",FAUX,,,,"7582,6205128205",strong
0007CB2302,7,9,1,10,71,VRAI,"28,67","29,09","0,42",9,"-20,2772727273",10,"-25,743884468","-5,2314844242","2,4499233821","-0,1036714922","0,95","0,5",,"-1,1443793773","2,4377921028","-0,8937116619","0,4522587694","2,9018184525","3,4245578113","-0,6810336868","-5,7261348024","0,7100292139","-1,5964414709","3,6688215374","2,8849869924","-0,3736372428",,,,,,,,,,,,,FAUX,,,,,strong
0007CE0327,38,9,4,6,90,FAUX,"29,14","28,76","-0,38",1,"17,469047619",4,"1,8727824463","1,3542046365","-0,3232005835","-0,5130638305","0,3",1,"1,2","0,4913852923","0,0791201434","0,0626043504","-1,1595755985","-1,0748881227","-1,5898786918","0,5984121572","0,208650571","0,4225080827","-2,9087738996","-0,6804194155","0,6071351897","0,4012030349",,,,,,,,,,,,,FAUX,,,,,strong
0007CB486D,15,9,2,3,74,VRAI,"30,16","30,41","0,25",8,"-14,3571428571",2,"16,3534798535","1,6997706406","1,5074282194","-0,6463341408","0,4","0,8333333333",1,"0,922165206","0,2903567859","0,022417301","0,2912861621","11,637483897","0,8560765925","0,8480420902","-1,2774976057","2,8546592079","4,7562108423","2,7572862333","-2,3011693168","2,2648970141","3717,9487179487","1,2574432449","0,0261993103","4,4550779604","2,2902351832","-2,4150489266","3,9628574036","-0,0037675311","0,2416642928","-4,3448512275","-4,7633407421","1,4460932885",FAUX,,,,"3717,9487179487",strong
0007CDEC0B,36,9,4,2,90,FAUX,"31,29","30,51","-0,78",4,"9,1909090909",1,"17,8602750191","1,7876432943","-0,4341727875","-1,7943932846","0,4","0,8888888889","0,8888888889","4,1059598351","-1,04829347","1,8872310542","-1,5812033341","3,3816173268","-0,3784627559","0,2306865063","1,4569362196","0,9859382289","-0,8511363122","-0,4976805207","-2,1042139071","-0,1818668553","2574,3435897436","1,4107204214","0,0309991892","0,9098671853","1,5890559202","-3,8393760957","6,1112990852","1,0415468583","-0,6658436056","-2,4083091924","-2,8594470021","3,2534535185",FAUX,,,,"2574,3435897436",strong
0007CDEEE2,37,9,4,8,90,FAUX,"31,51","30,24","-1,27",3,"11,7",6,"0,7196969697","2,1022339076","1,1287996329","-0,4545833381","0,4","0,875",1,"0,041122458","-0,0518979022","1,705589336","0,1775520107","-1,6077383572","-1,5574822208","-1,7151024107","1,3976687166","0,5836013499","1,7565479206","-4,0446889376","2,9652312278","-0,977696663","1832,3538461539","1,7657275983","0,0283116294","-0,5545733801","3,089714984","-6,4801196701","2,1504582326","-1,3917499629","-4,5614559109","-2,6430724699","-6,0281453415","0,7609352553",FAUX,,,,"1832,3538461539",strong
0007CB3713,10,9,1,5,71,FAUX,"32,15","32,06","-0,09",7,"-6,9772727273",5,"1,7539408867","0,8705169405","-0,4317808886","-0,2140280706","0,6","0,8","1,4","-0,0984316465","1,1160158957","-1,5435502902","0,2363903068","7,2499274264","-0,9315901177","1,4059111526","0,8515891128","-0,4265580224","-1,1802286438","-0,0560353411","-0,1070776987","-1,1536045389",,,,,,,,,,,,,FAUX,,,,,strong
0007CB2224,6,9,4,9,73,FAUX,"36,15","35,18","-0,97",2,"15,3055555556",9,"-15,0488505747","-2,3624262082","-0,2843037797","-0,4804292426","0,4","1,125","1,125","0,6642987459","-0,633865633","-1,472851542","-0,9601139757","0,4105703095","-1,0178391479","2,7501527598","-0,3256157767","3,6794884122","-2,1741630196","-2,612778944","-0,0431931758","0,2396935435",,,,,,,,,,,,,FAUX,,,,,strong
0007CB47A6,13,9,1,4,72,FAUX,"36,48","36,41","-0,07",5,"8,5",7,"0,3082922824","1,1601935567","-1,0329832142","-0,5627584548","0,5","0,2","1,2222222222","0,3199399079","0,6383635478","-0,4343634219","0,3019869689","3,0886314077","0,7993050645","-2,830243372","-0,458133092","0,1522101788","-0,3930500403","1,2984076825","3,4523813025","1,3957687322",,,,,,,,,,,,,FAUX,,,,,strong
0007CA3A3A,4,10,2,7,75,FAUX,"25,77","21,19","-4,58",10,-27,10,"-22,25","-4,3783173199","4,5349497044","0,4109661608","0,7","0,4285714286","0,5384615385","-1,4183120474","0,8998868997","3,0683745133","3,4546436002","-1,4178044444","8,2566199826","0,9156578117","-1,8340276383","2,2180735667","0,335838461","2,9905452498","0,0565346251","0,562003277","6076,3844444444","0,9930514795","0,1061980205","-3,2347801907","1,9713233676","-0,0625724437","-4,4630983733","-1,3028593263","0,9054817595","-0,0890662904","-0,6032936129","0,0453394783",FAUX,,,,"6076,3844444444",strong
0007CB2302,7,10,2,10,75,VRAI,"28,45","28,22","-0,23",8,"-8,3",9,-13,"-3,3761204471","-0,0312395519","-0,688389221","0,95","1,2","0,9375","-0,0401763088","3,4777457501","0,8782178785","0,1684567368","0,3071989803","1,9270522517","-0,9014375198","-3,4915888043","1,4888272333","-0,7585725612","4,0418601091","-1,370056199","0,3670806247","2337,9222222222","1,0648348149","0,1167798568","-9,9202108194","0,5954212412","-2,1095463893","2,0677706875","-4,6371313939","1,5113674695","1,4729564456","1,5133546941","0,8598648752",FAUX,,,,"2337,9222222222",strong
0007CE0327,38,10,5,6,94,FAUX,"28,62","28,56","-0,06",5,"2,8666666667",4,"4,0504201681","0,8100606431","-1,5519259676","-0,2917627338","0,3",1,1,"0,0489235533","0,0616134135","-0,6585831956","0,0938334031","-5,2205297599","-3,464270071","-0,849133855","-0,4656501825","0,5467323296","0,6079912894","-0,5667733371","-2,8176599222","-0,6990929394","3973,0688888889","2,131928175","0,1203290376","-1,1723132613","-0,000711285","-2,5595605693","-0,9553605306","-2,0080606267","-4,083774119","-0,3711186825","2,0823687419","0,262595284",FAUX,,,,"3973,0688888889",strong
0007CB30A6,8,10,2,8,79,VRAI,"29,28","29,67","0,39",3,"7,6833333333",8,"-8,5765851795","-6,3514093402","0,1327477297","0,3580990088","0,5",1,1,"-1,0645160683","0,0432089579","-0,724250038","0,5004826034","0,0561372055","2,4927583206","-0,7082250799","1,9737652551","2,253265559","0,288066234","-0,9945729132","-2,2565483889","0,2262178945","2131,1777777778","1,2296267646","0,090860557","-2,2781505038","0,2791425579","-2,0753130431","-2,7291167172","-2,8380291403","0,550443023","-0,5916100782","-0,7295123626","-3,4183944835",FAUX,,,,"2131,1777777778",weak
0007CDEC0B,36,10,5,2,94,FAUX,"30,08","30,58","0,5",6,"-5,0833333333",2,"15,3372803667","0,9762032145","-1,6745037333","-1,3871492333","0,5",1,"0,9090909091","3,1810316106","-1,1798564904","3,6395228542","-1,7501970704","0,0290221189","-2,3501424216","0,2157213303","-0,5505627746","1,8216910452","-2,880442679","-0,2848181325","-0,7260630271","0,263678944","5345,7111111111","1,3320908867","0,1601524795","2,9063091689","-0,5179938869","2,5423710831","-1,5827521626","-0,0821004099","-2,8980579064","-0,6960027141","-0,1576691633","0,2609555422",VRAI,,,,"5345,7111111111",strong
0007CB3713,10,10,2,5,75,FAUX,"31,29","31,94","0,65",9,"-20,4166666667",6,"-3,9387700535","-3,9775709705","-0,6264556404","-0,8193272488","0,5","1,1",1,"1,0239072424","-0,0703144967","1,289077851","-1,3638517528","4,131023028","1,2173898784","-1,4467196743","-0,1144011713","1,9188753987","-0,3564428883","0,8155152446","-0,3994788959","1,3365399726","3618,3355555556","1,5125328522","0,1105867584","-0,9764541851","-2,8323486246","0,1752156423","-3,8337787978","-0,4505542477","0,3955218757","1,0710658501","-1,3249264241","-0,1309444245",FAUX,,,,"3618,3355555556",strong
0007CDDBAF,32,10,5,9,77,FAUX,"31,39","32,25","0,86",2,"24,1666666667",3,"14,9604278075","1,6473296625","-2,561329524","-1,2735593969","0,55","0,7857142857",1,"3,1762164537","0,2981915603","1,3552609077","-1,460382375","0,3409061915","-1,0765667929","-1,4185106174","0,3340802706","0,5399356892","-0,4160930893","0,690655221","-0,3474970923","-0,6714557511","12595,48","1,7044463223","0,1032126869","1,645718634","-0,0179968009","3,7495224871","-2,7160187186","1,4279854671","-2,2006384432","0,5248459755","-1,19458483","0,8914426896",FAUX,,,,"12595,48",strong
0007CDE223,33,10,4,3,94,FAUX,"32,49","32,27","-0,22",4,"5,6666666667",1,"20,0294117647","2,471063388","-1,7266395126","-0,7350564078","0,35","1,1428571429",1,"0,6870310404","-0,0820666353","2,5879123423","0,1728652988","2,0059214795","2,1654728872","0,6220119116","2,3045762628","0,69408706","-1,1358726794","-0,6754642984","-0,6241294395","0,1688644216","7097,1044444444","1,4480942258","0,1561203207","4,7802517114","0,3940652461","4,556930116","0,4983811205","0,3115216585","-3,3778043077","-0,8999333097","1,7448570198","-0,469929085",VRAI,,,,"7097,1044444444",strong
0007CB0942,5,10,5,1,75,FAUX,"35,77","35,94","0,17",7,"-6,9166666667",7,"-4,5","-1,9592537364","-1,5113541219","-0,8710690339","0,35","1,1428571429",1,"2,2249474213","-1,2812432274","0,0866919942","-1,1389443461","-2,5180895345","-1,7532771131","-1,4852879028","-2,8779457048","-0,7420086362","-1,500026005","3,9189102702","0,3468150779","1,8780374039","4696,4955555556","1,2758642253","0,1082793175","1,379458423","-2,3409092915","0,5941639221","-1,9625372516","-0,8100470039","-0,5149800876","-0,067219557","-0,7028283129","-0,7890998336",FAUX,,,,"4696,4955555556",strong
0007CB47A6,13,10,2,4,76,FAUX,"35,97","35,95","-0,02",1,"27,3333333333",5,"-2,1121848739","-3,0413469572","-1,9049311637","-1,2806101298","0,45","1,125","0,8888888889","2,509590118","-1,3661329579","1,0103565689","-1,3309073938","-4,4338369763","-2,4113857322","6,3904247955","3,2426223043","-3,4818845077","-0,1020072345","-6,4739880316","0,0510625412","-1,6042558552","6233,0088888889","1,9715358226","0,1055081655","4,9675174492","-4,1809653898","2,3653335744","-2,2365173643","-0,2750524567","-0,9432863713","2,1488112149","-3,0326118959","0,6978517515",FAUX,,,,"6233,0088888889",strong
