"","start_frame","focal","partner","focal_smooth","partner_smooth","day","group","approacher_smooth"
"242",1919456,"0007CB0942","0007CD77C5",11.168128759001,28.4297321251009,"13",1,"0007CD77C5"
"243",1919614,"0007CB0942","0007CD77C5",8.35278512165747,18.7899273201683,"13",1,"0007CD77C5"
"244",1920254,"0007CB0942","0007CD77C5",29.8798546660582,43.0051355540257,"13",1,"0007CD77C5"
"245",1920516,"0007CB0942","0007CD77C5",17.2692571592639,55.6489045041288,"13",1,"0007CD77C5"
"246",1941218,"0007CB0942","0007CD77C5",NA,NA,"13",1,NA
"247",1942530,"0007CB0942","0007CD77C5",6.38957099138512,288.03976708203,"13",1,"0007CD77C5"
"248",2579566,"0007CB0942","0007CD77C5",18.8213686510195,55.203276455587,"13",1,"0007CD77C5"
"249",2579725,"0007CB0942","0007CD77C5",81.8208733400119,87.309698618889,"13",1,"0007CD77C5"
"250",37371,"0007CB0942","0007CDADED",NA,6.53461451343537,"13",1,NA
"251",59959,"0007CB0942","0007CDADED",271.167270102397,1238.66230229698,"13",1,"0007CDADED"
"252",60076,"0007CB0942","0007CDADED",68.1660371181668,114.337597567534,"13",1,"0007CDADED"
"253",60176,"0007CB0942","0007CDADED",62.9947828025105,450.359948189283,"13",1,"0007CDADED"
"254",112054,"0007CB0942","0007CDADED",62.3161972374853,44.1080482927643,"13",1,"0007CB0942"
"255",112283,"0007CB0942","0007CDADED",64.0644703138158,NA,"13",1,NA
"256",364839,"0007CB0942","0007CDADED",NA,15.8334217156574,"13",1,NA
"257",364901,"0007CB0942","0007CDADED",24.8630898051228,13.1964938561025,"13",1,"0007CB0942"
"258",375618,"0007CB0942","0007CDADED",361.075598021247,4.5140371269227,"13",1,"0007CB0942"
"259",375784,"0007CB0942","0007CDADED",22.0647086312211,27.367237355942,"13",1,"0007CDADED"
"260",375926,"0007CB0942","0007CDADED",NA,14.0176097292164,"13",1,NA
"261",376032,"0007CB0942","0007CDADED",3.40956281702803,13.1441855698417,"13",1,"0007CDADED"
"262",376269,"0007CB0942","0007CDADED",13.4917136887684,18.4133062443495,"13",1,"0007CDADED"
"263",376896,"0007CB0942","0007CDADED",20.0767535344118,NA,"13",1,NA
"264",377106,"0007CB0942","0007CDADED",16.3906442809403,26.4193742227776,"13",1,"0007CDADED"
"265",377223,"0007CB0942","0007CDADED",36.5184733516311,16.5522135511858,"13",1,"0007CB0942"
"266",377712,"0007CB0942","0007CDADED",42.7234419524301,NA,"13",1,NA
"267",379712,"0007CB0942","0007CDADED",NA,NA,"13",1,NA
"268",431682,"0007CB0942","0007CDADED",6.77151538143218,681.505646558896,"13",1,"0007CDADED"
"269",431760,"0007CB0942","0007CDADED",5.89631630661039,1087.55331069981,"13",1,"0007CDADED"
"270",431895,"0007CB0942","0007CDADED",6.05935931984657,1011.38156381572,"13",1,"0007CDADED"
"271",432661,"0007CB0942","0007CDADED",35.623006565986,462.919563470459,"13",1,"0007CDADED"
"272",927661,"0007CB0942","0007CDADED",220.463349905525,NA,"13",1,NA
"273",930473,"0007CB0942","0007CDADED",5.2671759009467,NA,"13",1,NA
"274",1121684,"0007CB0942","0007CDADED",NA,48.2375679674402,"13",1,NA
"275",1573651,"0007CB0942","0007CDADED",34.7758368513409,NA,"13",1,NA
"276",1574403,"0007CB0942","0007CDADED",1.34930174362456,9.94623158379999,"13",1,"0007CDADED"
"277",1574661,"0007CB0942","0007CDADED",NA,19.6668371904881,"13",1,NA
"278",1574915,"0007CB0942","0007CDADED",23.1253518123602,4.94950578924441,"13",1,"0007CB0942"
"279",1575083,"0007CB0942","0007CDADED",25.0857630487451,23.1548045203934,"13",1,"0007CB0942"
"280",1575781,"0007CB0942","0007CDADED",24.2767579379761,NA,"13",1,NA
"281",1613592,"0007CB0942","0007CDADED",5.39240427552837,20.7807398195453,"13",1,"0007CDADED"
"282",1893732,"0007CB0942","0007CDADED",329.780043514565,78.7416507371398,"13",1,"0007CB0942"
"283",1893919,"0007CB0942","0007CDADED",39.9760085309275,38.9154716689683,"13",1,"0007CB0942"
"284",1894287,"0007CB0942","0007CDADED",NA,35.4097733487276,"13",1,NA
"285",1897268,"0007CB0942","0007CDADED",12.4561157574969,15.7747657628965,"13",1,"0007CDADED"
"286",1940169,"0007CB0942","0007CDADED",NA,NA,"13",1,NA
"287",2293223,"0007CB0942","0007CDADED",10.3663101316899,35.5275088860128,"13",1,"0007CDADED"
"288",2342655,"0007CB0942","0007CDADED",215.373231637177,223.563096464127,"13",1,"0007CDADED"
"289",2345325,"0007CB0942","0007CDADED",NA,15.5165821816431,"13",1,NA
"290",2345565,"0007CB0942","0007CDADED",5.66324843413025,2.94096670544334,"13",1,"0007CB0942"
"291",2345665,"0007CB0942","0007CDADED",6.44294093751735,4.98193553880988,"13",1,"0007CB0942"
"292",2345761,"0007CB0942","0007CDADED",6.09377775735329,5.38942727145976,"13",1,"0007CB0942"
"293",2442285,"0007CB0942","0007CDADED",NA,NA,"13",1,NA
"294",59991,"0007CB0942","0007CDC443",279.216325825802,660.458626519274,"13",1,"0007CDC443"
"295",60517,"0007CB0942","0007CDC443",450.631058144064,365.893025823419,"13",1,"0007CB0942"
"296",376887,"0007CB0942","0007CDC443",6.18956706959407,NA,"13",1,NA
"297",377170,"0007CB0942","0007CDC443",26.0586214933675,NA,"13",1,NA
"298",1868250,"0007CB0942","0007CDC443",237.579114396734,NA,"13",1,NA
"299",1908328,"0007CB0942","0007CDC443",224.644229478844,31.6184012700336,"13",1,"0007CB0942"
"300",1911111,"0007CB0942","0007CDC443",25.7064757421629,NA,"13",1,NA
"301",1623813,"0007CB0942","0007CDDBAF",18.0386911045195,NA,"13",1,NA
"302",1948950,"0007CB0942","0007CDDBAF",NA,NA,"13",1,NA
"303",214615,"0007CB44CE","0007AC2B02",NA,98.9194397930313,"13",1,NA
"304",214912,"0007CB44CE","0007AC2B02",20.1054299517513,75.0831349223934,"13",1,"0007AC2B02"
"305",214958,"0007CB44CE","0007AC2B02",20.1702613353613,60.4631692007427,"13",1,"0007AC2B02"
"306",215132,"0007CB44CE","0007AC2B02",NA,29.4165475532605,"13",1,NA
"307",217426,"0007CB44CE","0007AC2B02",NA,62.7501692039769,"13",1,NA
"308",720742,"0007CB44CE","0007AC2B02",32.6164240894311,241.549514347418,"13",1,"0007AC2B02"
"309",721135,"0007CB44CE","0007AC2B02",25.0531201479327,NA,"13",1,NA
"310",1977042,"0007CB44CE","0007AC2B02",12.6656180596916,398.628885745124,"13",1,"0007AC2B02"
"311",2578139,"0007CB44CE","0007AC2B02",72.741395307106,415.787066414126,"13",1,"0007AC2B02"
"312",60363,"0007CB44CE","0007CB0942",NA,155.00949957728,"13",1,NA
"313",428911,"0007CB44CE","0007CB0942",NA,84.9598290024612,"13",1,NA
"314",434229,"0007CB44CE","0007CB0942",NA,86.8738108814858,"13",1,NA
"315",434457,"0007CB44CE","0007CB0942",122.166486476489,NA,"13",1,NA
"316",928949,"0007CB44CE","0007CB0942",19.1504708014584,110.897554739649,"13",1,"0007CB0942"
"317",1627765,"0007CB44CE","0007CB0942",NA,11.5770286550422,"13",1,NA
"318",33648,"0007CB44CE","0007CB7051",62.2442538475652,237.513862010188,"13",1,"0007CB7051"
"319",463741,"0007CB44CE","0007CB7051",134.239775200189,NA,"13",1,NA
"320",1929417,"0007CB44CE","0007CB7051",45.2581219296204,288.490471906708,"13",1,"0007CB7051"
"321",141973,"0007CB44CE","0007CD765E",NA,1514.22257680778,"13",1,NA
"322",142218,"0007CB44CE","0007CD765E",NA,9.33703824554299,"13",1,NA
"323",720876,"0007CB44CE","0007CD77C5",39.9202535558137,NA,"13",1,NA
"324",721104,"0007CB44CE","0007CD77C5",NA,84.5095935624226,"13",1,NA
"325",1921099,"0007CB44CE","0007CD77C5",NA,26.2842924836432,"13",1,NA
"326",1922073,"0007CB44CE","0007CD77C5",330.150883168013,25.7554688869775,"13",1,"0007CB44CE"
"327",1922717,"0007CB44CE","0007CD77C5",NA,21.8610557513362,"13",1,NA
"328",1941504,"0007CB44CE","0007CD77C5",NA,52.4138437385973,"13",1,NA
"329",1941616,"0007CB44CE","0007CD77C5",2.35159092814875,13.3924738162356,"13",1,"0007CD77C5"
"330",1987229,"0007CB44CE","0007CD77C5",NA,114.819072583328,"13",1,NA
"331",2176212,"0007CB44CE","0007CD77C5",44.0563421717651,NA,"13",1,NA
"332",2577957,"0007CB44CE","0007CD77C5",NA,79.6348903717209,"13",1,NA
"333",2578036,"0007CB44CE","0007CD77C5",27.9616387890203,52.1133248858714,"13",1,"0007CD77C5"
"334",376460,"0007CB44CE","0007CDADED",NA,56.312977974147,"13",1,NA
"335",2499164,"0007CB44CE","0007CDC443",NA,NA,"13",1,NA
"336",1629370,"0007CB44CE","0007CDDBAF",33.0714171475803,NA,"13",1,NA
"337",2490698,"0007CB44CE","0007CDDBAF",NA,24.9655737264907,"13",1,NA
"338",76044,"0007CB7051","0007AC2B02",NA,27.3118420756836,"13",1,NA
"339",215613,"0007CB7051","0007AC2B02",NA,18.9319560956072,"13",1,NA
"340",216508,"0007CB7051","0007AC2B02",NA,83.2841424709396,"13",1,NA
"341",1401150,"0007CB7051","0007AC2B02",NA,18.4626356894608,"13",1,NA
"342",1402340,"0007CB7051","0007AC2B02",NA,10.1472949741624,"13",1,NA
"343",1832304,"0007CB7051","0007AC2B02",NA,33.3012889865232,"13",1,NA
"344",1832545,"0007CB7051","0007AC2B02",26.9526975079054,32.8599554813561,"13",1,"0007AC2B02"
"345",2089652,"0007CB7051","0007AC2B02",NA,NA,"13",1,NA
"346",2482555,"0007CB7051","0007AC2B02",NA,6.56231254770819,"13",1,NA
"347",59818,"0007CB7051","0007CB0942",994.604157208525,199.887607374402,"13",1,"0007CB7051"
"348",1503223,"0007CB7051","0007CB0942",NA,NA,"13",1,NA
"349",1623806,"0007CB7051","0007CB0942",NA,15.9555334498798,"13",1,NA
"350",1947869,"0007CB7051","0007CB0942",NA,25.1115617202178,"13",1,NA
"351",1948953,"0007CB7051","0007CB0942",227.402809938265,NA,"13",1,NA
"352",2411474,"0007CB7051","0007CB0942",18.7812297342723,21.987133893702,"13",1,"0007CB0942"
"353",2411511,"0007CB7051","0007CB0942",14.4746318843079,36.1513393001182,"13",1,"0007CB0942"
"354",2411620,"0007CB7051","0007CB0942",72.4412453453545,31.3112139196414,"13",1,"0007CB7051"
"355",2411792,"0007CB7051","0007CB0942",29.9678418884544,18.486677125987,"13",1,"0007CB7051"
"356",2411984,"0007CB7051","0007CB0942",34.6923240253801,9.33053794397818,"13",1,"0007CB7051"
"357",33648,"0007CB7051","0007CB44CE",237.513862010188,62.2442538475652,"13",1,"0007CB7051"
"358",463741,"0007CB7051","0007CB44CE",NA,134.239775200189,"13",1,NA
"359",1929417,"0007CB7051","0007CB44CE",288.490471906708,45.2581219296204,"13",1,"0007CB7051"
"360",430371,"0007CB7051","0007CD6778",10.7637252574088,NA,"13",1,NA
"361",480948,"0007CB7051","0007CD6778",16.9742726995207,NA,"13",1,NA
"362",2413250,"0007CB7051","0007CD6778",33.3278259724678,NA,"13",1,NA
"363",2421286,"0007CB7051","0007CD6778",211.075440667649,267.633140701766,"13",1,"0007CD6778"
"364",2425181,"0007CB7051","0007CD6778",NA,20.0617664943495,"13",1,NA
"365",2444365,"0007CB7051","0007CD6778",NA,24.1368915257483,"13",1,NA
"366",2444440,"0007CB7051","0007CD6778",18.5652920019757,29.7490480540774,"13",1,"0007CD6778"
"367",2444873,"0007CB7051","0007CD6778",NA,14.8831682468804,"13",1,NA
"368",2445670,"0007CB7051","0007CD6778",14.2916190223909,NA,"13",1,NA
"369",2445877,"0007CB7051","0007CD6778",NA,50.5670373757007,"13",1,NA
"370",207320,"0007CB7051","0007CD765E",NA,NA,"13",1,NA
"371",261107,"0007CB7051","0007CD765E",76.2756093524153,455.780047472897,"13",1,"0007CD765E"
"372",360510,"0007CB7051","0007CD765E",8.32216237851192,239.465784909189,"13",1,"0007CD765E"
"373",360774,"0007CB7051","0007CD765E",NA,136.283893350544,"13",1,NA
"374",360855,"0007CB7051","0007CD765E",50.4262055599235,90.3803943184111,"13",1,"0007CD765E"
"375",1728441,"0007CB7051","0007CD765E",NA,691.379386674412,"13",1,NA
"376",1834536,"0007CB7051","0007CD765E",8.3635609264205,NA,"13",1,NA
"377",1834601,"0007CB7051","0007CD765E",8.12080329293384,1.85912223325121,"13",1,"0007CB7051"
"378",1836176,"0007CB7051","0007CD765E",2.45095973747993,NA,"13",1,NA
"379",1836556,"0007CB7051","0007CD765E",9.20978303887782,3.54462222437492,"13",1,"0007CB7051"
"380",1836841,"0007CB7051","0007CD765E",5.50351005207864,6.12820890027071,"13",1,"0007CD765E"
"381",2427175,"0007CB7051","0007CD765E",303.40538011076,544.686832394874,"13",1,"0007CD765E"
"382",2428168,"0007CB7051","0007CD765E",1.94947850005563,180.539333010102,"13",1,"0007CD765E"
"383",1528614,"0007CB7051","0007CD77C5",177.69212295352,146.819546263428,"13",1,"0007CB7051"
"384",1865038,"0007CB7051","0007CD77C5",NA,65.484003904817,"13",1,NA
"385",2411229,"0007CB7051","0007CD77C5",34.3436038552334,NA,"13",1,NA
"386",2412021,"0007CB7051","0007CD77C5",29.4599020409727,21.4233140477855,"13",1,"0007CB7051"
"387",2496402,"0007CB7051","0007CD77C5",71.5949557901038,10.4191780271781,"13",1,"0007CB7051"
"388",2572352,"0007CB7051","0007CD77C5",52.443621815564,NA,"13",1,NA
"389",2572507,"0007CB7051","0007CD77C5",28.3837143694684,22.0269375451212,"13",1,"0007CB7051"
"390",2577766,"0007CB7051","0007CD77C5",NA,72.463424445193,"13",1,NA
"391",2579101,"0007CB7051","0007CD77C5",NA,27.5958853657571,"13",1,NA
"392",2579900,"0007CB7051","0007CD77C5",28.9998840244165,10.0004878470399,"13",1,"0007CB7051"
"393",1885259,"0007CB7051","0007CDADED",NA,NA,"13",1,NA
"394",1894455,"0007CB7051","0007CDADED",NA,NA,"13",1,NA
"395",1955523,"0007CB7051","0007CDADED",15.9901972878665,250.250671486903,"13",1,"0007CDADED"
"396",61016,"0007CB7051","0007CDC443",18.1678463883613,235.215663470334,"13",1,"0007CDC443"
"397",61147,"0007CB7051","0007CDC443",668.124839718337,293.104620787108,"13",1,"0007CB7051"
"398",4599,"0007CB7051","0007CDDBAF",48.958961410609,NA,"13",1,NA
"399",5833,"0007CB7051","0007CDDBAF",81.7217925446815,NA,"13",1,NA
"400",360774,"0007CB7051","0007CDDBAF",NA,95.5727078059838,"13",1,NA
"401",360855,"0007CB7051","0007CDDBAF",50.4262055599235,80.6885298741547,"13",1,"0007CDDBAF"
"402",361039,"0007CB7051","0007CDDBAF",265.433606473264,736.674407919939,"13",1,"0007CDDBAF"
"403",361118,"0007CB7051","0007CDDBAF",6.48051997364966,709.00968522212,"13",1,"0007CDDBAF"
"404",1401154,"0007CB7051","0007CDDBAF",NA,NA,"13",1,NA
"405",1885313,"0007CB7051","0007CDDBAF",7.76224336559609,57.874150975997,"13",1,"0007CDDBAF"
"406",2408160,"0007CB7051","0007CDDBAF",NA,30.9544263376376,"13",1,NA
"407",2408227,"0007CB7051","0007CDDBAF",10.3959545644259,32.3712787678994,"13",1,"0007CDDBAF"
"408",2521910,"0007CB7051","0007CDDBAF",NA,30.8067866948104,"13",1,NA
"409",2547135,"0007CB7051","0007CDDBAF",38.4229864535619,17.0801442614966,"13",1,"0007CB7051"
"410",213773,"0007CD6778","0007AC2B02",87.1411304260256,9.51866579588794,"13",1,"0007CD6778"
"411",213829,"0007CD6778","0007AC2B02",72.2329996553304,8.0014957662867,"13",1,"0007CD6778"
"412",213926,"0007CD6778","0007AC2B02",54.6553078042304,16.0056304019714,"13",1,"0007CD6778"
"413",213993,"0007CD6778","0007AC2B02",21.1729271344761,7.94764418692315,"13",1,"0007CD6778"
"414",214035,"0007CD6778","0007AC2B02",30.6053320884061,10.5544518827701,"13",1,"0007CD6778"
"415",214082,"0007CD6778","0007AC2B02",29.1909080092903,22.9163785760535,"13",1,"0007CD6778"
"416",214232,"0007CD6778","0007AC2B02",40.3647483126497,26.1110218444858,"13",1,"0007CD6778"
"417",215828,"0007CD6778","0007AC2B02",NA,102.223979547316,"13",1,NA
"418",216384,"0007CD6778","0007AC2B02",96.5125768037394,8.35369893586251,"13",1,"0007CD6778"
"419",216472,"0007CD6778","0007AC2B02",131.732745736167,62.1452867227786,"13",1,"0007CD6778"
"420",217099,"0007CD6778","0007AC2B02",387.104923909446,14.8212371546264,"13",1,"0007CD6778"
"421",217167,"0007CD6778","0007AC2B02",316.922487621883,29.7857642343998,"13",1,"0007CD6778"
"422",217271,"0007CD6778","0007AC2B02",166.857208998071,32.1852109542116,"13",1,"0007CD6778"
"423",217350,"0007CD6778","0007AC2B02",40.8767782555019,51.3304233287557,"13",1,"0007AC2B02"
"424",217551,"0007CD6778","0007AC2B02",88.9577525382225,47.5870313607507,"13",1,"0007CD6778"
"425",217655,"0007CD6778","0007AC2B02",26.3461047158499,64.7128795573961,"13",1,"0007AC2B02"
"426",218019,"0007CD6778","0007AC2B02",29.1623994903264,29.3497709951467,"13",1,"0007AC2B02"
"427",218256,"0007CD6778","0007AC2B02",NA,10.6297303390971,"13",1,NA
"428",471935,"0007CD6778","0007AC2B02",677.044916996452,4.247338834928,"13",1,"0007CD6778"
"429",1374273,"0007CD6778","0007AC2B02",50.7370836940283,137.498150455061,"13",1,"0007AC2B02"
"430",1832190,"0007CD6778","0007AC2B02",NA,21.6013441645116,"13",1,NA
"431",1832637,"0007CD6778","0007AC2B02",NA,37.5793251459867,"13",1,NA
"432",1947766,"0007CD6778","0007CB0942",23.3263574449509,100.080711039056,"13",1,"0007CB0942"
"433",1947910,"0007CD6778","0007CB0942",29.7101111573266,5.29021813215303,"13",1,"0007CD6778"
"434",2413778,"0007CD6778","0007CB0942",144.029299434511,4.96773378963292,"13",1,"0007CD6778"
"435",430371,"0007CD6778","0007CB7051",NA,10.7637252574088,"13",1,NA
"436",480948,"0007CD6778","0007CB7051",NA,16.9742726995207,"13",1,NA
"437",2413250,"0007CD6778","0007CB7051",NA,33.3278259724678,"13",1,NA
"438",2421286,"0007CD6778","0007CB7051",267.633140701766,211.075440667649,"13",1,"0007CD6778"
"439",2425181,"0007CD6778","0007CB7051",20.0617664943495,NA,"13",1,NA
"440",2444365,"0007CD6778","0007CB7051",24.1368915257483,NA,"13",1,NA
"441",2444440,"0007CD6778","0007CB7051",29.7490480540774,18.5652920019757,"13",1,"0007CD6778"
"442",2444873,"0007CD6778","0007CB7051",14.8831682468804,NA,"13",1,NA
"443",2445670,"0007CD6778","0007CB7051",NA,14.2916190223909,"13",1,NA
"444",2445877,"0007CD6778","0007CB7051",50.5670373757007,NA,"13",1,NA
"445",2413892,"0007CD6778","0007CD765E",163.353056902118,NA,"13",1,NA
"446",11814,"0007CD6778","0007CD77C5",14.9839537669911,455.123052219497,"13",1,"0007CD77C5"
"447",11878,"0007CD6778","0007CD77C5",45.6158290839039,347.047373434077,"13",1,"0007CD77C5"
"448",1875206,"0007CD6778","0007CD77C5",64.1283785563367,314.343345278118,"13",1,"0007CD77C5"
"449",1919501,"0007CD6778","0007CD77C5",NA,32.8181554007495,"13",1,NA
"450",2210258,"0007CD6778","0007CD77C5",417.704692000291,55.6896194814624,"13",1,"0007CD6778"
"451",2407044,"0007CD6778","0007CD77C5",480.908979461042,227.221056613525,"13",1,"0007CD6778"
"452",2243449,"0007CD6778","0007CDADED",119.158473474287,306.755103492703,"13",1,"0007CDADED"
"453",1873932,"0007CD6778","0007CDC443",4.51163748735037,NA,"13",1,NA
"454",1873975,"0007CD6778","0007CDC443",4.6905004913662,1.54636640525474,"13",1,"0007CD6778"
"455",1874047,"0007CD6778","0007CDC443",4.70074720859111,3.9793493038541,"13",1,"0007CD6778"
"456",1624150,"0007CD6778","0007CDDBAF",NA,NA,"13",1,NA
"457",8847,"0007CD765E","0007AC2B02",NA,41.2365260953427,"13",1,NA
"458",9021,"0007CD765E","0007AC2B02",18.1495575788415,17.5629134695593,"13",1,"0007CD765E"
"459",77914,"0007CD765E","0007AC2B02",7.01479455212355,22.4587122417891,"13",1,"0007AC2B02"
"460",77954,"0007CD765E","0007AC2B02",11.1379681905584,11.0660380263223,"13",1,"0007CD765E"
"461",79621,"0007CD765E","0007AC2B02",545.303620025094,40.3787742375642,"13",1,"0007CD765E"
"462",88234,"0007CD765E","0007AC2B02",NA,74.2762790860633,"13",1,NA
"463",88546,"0007CD765E","0007AC2B02",1607.87164783108,36.2159749362033,"13",1,"0007CD765E"
"464",95762,"0007CD765E","0007AC2B02",NA,34.7342239678632,"13",1,NA
"465",110040,"0007CD765E","0007AC2B02",230.682173050834,43.0934275383673,"13",1,"0007CD765E"
"466",128260,"0007CD765E","0007AC2B02",23.4211181323383,26.3826378538229,"13",1,"0007AC2B02"
"467",136372,"0007CD765E","0007AC2B02",NA,9.77964826244291,"13",1,NA
"468",138857,"0007CD765E","0007AC2B02",NA,4.3610935128662,"13",1,NA
"469",139062,"0007CD765E","0007AC2B02",3.2441597817512,13.5495796058328,"13",1,"0007AC2B02"
"470",139724,"0007CD765E","0007AC2B02",5.06509426791118,NA,"13",1,NA
"471",139851,"0007CD765E","0007AC2B02",4.94676753895081,2.01513727241784,"13",1,"0007CD765E"
"472",140159,"0007CD765E","0007AC2B02",1781.08385491337,2.91228802031732,"13",1,"0007CD765E"
"473",140871,"0007CD765E","0007AC2B02",1469.36329727103,3.54540217758968,"13",1,"0007CD765E"
"474",141577,"0007CD765E","0007AC2B02",1112.79933055557,4.05758357439202,"13",1,"0007CD765E"
"475",141917,"0007CD765E","0007AC2B02",1174.27983362955,219.585484882333,"13",1,"0007CD765E"
"476",144094,"0007CD765E","0007AC2B02",670.427374802708,4.68126559032846,"13",1,"0007CD765E"
"477",149293,"0007CD765E","0007AC2B02",7.74159153558932,21.9336118495611,"13",1,"0007AC2B02"
"478",175692,"0007CD765E","0007AC2B02",4.49309800116834,NA,"13",1,NA
"479",175857,"0007CD765E","0007AC2B02",4.70722085703822,1.48584690923125,"13",1,"0007CD765E"
"480",176073,"0007CD765E","0007AC2B02",4.32321295291146,1.40081881561305,"13",1,"0007CD765E"
"481",176309,"0007CD765E","0007AC2B02",4.04149444793975,0.939145869150031,"13",1,"0007CD765E"
"482",176416,"0007CD765E","0007AC2B02",4.70501684381869,0.761434004954259,"13",1,"0007CD765E"
"483",176510,"0007CD765E","0007AC2B02",3.67167256509674,0.876800661162643,"13",1,"0007CD765E"
"484",176939,"0007CD765E","0007AC2B02",4.53418976530105,NA,"13",1,NA
"485",200756,"0007CD765E","0007AC2B02",NA,4.56737216945849,"13",1,NA
"486",200804,"0007CD765E","0007AC2B02",5.2867797274563,8.48850759645897,"13",1,"0007AC2B02"
"487",201918,"0007CD765E","0007AC2B02",3.76644648257353,4.4749845217926,"13",1,"0007AC2B02"
