"","start_frame","focal","partner","focal_smooth","partner_smooth","day","group","approacher_smooth"
"488",202171,"0007CD765E","0007AC2B02",NA,4.94743660912996,"13",1,NA
"489",202916,"0007CD765E","0007AC2B02",NA,6.83720608524867,"13",1,NA
"490",203327,"0007CD765E","0007AC2B02",NA,21.672530029441,"13",1,NA
"491",259507,"0007CD765E","0007AC2B02",44.3299707734582,38.1055803479145,"13",1,"0007CD765E"
"492",341174,"0007CD765E","0007AC2B02",47.7693821217969,49.6203010507371,"13",1,"0007AC2B02"
"493",365808,"0007CD765E","0007AC2B02",260.934036110803,NA,"13",1,NA
"494",365921,"0007CD765E","0007AC2B02",31.4422175297564,14.8705515768515,"13",1,"0007CD765E"
"495",369093,"0007CD765E","0007AC2B02",294.971749650471,NA,"13",1,NA
"496",419312,"0007CD765E","0007AC2B02",NA,10.9187621432626,"13",1,NA
"497",419947,"0007CD765E","0007AC2B02",16.2163013857361,14.359649654962,"13",1,"0007CD765E"
"498",420058,"0007CD765E","0007AC2B02",21.9306268201923,17.3078019710039,"13",1,"0007CD765E"
"499",420114,"0007CD765E","0007AC2B02",15.4799710267056,15.0051353563425,"13",1,"0007CD765E"
"500",1555791,"0007CD765E","0007AC2B02",NA,341.21607053388,"13",1,NA
"501",1555875,"0007CD765E","0007AC2B02",116.503782045011,88.8321379444398,"13",1,"0007CD765E"
"502",1564453,"0007CD765E","0007AC2B02",143.357764646205,4.42664095172799,"13",1,"0007CD765E"
"503",1564516,"0007CD765E","0007AC2B02",156.837720695361,13.1001231124205,"13",1,"0007CD765E"
"504",1565434,"0007CD765E","0007AC2B02",NA,130.892609560597,"13",1,NA
"505",1566039,"0007CD765E","0007AC2B02",165.317009631375,131.13725550651,"13",1,"0007CD765E"
"506",1567704,"0007CD765E","0007AC2B02",92.9311107333777,586.318447300961,"13",1,"0007AC2B02"
"507",1715345,"0007CD765E","0007AC2B02",343.572617086031,NA,"13",1,NA
"508",1797543,"0007CD765E","0007AC2B02",NA,14.9341478335135,"13",1,NA
"509",1984203,"0007CD765E","0007AC2B02",NA,88.1382293385338,"13",1,NA
"510",2035854,"0007CD765E","0007AC2B02",NA,44.152439968718,"13",1,NA
"511",2052083,"0007CD765E","0007AC2B02",53.5140250270995,NA,"13",1,NA
"512",2093239,"0007CD765E","0007AC2B02",NA,15.1987090948707,"13",1,NA
"513",2441689,"0007CD765E","0007AC2B02",15.4662596329213,33.4604219934897,"13",1,"0007AC2B02"
"514",2492203,"0007CD765E","0007AC2B02",NA,NA,"13",1,NA
"515",2497413,"0007CD765E","0007AC2B02",NA,35.6513502845474,"13",1,NA
"516",1488,"0007CD765E","0007CB0942",57.6902993138566,NA,"13",1,NA
"517",1564,"0007CD765E","0007CB0942",128.3757513766,55.0690151392162,"13",1,"0007CD765E"
"518",55650,"0007CD765E","0007CB0942",NA,25.5781456038842,"13",1,NA
"519",55887,"0007CD765E","0007CB0942",55.5063886208906,54.0950672827831,"13",1,"0007CD765E"
"520",1399947,"0007CD765E","0007CB0942",10.4443143171925,NA,"13",1,NA
"521",141973,"0007CD765E","0007CB44CE",1514.22257680778,NA,"13",1,NA
"522",142218,"0007CD765E","0007CB44CE",9.33703824554299,NA,"13",1,NA
"523",207320,"0007CD765E","0007CB7051",NA,NA,"13",1,NA
"524",261107,"0007CD765E","0007CB7051",455.780047472897,76.2756093524153,"13",1,"0007CD765E"
"525",360510,"0007CD765E","0007CB7051",239.465784909189,8.32216237851192,"13",1,"0007CD765E"
"526",360774,"0007CD765E","0007CB7051",136.283893350544,NA,"13",1,NA
"527",360855,"0007CD765E","0007CB7051",90.3803943184111,50.4262055599235,"13",1,"0007CD765E"
"528",1728441,"0007CD765E","0007CB7051",691.379386674412,NA,"13",1,NA
"529",1834536,"0007CD765E","0007CB7051",NA,8.3635609264205,"13",1,NA
"530",1834601,"0007CD765E","0007CB7051",1.85912223325121,8.12080329293384,"13",1,"0007CB7051"
"531",1836176,"0007CD765E","0007CB7051",NA,2.45095973747993,"13",1,NA
"532",1836556,"0007CD765E","0007CB7051",3.54462222437492,9.20978303887782,"13",1,"0007CB7051"
"533",1836841,"0007CD765E","0007CB7051",6.12820890027071,5.50351005207864,"13",1,"0007CD765E"
"534",2427175,"0007CD765E","0007CB7051",544.686832394874,303.40538011076,"13",1,"0007CD765E"
"535",2428168,"0007CD765E","0007CB7051",180.539333010102,1.94947850005563,"13",1,"0007CD765E"
"536",2413892,"0007CD765E","0007CD6778",NA,163.353056902118,"13",1,NA
"537",370407,"0007CD765E","0007CD77C5",NA,55.4747373782884,"13",1,NA
"538",381574,"0007CD765E","0007CD77C5",NA,31.4876059515327,"13",1,NA
"539",1594493,"0007CD765E","0007CD77C5",NA,31.6068157525189,"13",1,NA
"540",1915779,"0007CD765E","0007CD77C5",NA,44.2984897971796,"13",1,NA
"541",2475605,"0007CD765E","0007CD77C5",NA,323.190477603081,"13",1,NA
"542",2578609,"0007CD765E","0007CD77C5",NA,38.4049302898754,"13",1,NA
"543",2593755,"0007CD765E","0007CD77C5",27.6512264992294,460.273084896817,"13",1,"0007CD77C5"
"544",365334,"0007CD765E","0007CDADED",248.093393910471,3.92512507876822,"13",1,"0007CD765E"
"545",369934,"0007CD765E","0007CDADED",403.212164218946,12.4389604211103,"13",1,"0007CD765E"
"546",370484,"0007CD765E","0007CDADED",247.284793356911,3.65002563209005,"13",1,"0007CD765E"
"547",1731417,"0007CD765E","0007CDADED",284.09588779586,322.11831360616,"13",1,"0007CDADED"
"548",1964417,"0007CD765E","0007CDADED",263.260313406864,7.27723262708808,"13",1,"0007CD765E"
"549",366021,"0007CD765E","0007CDC443",53.2597993624791,NA,"13",1,NA
"550",1286619,"0007CD765E","0007CDC443",NA,12.0061866986701,"13",1,NA
"551",2302894,"0007CD765E","0007CDC443",39.9709950926856,39.0018082688359,"13",1,"0007CD765E"
"552",42898,"0007CD765E","0007CDDBAF",86.5155887436063,NA,"13",1,NA
"553",102252,"0007CD765E","0007CDDBAF",238.181796063271,39.0830955359571,"13",1,"0007CD765E"
"554",129523,"0007CD765E","0007CDDBAF",230.197253057891,4.08325854462795,"13",1,"0007CD765E"
"555",360610,"0007CD765E","0007CDDBAF",197.9054796762,46.3559689255101,"13",1,"0007CD765E"
"556",360718,"0007CD765E","0007CDDBAF",93.2074066838486,43.8501746949007,"13",1,"0007CD765E"
"557",10830,"0007CD77C5","0007AC2B02",46.2443814568794,471.590108598051,"13",1,"0007AC2B02"
"558",95226,"0007CD77C5","0007AC2B02",NA,NA,"13",1,NA
"559",154438,"0007CD77C5","0007AC2B02",191.201759449486,4.12679313018619,"13",1,"0007CD77C5"
"560",172869,"0007CD77C5","0007AC2B02",241.620473578194,5.05877775013155,"13",1,"0007CD77C5"
"561",381102,"0007CD77C5","0007AC2B02",373.557753332819,NA,"13",1,NA
"562",381408,"0007CD77C5","0007AC2B02",98.0494742004407,35.133332929996,"13",1,"0007CD77C5"
"563",381691,"0007CD77C5","0007AC2B02",47.7135684071184,NA,"13",1,NA
"564",381817,"0007CD77C5","0007AC2B02",57.2385444392875,46.8618539989938,"13",1,"0007CD77C5"
"565",381956,"0007CD77C5","0007AC2B02",75.2669558592068,76.9095193925468,"13",1,"0007AC2B02"
"566",1554904,"0007CD77C5","0007AC2B02",4.74793780317731,195.515181833366,"13",1,"0007AC2B02"
"567",1555739,"0007CD77C5","0007AC2B02",33.1424379690391,314.515936203102,"13",1,"0007AC2B02"
"568",1561667,"0007CD77C5","0007AC2B02",539.674223006304,250.458806053272,"13",1,"0007CD77C5"
"569",1594622,"0007CD77C5","0007AC2B02",12.9293393583068,NA,"13",1,NA
"570",1780495,"0007CD77C5","0007AC2B02",145.541235652223,73.9585475335775,"13",1,"0007CD77C5"
"571",1780777,"0007CD77C5","0007AC2B02",NA,24.1717364154387,"13",1,NA
"572",1818318,"0007CD77C5","0007AC2B02",NA,10.8683935218047,"13",1,NA
"573",1818492,"0007CD77C5","0007AC2B02",38.6505754736931,14.3237153264606,"13",1,"0007CD77C5"
"574",1818561,"0007CD77C5","0007AC2B02",40.4108894961222,17.5600904034599,"13",1,"0007CD77C5"
"575",1818732,"0007CD77C5","0007AC2B02",104.269643472944,18.477968134172,"13",1,"0007CD77C5"
"576",1819373,"0007CD77C5","0007AC2B02",237.640159282506,7.13661400909403,"13",1,"0007CD77C5"
"577",1829313,"0007CD77C5","0007AC2B02",NA,9.96148534361977,"13",1,NA
"578",1829683,"0007CD77C5","0007AC2B02",11.5281787346194,NA,"13",1,NA
"579",1830011,"0007CD77C5","0007AC2B02",10.7210281779586,NA,"13",1,NA
"580",1830337,"0007CD77C5","0007AC2B02",60.5143542560259,NA,"13",1,NA
"581",1921327,"0007CD77C5","0007AC2B02",17.6830554841391,NA,"13",1,NA
"582",1922323,"0007CD77C5","0007AC2B02",47.9103619835631,423.741663964977,"13",1,"0007AC2B02"
"583",2064157,"0007CD77C5","0007AC2B02",1067.65638293407,1010.68177781532,"13",1,"0007CD77C5"
"584",2323323,"0007CD77C5","0007AC2B02",638.389085364311,609.36598736589,"13",1,"0007CD77C5"
"585",2327407,"0007CD77C5","0007AC2B02",50.4087681347943,523.912810358083,"13",1,"0007AC2B02"
"586",2327541,"0007CD77C5","0007AC2B02",32.5655868391016,205.955067824849,"13",1,"0007AC2B02"
"587",2327649,"0007CD77C5","0007AC2B02",162.772023680302,128.797808854643,"13",1,"0007CD77C5"
"588",2475550,"0007CD77C5","0007AC2B02",417.722833420405,90.5880406884479,"13",1,"0007CD77C5"
"589",2480585,"0007CD77C5","0007AC2B02",267.237319547521,322.350836053937,"13",1,"0007AC2B02"
"590",2480751,"0007CD77C5","0007AC2B02",794.300872514387,118.537302980369,"13",1,"0007CD77C5"
"591",2480831,"0007CD77C5","0007AC2B02",571.757634203476,279.461997954122,"13",1,"0007CD77C5"
"592",2480923,"0007CD77C5","0007AC2B02",392.063444921882,500.71737379387,"13",1,"0007AC2B02"
"593",2481279,"0007CD77C5","0007AC2B02",735.407191385185,391.401011110267,"13",1,"0007CD77C5"
"594",2578130,"0007CD77C5","0007AC2B02",48.9857711573205,353.672793270223,"13",1,"0007AC2B02"
"595",2578484,"0007CD77C5","0007AC2B02",45.901579712653,NA,"13",1,NA
"596",2581679,"0007CD77C5","0007AC2B02",17.2825652603979,NA,"13",1,NA
"597",1544024,"0007CD77C5","0007CB0942",5.17733198747861,341.460332780235,"13",1,"0007CB0942"
"598",1545138,"0007CD77C5","0007CB0942",9.87959353213338,189.094459262487,"13",1,"0007CB0942"
"599",1617346,"0007CD77C5","0007CB0942",61.6176650552173,31.8344680278589,"13",1,"0007CD77C5"
"600",1865516,"0007CD77C5","0007CB0942",103.978205361674,NA,"13",1,NA
"601",1865591,"0007CD77C5","0007CB0942",98.7492103066903,93.6398342806249,"13",1,"0007CD77C5"
"602",1866073,"0007CD77C5","0007CB0942",104.880405893233,798.567573904101,"13",1,"0007CB0942"
"603",1866302,"0007CD77C5","0007CB0942",106.800626713885,187.208463634045,"13",1,"0007CB0942"
"604",1866955,"0007CD77C5","0007CB0942",69.7316257729656,385.826555445141,"13",1,"0007CB0942"
"605",1867591,"0007CD77C5","0007CB0942",26.8491905623045,298.033135546834,"13",1,"0007CB0942"
"606",1874259,"0007CD77C5","0007CB0942",57.2309475747614,NA,"13",1,NA
"607",1908177,"0007CD77C5","0007CB0942",3.91948263190157,202.046153801032,"13",1,"0007CB0942"
"608",1909449,"0007CD77C5","0007CB0942",26.3071968535984,NA,"13",1,NA
"609",1910158,"0007CD77C5","0007CB0942",24.5313761439766,NA,"13",1,NA
"610",1918734,"0007CD77C5","0007CB0942",26.4218726176105,NA,"13",1,NA
"611",1918794,"0007CD77C5","0007CB0942",45.0667771047424,22.1896774793881,"13",1,"0007CD77C5"
"612",1918893,"0007CD77C5","0007CB0942",51.0645821728259,78.0589264274211,"13",1,"0007CB0942"
"613",1918985,"0007CD77C5","0007CB0942",53.743597787297,84.3971864908709,"13",1,"0007CB0942"
"614",1919031,"0007CD77C5","0007CB0942",44.7450442228587,15.9486655129623,"13",1,"0007CD77C5"
"615",1919361,"0007CD77C5","0007CB0942",4.89604802463467,17.886015755336,"13",1,"0007CB0942"
"616",1919456,"0007CD77C5","0007CB0942",28.4297321251009,11.168128759001,"13",1,"0007CD77C5"
"617",1919614,"0007CD77C5","0007CB0942",18.7899273201683,8.35278512165747,"13",1,"0007CD77C5"
"618",1920254,"0007CD77C5","0007CB0942",43.0051355540257,29.8798546660582,"13",1,"0007CD77C5"
"619",1920516,"0007CD77C5","0007CB0942",55.6489045041288,17.2692571592639,"13",1,"0007CD77C5"
"620",1941218,"0007CD77C5","0007CB0942",NA,NA,"13",1,NA
"621",1942530,"0007CD77C5","0007CB0942",288.03976708203,6.38957099138512,"13",1,"0007CD77C5"
"622",2579566,"0007CD77C5","0007CB0942",55.203276455587,18.8213686510195,"13",1,"0007CD77C5"
"623",2579725,"0007CD77C5","0007CB0942",87.309698618889,81.8208733400119,"13",1,"0007CD77C5"
"624",720876,"0007CD77C5","0007CB44CE",NA,39.9202535558137,"13",1,NA
"625",721104,"0007CD77C5","0007CB44CE",84.5095935624226,NA,"13",1,NA
"626",1921099,"0007CD77C5","0007CB44CE",26.2842924836432,NA,"13",1,NA
"627",1922073,"0007CD77C5","0007CB44CE",25.7554688869775,330.150883168013,"13",1,"0007CB44CE"
"628",1922717,"0007CD77C5","0007CB44CE",21.8610557513362,NA,"13",1,NA
"629",1941504,"0007CD77C5","0007CB44CE",52.4138437385973,NA,"13",1,NA
"630",1941616,"0007CD77C5","0007CB44CE",13.3924738162356,2.35159092814875,"13",1,"0007CD77C5"
"631",1987229,"0007CD77C5","0007CB44CE",114.819072583328,NA,"13",1,NA
"632",2176212,"0007CD77C5","0007CB44CE",NA,44.0563421717651,"13",1,NA
"633",2577957,"0007CD77C5","0007CB44CE",79.6348903717209,NA,"13",1,NA
"634",2578036,"0007CD77C5","0007CB44CE",52.1133248858714,27.9616387890203,"13",1,"0007CD77C5"
"635",1528614,"0007CD77C5","0007CB7051",146.819546263428,177.69212295352,"13",1,"0007CB7051"
"636",1865038,"0007CD77C5","0007CB7051",65.484003904817,NA,"13",1,NA
"637",2411229,"0007CD77C5","0007CB7051",NA,34.3436038552334,"13",1,NA
"638",2412021,"0007CD77C5","0007CB7051",21.4233140477855,29.4599020409727,"13",1,"0007CB7051"
"639",2496402,"0007CD77C5","0007CB7051",10.4191780271781,71.5949557901038,"13",1,"0007CB7051"
"640",2572352,"0007CD77C5","0007CB7051",NA,52.443621815564,"13",1,NA
"641",2572507,"0007CD77C5","0007CB7051",22.0269375451212,28.3837143694684,"13",1,"0007CB7051"
"642",2577766,"0007CD77C5","0007CB7051",72.463424445193,NA,"13",1,NA
"643",2579101,"0007CD77C5","0007CB7051",27.5958853657571,NA,"13",1,NA
"644",2579900,"0007CD77C5","0007CB7051",10.0004878470399,28.9998840244165,"13",1,"0007CB7051"
"645",11814,"0007CD77C5","0007CD6778",455.123052219497,14.9839537669911,"13",1,"0007CD77C5"
"646",11878,"0007CD77C5","0007CD6778",347.047373434077,45.6158290839039,"13",1,"0007CD77C5"
"647",1875206,"0007CD77C5","0007CD6778",314.343345278118,64.1283785563367,"13",1,"0007CD77C5"
"648",1919501,"0007CD77C5","0007CD6778",32.8181554007495,NA,"13",1,NA
"649",2210258,"0007CD77C5","0007CD6778",55.6896194814624,417.704692000291,"13",1,"0007CD6778"
"650",2407044,"0007CD77C5","0007CD6778",227.221056613525,480.908979461042,"13",1,"0007CD6778"
"651",370407,"0007CD77C5","0007CD765E",55.4747373782884,NA,"13",1,NA
"652",381574,"0007CD77C5","0007CD765E",31.4876059515327,NA,"13",1,NA
"653",1594493,"0007CD77C5","0007CD765E",31.6068157525189,NA,"13",1,NA
"654",1915779,"0007CD77C5","0007CD765E",44.2984897971796,NA,"13",1,NA
"655",2475605,"0007CD77C5","0007CD765E",323.190477603081,NA,"13",1,NA
"656",2578609,"0007CD77C5","0007CD765E",38.4049302898754,NA,"13",1,NA
"657",2593755,"0007CD77C5","0007CD765E",460.273084896817,27.6512264992294,"13",1,"0007CD77C5"
"658",134,"0007CD77C5","0007CDADED",270.302202565247,71.3448230317262,"13",1,"0007CD77C5"
"659",180,"0007CD77C5","0007CDADED",332.487317849035,57.781052185299,"13",1,"0007CD77C5"
"660",270,"0007CD77C5","0007CDADED",162.244613913601,18.8278971716256,"13",1,"0007CD77C5"
"661",432,"0007CD77C5","0007CDADED",28.577541912417,32.5762998411536,"13",1,"0007CDADED"
"662",597,"0007CD77C5","0007CDADED",64.0802447588755,18.1629990677777,"13",1,"0007CD77C5"
"663",5570,"0007CD77C5","0007CDADED",318.765418451795,63.3447943393749,"13",1,"0007CD77C5"
"664",5703,"0007CD77C5","0007CDADED",67.3212747953749,170.373255895145,"13",1,"0007CDADED"
"665",381101,"0007CD77C5","0007CDADED",367.390851821592,3.62468994737422,"13",1,"0007CD77C5"
"666",381227,"0007CD77C5","0007CDADED",180.818495481793,15.3159401221726,"13",1,"0007CD77C5"
"667",381853,"0007CD77C5","0007CDADED",69.5759489157311,NA,"13",1,NA
"668",381956,"0007CD77C5","0007CDADED",75.2669558592068,123.672546244539,"13",1,"0007CDADED"
"669",382084,"0007CD77C5","0007CDADED",39.0324503859108,29.9998371413853,"13",1,"0007CD77C5"
"670",382267,"0007CD77C5","0007CDADED",48.9250439511028,17.6837399175314,"13",1,"0007CD77C5"
"671",382613,"0007CD77C5","0007CDADED",27.3821053271266,39.7443715455115,"13",1,"0007CDADED"
"672",1545219,"0007CD77C5","0007CDADED",29.2007313112447,NA,"13",1,NA
"673",1617434,"0007CD77C5","0007CDADED",120.844022350645,NA,"13",1,NA
"674",1621094,"0007CD77C5","0007CDADED",58.9201061734553,1047.73007854956,"13",1,"0007CDADED"
"675",1621490,"0007CD77C5","0007CDADED",24.7519595484738,NA,"13",1,NA
"676",1856845,"0007CD77C5","0007CDADED",262.045177394832,16.9433125021277,"13",1,"0007CD77C5"
"677",1865388,"0007CD77C5","0007CDADED",695.787286665928,NA,"13",1,NA
"678",1865439,"0007CD77C5","0007CDADED",505.455924416087,58.399164170684,"13",1,"0007CD77C5"
"679",1882284,"0007CD77C5","0007CDADED",449.797696164547,NA,"13",1,NA
"680",1908864,"0007CD77C5","0007CDADED",26.2938554057211,NA,"13",1,NA
"681",2311191,"0007CD77C5","0007CDADED",18.5000535916168,500.666336036186,"13",1,"0007CDADED"
"682",2311416,"0007CD77C5","0007CDADED",24.1373478571913,120.749337912602,"13",1,"0007CDADED"
"683",2496667,"0007CD77C5","0007CDADED",30.0927720773438,NA,"13",1,NA
"684",2498954,"0007CD77C5","0007CDADED",6.11633029373494,NA,"13",1,NA
"685",381780,"0007CD77C5","0007CDC443",52.6569141819862,NA,"13",1,NA
"686",1594769,"0007CD77C5","0007CDC443",19.7999087000918,NA,"13",1,NA
"687",1849824,"0007CD77C5","0007CDC443",NA,42.5673649772537,"13",1,NA
"688",1850743,"0007CD77C5","0007CDC443",NA,30.3097323779311,"13",1,NA
"689",1907279,"0007CD77C5","0007CDC443",10.8413837575721,NA,"13",1,NA
"690",1911191,"0007CD77C5","0007CDC443",14.2600617971721,171.690138215671,"13",1,"0007CDC443"
"691",1917951,"0007CD77C5","0007CDC443",14.5580742719149,NA,"13",1,NA
"692",1918108,"0007CD77C5","0007CDC443",19.1493887090626,63.0477318316357,"13",1,"0007CDC443"
"693",1918295,"0007CD77C5","0007CDC443",32.8264367687591,NA,"13",1,NA
"694",1919442,"0007CD77C5","0007CDC443",23.0046263199269,NA,"13",1,NA
"695",2487204,"0007CD77C5","0007CDC443",11.5188580993619,NA,"13",1,NA
"696",2577511,"0007CD77C5","0007CDC443",32.7688944984592,NA,"13",1,NA
"697",2579434,"0007CD77C5","0007CDC443",58.4024481669242,NA,"13",1,NA
"698",33660,"0007CD77C5","0007CDDBAF",295.427485767463,608.156874398819,"13",1,"0007CDDBAF"
"699",381235,"0007CD77C5","0007CDDBAF",148.503168631319,NA,"13",1,NA
"700",721058,"0007CD77C5","0007CDDBAF",89.7302415967089,NA,"13",1,NA
"701",1857604,"0007CD77C5","0007CDDBAF",346.004041884152,3.99927559995999,"13",1,"0007CD77C5"
"702",1857701,"0007CD77C5","0007CDDBAF",319.703655246238,46.9742139330941,"13",1,"0007CD77C5"
"703",2401282,"0007CD77C5","0007CDDBAF",362.002958587536,10.3624759514856,"13",1,"0007CD77C5"
"704",2401341,"0007CD77C5","0007CDDBAF",261.199935751207,72.4723715854425,"13",1,"0007CD77C5"
"705",2402129,"0007CD77C5","0007CDDBAF",270.132495845958,16.4545824469513,"13",1,"0007CD77C5"
"706",2402204,"0007CD77C5","0007CDDBAF",311.258227876257,35.563294647621,"13",1,"0007CD77C5"
"707",2411716,"0007CD77C5","0007CDDBAF",NA,NA,"13",1,NA
"708",2489980,"0007CD77C5","0007CDDBAF",8.43235333106832,264.739238645355,"13",1,"0007CDDBAF"
"709",2490831,"0007CD77C5","0007CDDBAF",10.2943700656527,128.530444268952,"13",1,"0007CDDBAF"
"710",2572080,"0007CD77C5","0007CDDBAF",19.9277013680698,NA,"13",1,NA
"711",371869,"0007CDADED","0007AC2B02",3.99326695881708,174.637686606222,"13",1,"0007AC2B02"
"712",371920,"0007CDADED","0007AC2B02",11.2921069182074,217.48959026254,"13",1,"0007AC2B02"
"713",372582,"0007CDADED","0007AC2B02",15.743911585711,64.4571503717648,"13",1,"0007AC2B02"
"714",373167,"0007CDADED","0007AC2B02",NA,63.0501806153579,"13",1,NA
"715",373398,"0007CDADED","0007AC2B02",14.1439762170501,35.4894161024055,"13",1,"0007AC2B02"
"716",381925,"0007CDADED","0007AC2B02",83.8770643422093,62.9306924686554,"13",1,"0007CDADED"
"717",1814486,"0007CDADED","0007AC2B02",NA,12.5743316511881,"13",1,NA
"718",1814592,"0007CDADED","0007AC2B02",35.4709922866833,24.2813601132934,"13",1,"0007CDADED"
"719",1958838,"0007CDADED","0007AC2B02",9.00222038770709,284.52904814115,"13",1,"0007AC2B02"
"720",2108807,"0007CDADED","0007AC2B02",22.5589575730046,272.974320428007,"13",1,"0007AC2B02"
"721",2109860,"0007CDADED","0007AC2B02",NA,7.56061273854577,"13",1,NA
"722",37371,"0007CDADED","0007CB0942",6.53461451343537,NA,"13",1,NA
"723",59959,"0007CDADED","0007CB0942",1238.66230229698,271.167270102397,"13",1,"0007CDADED"
"724",60076,"0007CDADED","0007CB0942",114.337597567534,68.1660371181668,"13",1,"0007CDADED"
"725",60176,"0007CDADED","0007CB0942",450.359948189283,62.9947828025105,"13",1,"0007CDADED"
"726",112054,"0007CDADED","0007CB0942",44.1080482927643,62.3161972374853,"13",1,"0007CB0942"
"727",112283,"0007CDADED","0007CB0942",NA,64.0644703138158,"13",1,NA
"728",364839,"0007CDADED","0007CB0942",15.8334217156574,NA,"13",1,NA
"729",364901,"0007CDADED","0007CB0942",13.1964938561025,24.8630898051228,"13",1,"0007CB0942"
"730",375618,"0007CDADED","0007CB0942",4.5140371269227,361.075598021247,"13",1,"0007CB0942"
