"","start_frame","focal","partner","focal_smooth","partner_smooth","day","group","approacher_smooth"
"731",375784,"0007CDADED","0007CB0942",27.367237355942,22.0647086312211,"13",1,"0007CDADED"
"732",375926,"0007CDADED","0007CB0942",14.0176097292164,NA,"13",1,NA
"733",376032,"0007CDADED","0007CB0942",13.1441855698417,3.40956281702803,"13",1,"0007CDADED"
"734",376269,"0007CDADED","0007CB0942",18.4133062443495,13.4917136887684,"13",1,"0007CDADED"
"735",376896,"0007CDADED","0007CB0942",NA,20.0767535344118,"13",1,NA
"736",377106,"0007CDADED","0007CB0942",26.4193742227776,16.3906442809403,"13",1,"0007CDADED"
"737",377223,"0007CDADED","0007CB0942",16.5522135511858,36.5184733516311,"13",1,"0007CB0942"
"738",377712,"0007CDADED","0007CB0942",NA,42.7234419524301,"13",1,NA
"739",379712,"0007CDADED","0007CB0942",NA,NA,"13",1,NA
"740",431682,"0007CDADED","0007CB0942",681.505646558896,6.77151538143218,"13",1,"0007CDADED"
"741",431760,"0007CDADED","0007CB0942",1087.55331069981,5.89631630661039,"13",1,"0007CDADED"
"742",431895,"0007CDADED","0007CB0942",1011.38156381572,6.05935931984657,"13",1,"0007CDADED"
"743",432661,"0007CDADED","0007CB0942",462.919563470459,35.623006565986,"13",1,"0007CDADED"
"744",927661,"0007CDADED","0007CB0942",NA,220.463349905525,"13",1,NA
"745",930473,"0007CDADED","0007CB0942",NA,5.2671759009467,"13",1,NA
"746",1121684,"0007CDADED","0007CB0942",48.2375679674402,NA,"13",1,NA
"747",1573651,"0007CDADED","0007CB0942",NA,34.7758368513409,"13",1,NA
"748",1574403,"0007CDADED","0007CB0942",9.94623158379999,1.34930174362456,"13",1,"0007CDADED"
"749",1574661,"0007CDADED","0007CB0942",19.6668371904881,NA,"13",1,NA
"750",1574915,"0007CDADED","0007CB0942",4.94950578924441,23.1253518123602,"13",1,"0007CB0942"
"751",1575083,"0007CDADED","0007CB0942",23.1548045203934,25.0857630487451,"13",1,"0007CB0942"
"752",1575781,"0007CDADED","0007CB0942",NA,24.2767579379761,"13",1,NA
"753",1613592,"0007CDADED","0007CB0942",20.7807398195453,5.39240427552837,"13",1,"0007CDADED"
"754",1893732,"0007CDADED","0007CB0942",78.7416507371398,329.780043514565,"13",1,"0007CB0942"
"755",1893919,"0007CDADED","0007CB0942",38.9154716689683,39.9760085309275,"13",1,"0007CB0942"
"756",1894287,"0007CDADED","0007CB0942",35.4097733487276,NA,"13",1,NA
"757",1897268,"0007CDADED","0007CB0942",15.7747657628965,12.4561157574969,"13",1,"0007CDADED"
"758",1940169,"0007CDADED","0007CB0942",NA,NA,"13",1,NA
"759",2293223,"0007CDADED","0007CB0942",35.5275088860128,10.3663101316899,"13",1,"0007CDADED"
"760",2342655,"0007CDADED","0007CB0942",223.563096464127,215.373231637177,"13",1,"0007CDADED"
"761",2345325,"0007CDADED","0007CB0942",15.5165821816431,NA,"13",1,NA
"762",2345565,"0007CDADED","0007CB0942",2.94096670544334,5.66324843413025,"13",1,"0007CB0942"
"763",2345665,"0007CDADED","0007CB0942",4.98193553880988,6.44294093751735,"13",1,"0007CB0942"
"764",2345761,"0007CDADED","0007CB0942",5.38942727145976,6.09377775735329,"13",1,"0007CB0942"
"765",2442285,"0007CDADED","0007CB0942",NA,NA,"13",1,NA
"766",376460,"0007CDADED","0007CB44CE",56.312977974147,NA,"13",1,NA
"767",1885259,"0007CDADED","0007CB7051",NA,NA,"13",1,NA
"768",1894455,"0007CDADED","0007CB7051",NA,NA,"13",1,NA
"769",1955523,"0007CDADED","0007CB7051",250.250671486903,15.9901972878665,"13",1,"0007CDADED"
"770",2243449,"0007CDADED","0007CD6778",306.755103492703,119.158473474287,"13",1,"0007CDADED"
"771",365334,"0007CDADED","0007CD765E",3.92512507876822,248.093393910471,"13",1,"0007CD765E"
"772",369934,"0007CDADED","0007CD765E",12.4389604211103,403.212164218946,"13",1,"0007CD765E"
"773",370484,"0007CDADED","0007CD765E",3.65002563209005,247.284793356911,"13",1,"0007CD765E"
"774",1731417,"0007CDADED","0007CD765E",322.11831360616,284.09588779586,"13",1,"0007CDADED"
"775",1964417,"0007CDADED","0007CD765E",7.27723262708808,263.260313406864,"13",1,"0007CD765E"
"776",134,"0007CDADED","0007CD77C5",71.3448230317262,270.302202565247,"13",1,"0007CD77C5"
"777",180,"0007CDADED","0007CD77C5",57.781052185299,332.487317849035,"13",1,"0007CD77C5"
"778",270,"0007CDADED","0007CD77C5",18.8278971716256,162.244613913601,"13",1,"0007CD77C5"
"779",432,"0007CDADED","0007CD77C5",32.5762998411536,28.577541912417,"13",1,"0007CDADED"
"780",597,"0007CDADED","0007CD77C5",18.1629990677777,64.0802447588755,"13",1,"0007CD77C5"
"781",5570,"0007CDADED","0007CD77C5",63.3447943393749,318.765418451795,"13",1,"0007CD77C5"
"782",5703,"0007CDADED","0007CD77C5",170.373255895145,67.3212747953749,"13",1,"0007CDADED"
"783",381101,"0007CDADED","0007CD77C5",3.62468994737422,367.390851821592,"13",1,"0007CD77C5"
"784",381227,"0007CDADED","0007CD77C5",15.3159401221726,180.818495481793,"13",1,"0007CD77C5"
"785",381853,"0007CDADED","0007CD77C5",NA,69.5759489157311,"13",1,NA
"786",381956,"0007CDADED","0007CD77C5",123.672546244539,75.2669558592068,"13",1,"0007CDADED"
"787",382084,"0007CDADED","0007CD77C5",29.9998371413853,39.0324503859108,"13",1,"0007CD77C5"
"788",382267,"0007CDADED","0007CD77C5",17.6837399175314,48.9250439511028,"13",1,"0007CD77C5"
"789",382613,"0007CDADED","0007CD77C5",39.7443715455115,27.3821053271266,"13",1,"0007CDADED"
"790",1545219,"0007CDADED","0007CD77C5",NA,29.2007313112447,"13",1,NA
"791",1617434,"0007CDADED","0007CD77C5",NA,120.844022350645,"13",1,NA
"792",1621094,"0007CDADED","0007CD77C5",1047.73007854956,58.9201061734553,"13",1,"0007CDADED"
"793",1621490,"0007CDADED","0007CD77C5",NA,24.7519595484738,"13",1,NA
"794",1856845,"0007CDADED","0007CD77C5",16.9433125021277,262.045177394832,"13",1,"0007CD77C5"
"795",1865388,"0007CDADED","0007CD77C5",NA,695.787286665928,"13",1,NA
"796",1865439,"0007CDADED","0007CD77C5",58.399164170684,505.455924416087,"13",1,"0007CD77C5"
"797",1882284,"0007CDADED","0007CD77C5",NA,449.797696164547,"13",1,NA
"798",1908864,"0007CDADED","0007CD77C5",NA,26.2938554057211,"13",1,NA
"799",2311191,"0007CDADED","0007CD77C5",500.666336036186,18.5000535916168,"13",1,"0007CDADED"
"800",2311416,"0007CDADED","0007CD77C5",120.749337912602,24.1373478571913,"13",1,"0007CDADED"
"801",2496667,"0007CDADED","0007CD77C5",NA,30.0927720773438,"13",1,NA
"802",2498954,"0007CDADED","0007CD77C5",NA,6.11633029373494,"13",1,NA
"803",35698,"0007CDADED","0007CDC443",31.9343871586515,606.388196281318,"13",1,"0007CDC443"
"804",80511,"0007CDADED","0007CDC443",NA,NA,"13",1,NA
"805",373294,"0007CDADED","0007CDC443",10.4293276898513,NA,"13",1,NA
"806",373371,"0007CDADED","0007CDC443",12.6145642744376,10.5718412892226,"13",1,"0007CDADED"
"807",376893,"0007CDADED","0007CDC443",NA,NA,"13",1,NA
"808",379959,"0007CDADED","0007CDC443",21.7197997686772,14.6931265720997,"13",1,"0007CDADED"
"809",380026,"0007CDADED","0007CDC443",5.42895352991559,1.87207963744962,"13",1,"0007CDADED"
"810",380104,"0007CDADED","0007CDC443",4.34140265533076,1.77075326620711,"13",1,"0007CDADED"
"811",380235,"0007CDADED","0007CDC443",5.57720707001695,1.59609753000957,"13",1,"0007CDADED"
"812",380321,"0007CDADED","0007CDC443",508.228397876575,2.33546543920628,"13",1,"0007CDADED"
"813",380476,"0007CDADED","0007CDC443",106.436946649554,10.9066499595461,"13",1,"0007CDADED"
"814",384605,"0007CDADED","0007CDC443",12.0888116743954,236.164659159269,"13",1,"0007CDC443"
"815",384672,"0007CDADED","0007CDC443",28.5581343756891,384.92171013303,"13",1,"0007CDC443"
"816",435683,"0007CDADED","0007CDC443",NA,7.2457615767797,"13",1,NA
"817",436014,"0007CDADED","0007CDC443",NA,7.3758252884616,"13",1,NA
"818",1368537,"0007CDADED","0007CDC443",42.6761109283853,10.6377788354631,"13",1,"0007CDADED"
"819",1368717,"0007CDADED","0007CDC443",18.0729374415195,18.7459285972783,"13",1,"0007CDC443"
"820",1368927,"0007CDADED","0007CDC443",28.6345484396156,29.1157494385971,"13",1,"0007CDC443"
"821",1852554,"0007CDADED","0007CDC443",5.60409912685273,301.418123379594,"13",1,"0007CDC443"
"822",2358718,"0007CDADED","0007CDC443",534.865470067126,62.5630826336319,"13",1,"0007CDADED"
"823",2359150,"0007CDADED","0007CDC443",130.509295071748,13.5718654633932,"13",1,"0007CDADED"
"824",35451,"0007CDADED","0007CDDBAF",260.839383562332,788.126823820322,"13",1,"0007CDDBAF"
"825",35583,"0007CDADED","0007CDDBAF",83.8461637372002,11.9684444008182,"13",1,"0007CDADED"
"826",35699,"0007CDADED","0007CDDBAF",31.5820050349454,99.9466491998324,"13",1,"0007CDDBAF"
"827",381235,"0007CDADED","0007CDDBAF",16.0342263444241,NA,"13",1,NA
"828",10567,"0007CDC443","0007AC2B02",NA,63.5371020321241,"13",1,NA
"829",90425,"0007CDC443","0007AC2B02",164.298967102649,6.20610331799413,"13",1,"0007CDC443"
"830",217246,"0007CDC443","0007AC2B02",43.309211448768,41.6644706270803,"13",1,"0007CDC443"
"831",372507,"0007CDC443","0007AC2B02",35.2367067530727,41.3475399132514,"13",1,"0007AC2B02"
"832",373151,"0007CDC443","0007AC2B02",112.350518066803,60.7350746988425,"13",1,"0007CDC443"
"833",428511,"0007CDC443","0007AC2B02",NA,49.4072556143939,"13",1,NA
"834",1462677,"0007CDC443","0007AC2B02",NA,8.59694386709161,"13",1,NA
"835",1462746,"0007CDC443","0007AC2B02",3.18743322058613,7.6678439868562,"13",1,"0007AC2B02"
"836",1462799,"0007CDC443","0007AC2B02",5.23987696595455,8.85510895907322,"13",1,"0007AC2B02"
"837",1462886,"0007CDC443","0007AC2B02",3.88954903983346,7.79122069872667,"13",1,"0007AC2B02"
"838",1462939,"0007CDC443","0007AC2B02",4.24892273107233,6.28645062924492,"13",1,"0007AC2B02"
"839",1463047,"0007CDC443","0007AC2B02",4.28661744777308,6.42043037175179,"13",1,"0007AC2B02"
"840",1463344,"0007CDC443","0007AC2B02",1220.21136748563,5.98926958006123,"13",1,"0007CDC443"
"841",1463533,"0007CDC443","0007AC2B02",893.467381942228,5.66025726866238,"13",1,"0007CDC443"
"842",1701015,"0007CDC443","0007AC2B02",18.2006197331837,28.8144181334561,"13",1,"0007AC2B02"
"843",1701075,"0007CDC443","0007AC2B02",25.0198890669843,27.6193515593855,"13",1,"0007AC2B02"
"844",1815154,"0007CDC443","0007AC2B02",NA,16.0858407122931,"13",1,NA
"845",2089331,"0007CDC443","0007AC2B02",NA,10.6582410579784,"13",1,NA
"846",2090185,"0007CDC443","0007AC2B02",14.9429866684975,NA,"13",1,NA
"847",2470575,"0007CDC443","0007AC2B02",NA,139.637662109282,"13",1,NA
"848",2470827,"0007CDC443","0007AC2B02",8.5148800435197,3.94589445013893,"13",1,"0007CDC443"
"849",2470870,"0007CDC443","0007AC2B02",125.485397707294,3.16974156285043,"13",1,"0007CDC443"
"850",59991,"0007CDC443","0007CB0942",660.458626519274,279.216325825802,"13",1,"0007CDC443"
"851",60517,"0007CDC443","0007CB0942",365.893025823419,450.631058144064,"13",1,"0007CB0942"
"852",376887,"0007CDC443","0007CB0942",NA,6.18956706959407,"13",1,NA
"853",377170,"0007CDC443","0007CB0942",NA,26.0586214933675,"13",1,NA
"854",1868250,"0007CDC443","0007CB0942",NA,237.579114396734,"13",1,NA
"855",1908328,"0007CDC443","0007CB0942",31.6184012700336,224.644229478844,"13",1,"0007CB0942"
"856",1911111,"0007CDC443","0007CB0942",NA,25.7064757421629,"13",1,NA
"857",2499164,"0007CDC443","0007CB44CE",NA,NA,"13",1,NA
"858",61016,"0007CDC443","0007CB7051",235.215663470334,18.1678463883613,"13",1,"0007CDC443"
"859",61147,"0007CDC443","0007CB7051",293.104620787108,668.124839718337,"13",1,"0007CB7051"
"860",1873932,"0007CDC443","0007CD6778",NA,4.51163748735037,"13",1,NA
"861",1873975,"0007CDC443","0007CD6778",1.54636640525474,4.6905004913662,"13",1,"0007CD6778"
"862",1874047,"0007CDC443","0007CD6778",3.9793493038541,4.70074720859111,"13",1,"0007CD6778"
"863",366021,"0007CDC443","0007CD765E",NA,53.2597993624791,"13",1,NA
"864",1286619,"0007CDC443","0007CD765E",12.0061866986701,NA,"13",1,NA
"865",2302894,"0007CDC443","0007CD765E",39.0018082688359,39.9709950926856,"13",1,"0007CD765E"
"866",381780,"0007CDC443","0007CD77C5",NA,52.6569141819862,"13",1,NA
"867",1594769,"0007CDC443","0007CD77C5",NA,19.7999087000918,"13",1,NA
"868",1849824,"0007CDC443","0007CD77C5",42.5673649772537,NA,"13",1,NA
"869",1850743,"0007CDC443","0007CD77C5",30.3097323779311,NA,"13",1,NA
"870",1907279,"0007CDC443","0007CD77C5",NA,10.8413837575721,"13",1,NA
"871",1911191,"0007CDC443","0007CD77C5",171.690138215671,14.2600617971721,"13",1,"0007CDC443"
"872",1917951,"0007CDC443","0007CD77C5",NA,14.5580742719149,"13",1,NA
"873",1918108,"0007CDC443","0007CD77C5",63.0477318316357,19.1493887090626,"13",1,"0007CDC443"
"874",1918295,"0007CDC443","0007CD77C5",NA,32.8264367687591,"13",1,NA
"875",1919442,"0007CDC443","0007CD77C5",NA,23.0046263199269,"13",1,NA
"876",2487204,"0007CDC443","0007CD77C5",NA,11.5188580993619,"13",1,NA
"877",2577511,"0007CDC443","0007CD77C5",NA,32.7688944984592,"13",1,NA
"878",2579434,"0007CDC443","0007CD77C5",NA,58.4024481669242,"13",1,NA
"879",35698,"0007CDC443","0007CDADED",606.388196281318,31.9343871586515,"13",1,"0007CDC443"
"880",80511,"0007CDC443","0007CDADED",NA,NA,"13",1,NA
"881",373294,"0007CDC443","0007CDADED",NA,10.4293276898513,"13",1,NA
"882",373371,"0007CDC443","0007CDADED",10.5718412892226,12.6145642744376,"13",1,"0007CDADED"
"883",376893,"0007CDC443","0007CDADED",NA,NA,"13",1,NA
"884",379959,"0007CDC443","0007CDADED",14.6931265720997,21.7197997686772,"13",1,"0007CDADED"
"885",380026,"0007CDC443","0007CDADED",1.87207963744962,5.42895352991559,"13",1,"0007CDADED"
"886",380104,"0007CDC443","0007CDADED",1.77075326620711,4.34140265533076,"13",1,"0007CDADED"
"887",380235,"0007CDC443","0007CDADED",1.59609753000957,5.57720707001695,"13",1,"0007CDADED"
"888",380321,"0007CDC443","0007CDADED",2.33546543920628,508.228397876575,"13",1,"0007CDADED"
"889",380476,"0007CDC443","0007CDADED",10.9066499595461,106.436946649554,"13",1,"0007CDADED"
"890",384605,"0007CDC443","0007CDADED",236.164659159269,12.0888116743954,"13",1,"0007CDC443"
"891",384672,"0007CDC443","0007CDADED",384.92171013303,28.5581343756891,"13",1,"0007CDC443"
"892",435683,"0007CDC443","0007CDADED",7.2457615767797,NA,"13",1,NA
"893",436014,"0007CDC443","0007CDADED",7.3758252884616,NA,"13",1,NA
"894",1368537,"0007CDC443","0007CDADED",10.6377788354631,42.6761109283853,"13",1,"0007CDADED"
"895",1368717,"0007CDC443","0007CDADED",18.7459285972783,18.0729374415195,"13",1,"0007CDC443"
"896",1368927,"0007CDC443","0007CDADED",29.1157494385971,28.6345484396156,"13",1,"0007CDC443"
"897",1852554,"0007CDC443","0007CDADED",301.418123379594,5.60409912685273,"13",1,"0007CDC443"
"898",2358718,"0007CDC443","0007CDADED",62.5630826336319,534.865470067126,"13",1,"0007CDADED"
"899",2359150,"0007CDC443","0007CDADED",13.5718654633932,130.509295071748,"13",1,"0007CDADED"
"900",35713,"0007CDC443","0007CDDBAF",248.130059244552,67.9447006703038,"13",1,"0007CDC443"
"901",35775,"0007CDC443","0007CDDBAF",291.939000714019,113.37307451634,"13",1,"0007CDC443"
"902",1619982,"0007CDC443","0007CDDBAF",NA,8.69157797474929,"13",1,NA
"903",1620040,"0007CDC443","0007CDDBAF",2.91401794909029,10.0685803804326,"13",1,"0007CDDBAF"
"904",1620258,"0007CDC443","0007CDDBAF",NA,11.2360971736382,"13",1,NA
"905",1759690,"0007CDC443","0007CDDBAF",NA,NA,"13",1,NA
"906",1914299,"0007CDC443","0007CDDBAF",NA,14.9767918200564,"13",1,NA
"907",2521542,"0007CDC443","0007CDDBAF",137.177478032158,6.59890212693134,"13",1,"0007CDC443"
"908",2536833,"0007CDC443","0007CDDBAF",NA,18.7786602778579,"13",1,NA
"909",75882,"0007CDDBAF","0007AC2B02",NA,NA,"13",1,NA
"910",76002,"0007CDDBAF","0007AC2B02",108.187831904392,41.0460716728702,"13",1,"0007CDDBAF"
"911",102315,"0007CDDBAF","0007AC2B02",37.8852299917182,17.1987052969742,"13",1,"0007CDDBAF"
"912",102488,"0007CDDBAF","0007AC2B02",73.924748114865,23.3080735940527,"13",1,"0007CDDBAF"
"913",215769,"0007CDDBAF","0007AC2B02",NA,94.6885209005881,"13",1,NA
"914",270634,"0007CDDBAF","0007AC2B02",NA,NA,"13",1,NA
"915",274081,"0007CDDBAF","0007AC2B02",12.446626162468,NA,"13",1,NA
"916",360688,"0007CDDBAF","0007AC2B02",57.8456186731989,NA,"13",1,NA
"917",378467,"0007CDDBAF","0007AC2B02",22.7978803122456,NA,"13",1,NA
"918",378828,"0007CDDBAF","0007AC2B02",6.91248377026738,NA,"13",1,NA
"919",379155,"0007CDDBAF","0007AC2B02",NA,5.78702044759325,"13",1,NA
"920",1401154,"0007CDDBAF","0007AC2B02",NA,17.6224310818737,"13",1,NA
"921",1402363,"0007CDDBAF","0007AC2B02",NA,9.31788499821434,"13",1,NA
"922",1800179,"0007CDDBAF","0007AC2B02",12.5658894255632,10.9783964682411,"13",1,"0007CDDBAF"
"923",1807139,"0007CDDBAF","0007AC2B02",NA,40.083918250124,"13",1,NA
"924",1807331,"0007CDDBAF","0007AC2B02",102.504147841356,34.0418607498331,"13",1,"0007CDDBAF"
"925",1914965,"0007CDDBAF","0007AC2B02",14.1860503375215,27.6274690417821,"13",1,"0007AC2B02"
"926",2494081,"0007CDDBAF","0007AC2B02",22.395395186853,4.09378492684447,"13",1,"0007CDDBAF"
"927",2521609,"0007CDDBAF","0007AC2B02",112.239188413709,NA,"13",1,NA
"928",2521711,"0007CDDBAF","0007AC2B02",77.6077291480332,15.439828792421,"13",1,"0007CDDBAF"
"929",1623813,"0007CDDBAF","0007CB0942",NA,18.0386911045195,"13",1,NA
"930",1948950,"0007CDDBAF","0007CB0942",NA,NA,"13",1,NA
"931",1629370,"0007CDDBAF","0007CB44CE",NA,33.0714171475803,"13",1,NA
"932",2490698,"0007CDDBAF","0007CB44CE",24.9655737264907,NA,"13",1,NA
"933",4599,"0007CDDBAF","0007CB7051",NA,48.958961410609,"13",1,NA
"934",5833,"0007CDDBAF","0007CB7051",NA,81.7217925446815,"13",1,NA
"935",360774,"0007CDDBAF","0007CB7051",95.5727078059838,NA,"13",1,NA
"936",360855,"0007CDDBAF","0007CB7051",80.6885298741547,50.4262055599235,"13",1,"0007CDDBAF"
"937",361039,"0007CDDBAF","0007CB7051",736.674407919939,265.433606473264,"13",1,"0007CDDBAF"
"938",361118,"0007CDDBAF","0007CB7051",709.00968522212,6.48051997364966,"13",1,"0007CDDBAF"
"939",1401154,"0007CDDBAF","0007CB7051",NA,NA,"13",1,NA
"940",1885313,"0007CDDBAF","0007CB7051",57.874150975997,7.76224336559609,"13",1,"0007CDDBAF"
"941",2408160,"0007CDDBAF","0007CB7051",30.9544263376376,NA,"13",1,NA
"942",2408227,"0007CDDBAF","0007CB7051",32.3712787678994,10.3959545644259,"13",1,"0007CDDBAF"
"943",2521910,"0007CDDBAF","0007CB7051",30.8067866948104,NA,"13",1,NA
"944",2547135,"0007CDDBAF","0007CB7051",17.0801442614966,38.4229864535619,"13",1,"0007CB7051"
"945",1624150,"0007CDDBAF","0007CD6778",NA,NA,"13",1,NA
"946",42898,"0007CDDBAF","0007CD765E",NA,86.5155887436063,"13",1,NA
"947",102252,"0007CDDBAF","0007CD765E",39.0830955359571,238.181796063271,"13",1,"0007CD765E"
"948",129523,"0007CDDBAF","0007CD765E",4.08325854462795,230.197253057891,"13",1,"0007CD765E"
"949",360610,"0007CDDBAF","0007CD765E",46.3559689255101,197.9054796762,"13",1,"0007CD765E"
"950",360718,"0007CDDBAF","0007CD765E",43.8501746949007,93.2074066838486,"13",1,"0007CD765E"
"951",33660,"0007CDDBAF","0007CD77C5",608.156874398819,295.427485767463,"13",1,"0007CDDBAF"
"952",381235,"0007CDDBAF","0007CD77C5",NA,148.503168631319,"13",1,NA
"953",721058,"0007CDDBAF","0007CD77C5",NA,89.7302415967089,"13",1,NA
"954",1857604,"0007CDDBAF","0007CD77C5",3.99927559995999,346.004041884152,"13",1,"0007CD77C5"
"955",1857701,"0007CDDBAF","0007CD77C5",46.9742139330941,319.703655246238,"13",1,"0007CD77C5"
"956",2401282,"0007CDDBAF","0007CD77C5",10.3624759514856,362.002958587536,"13",1,"0007CD77C5"
"957",2401341,"0007CDDBAF","0007CD77C5",72.4723715854425,261.199935751207,"13",1,"0007CD77C5"
"958",2402129,"0007CDDBAF","0007CD77C5",16.4545824469513,270.132495845958,"13",1,"0007CD77C5"
"959",2402204,"0007CDDBAF","0007CD77C5",35.563294647621,311.258227876257,"13",1,"0007CD77C5"
"960",2411716,"0007CDDBAF","0007CD77C5",NA,NA,"13",1,NA
"961",2489980,"0007CDDBAF","0007CD77C5",264.739238645355,8.43235333106832,"13",1,"0007CDDBAF"
"962",2490831,"0007CDDBAF","0007CD77C5",128.530444268952,10.2943700656527,"13",1,"0007CDDBAF"
"963",2572080,"0007CDDBAF","0007CD77C5",NA,19.9277013680698,"13",1,NA
"964",35451,"0007CDDBAF","0007CDADED",788.126823820322,260.839383562332,"13",1,"0007CDDBAF"
"965",35583,"0007CDDBAF","0007CDADED",11.9684444008182,83.8461637372002,"13",1,"0007CDADED"
"966",35699,"0007CDDBAF","0007CDADED",99.9466491998324,31.5820050349454,"13",1,"0007CDDBAF"
"967",381235,"0007CDDBAF","0007CDADED",NA,16.0342263444241,"13",1,NA
"968",35713,"0007CDDBAF","0007CDC443",67.9447006703038,248.130059244552,"13",1,"0007CDC443"
"969",35775,"0007CDDBAF","0007CDC443",113.37307451634,291.939000714019,"13",1,"0007CDC443"
"970",1619982,"0007CDDBAF","0007CDC443",8.69157797474929,NA,"13",1,NA
"971",1620040,"0007CDDBAF","0007CDC443",10.0685803804326,2.91401794909029,"13",1,"0007CDDBAF"
"972",1620258,"0007CDDBAF","0007CDC443",11.2360971736382,NA,"13",1,NA
"973",1759690,"0007CDDBAF","0007CDC443",NA,NA,"13",1,NA
"974",1914299,"0007CDDBAF","0007CDC443",14.9767918200564,NA,"13",1,NA
"975",2521542,"0007CDDBAF","0007CDC443",6.59890212693134,137.177478032158,"13",1,"0007CDC443"
"976",2536833,"0007CDDBAF","0007CDC443",18.7786602778579,NA,"13",1,NA
